"label","text"
"001","Как оно, n\0?"
"002","Здорово, n\0!"
"003","2\0n\0, я тут подумала..."
"004","Сюрприз, n\0!"
"005","Такие дела, n\0!"
"006","Значит так, n\0!"
"007","2\0n\0!"
"008","Привет, n\0!"
"009","Как жизнь, n\0?"
"101","Раз уж сегодня День Валентина,
я решила подарить тебе кое-что
особенное. Ты ко мне всегда
круто относил2сяась, поэтому ты
заслужил2\0а сегодня крутой
подарок!"
"102","С Днем Валентина! Представь,
я готовила по рецепту, и у меня
все получилось. Кто бы мог
подумать? А-ха-ха-ха! Я так
горжусь собой, что решила
поделиться. Спасибо за все!"
"103","Мы же друзья, верно? Я, конечно,
в этом не сомневаюсь. Но ведь мы
навсегда друзья, так? Мне вот
так кажется. Поэтому дарю тебе
кое-что в знак вечной дружбы."
"104","Что, удивил2сяась? Наверняка! Ну
и не расслабляйся: у меня еще
и подарок-сюрприз для тебя.
Нравится? Наверняка! С Днем
Валентина! Хорошо ведь со мной
дружить? Ну, ты в курсе..."
"105","Неужели ты думал2\0а, что я забуду
о тебе в День Валентина?
Ни за что! Ты ведь звезда нашего
острова! В доказательство дарю
тебе подарок. Надеюсь, тебе
понравится... Точно понравится!"
"106","Я решила приготовить шоколад.
Да, непростая затея. Но ты
представь, отлично получилось!
Решила с тобой поделиться...
Кстати, с Днем Валентина тебя!
Как все круто сошлось!"
"107","Я решила отправить своим
друзьям шоколад. Ты вош2елла
в список (кто бы сомневался!).
Спасибо за крутость! Я это
очень ценю."
"108","С Днем Валентина тебя! Я тут
подумала: что подарить сосед2
уке,
котор2ыйая заслуживает всего
самого лучшего? И тут меня
осенило — шоколад любят все.
Вот тебе вкусный шоколад!"
"109","Почему все думают, что подарки
на День Валентина должны что-то
означать? Может, я просто хочу
кому-нибудь классному подарить
что-то классное? В общем, я хочу
тебе сказать, что ты классн2ыйая!"
"201","Всего тебе классного! n
"
"202","Увидимся! n
"
"203","Вот! n
"
"204","Наверняка! n
"
"205","n
"
"206","Я молодец. n
"
"207","n
"
"208","n
"
"209","Классно, да? n
"
