"label","text"
"001","Дорогая фабрика писем!"
"002","Настойчив2ыйая n\0!"
"003","Честное слово, n\0!"
"004","Писатель2\0ница n\0!"
"005","2\0n\0, вот так сюрприз!"
"006","Писака n\0!"
"101","Ты что, не можешь остановиться?
Когда я увидела гору конвертов
в своем почтовом ящике, то
подумала, не разорил2сяась ли ты,
когда их отправлял2\0а. Но я правда
ценю твои старания."
"102","Видел2\0а бы ты мое лицо, когда
я открыла почтовый ящик и оттуда
посыпались твои письма!
Приятно, что ты так много обо
мне думаешь. Шлю тебе эту
открытку, но вместе с подарком!"
"103","Я в шоке! Ты обрушил2\0а на меня
такой поток писем! Наверное,
круто, что я в центре твоего
внимания, хоть я к такому и не
привыкла. Вот тебе подарок,
надеюсь, сойдет!"
"104","Ого. Сколько открыток ты мне
прислал2\0а! Можно книгу издать!
Я их все до единого прочитала!
Может, тебе дерево посадить,
чтобы компенсировать всю эту
бумагу! Там много открыток..."
"105","Обычно мой почтовый ящик
переполнен разной макулатурой.
А тут вдруг ты меня письмами
закидал2\0а! Не знаю, чем я вызвала
такой ажиотаж с твоей стороны,
но постараюсь держать марку!"
"106","Мой почтовый ящик просел под
тяжестью твоих писем. Как твое
запястье, не болит? Знаешь, я не
сразу смогла прочесть их все, но
ничуть не жалею, что все-таки
выделила для этого время!"
"201","С благодарностью, n
"
"202","Надеюсь, ты оценишь! n
"
"203","До скорой встречи, n
"
"204","До встречи! n
"
"205","Друзья навеки! n
\0!"
"206","Можешь расслабиться! n
"
