"label","text"
"001","Спасибо, n\0!"
"002","Радушн2ыйая n\0!"
"003","2\0n\0, ты волшебни2
кца!"
"004","Дорог2ойая сосед2\0ка n\0!"
"005","Заботлив2ыйая n\0!"
"006","Приветик, n\0!"
"101","Я не ожидала получить твою
открытку, я же совсем недавно
здесь поселилась. А ты еще
и подарок прислал2\0а! Так приятно!
Спешу ответить тебе тем же, вот
тебе мои открытка и подарок."
"102","Переезд — штука непростая. Но
благодаря твоему письму
(и подарку) я уже чувствую себя
как дома. А мы ведь практически
не знакомы. Так что спасибо!
И давай знакомиться поближе!"
"103","Уф, я так испугалась. Думала, что
мне уже какой-то штраф пришел.
А я ведь еще ничего не успела
здесь натворить! Оказалось, что
это твое письмо с подарком.
Спасибо за теплый прием!"
"104","На этом острове столько нового
и необычного, а теперь я добавлю
к списку его преимуществ еще
и дружелюбных соседей! Если на
этом острове все такие классные,
то мне здесь точно понравится!"
"105","Спасибо, что прислал2\0а мне
открытку в честь моего переезда!
Именно о таких неравнодушных
новых соседях я и мечтала.
Поскорей бы познакомиться
с тобой поближе!"
"106","Так приятно было получить твою
открытку! Я здесь недолго,
а у меня уже появил2сяась 2\0подруг2\0а.
Я могу показаться грубоватой, но
пусть это тебя не смущает! Знай,
можешь на меня положиться!"
"201","Твоя новая соседка n
\0!"
"202","Твоя новая подруга n
\0!"
"203","Теперь мне спокойнее! n
"
"204","Привет от новенькой, n
"
"205","Спасибо за прием, n
"
"206","n
"
