"label","text"
"001","2ДПодру2жищега n\0!"
"002","Ты огонь, n\0!"
"003","Как жизнь, n\0?"
"004","Рок-звезда n\0!"
"005","Здорово, n\0!"
"006","Привет, n\0!"
"007","Неутомим2аяый n\0,"
"008","Йоу, n\0!"
"009","Как делищи, n\0?"
"010","Привет, коллега n\0!"
"201","С оптимизмом, n
"
"202","-n
"
"203","Счастливо! n
"
"204","До встречи! n
"
"205","Бывай, n
"
"206","Увидимся! n
"
"207","Пока-пока! n
"
"208","Будем на связи, n
"
"209","Твоя n
"
"210","Готовая на все, n
"
