"label","text"
"001","Деловит2ыйая n\0!"
"002","Мо2йя загадочн2ыйая n\0!"
"003","Как мило, n\0!"
"004","Прямолинейн2ыйая n\0!"
"005","Скромняга n\0!"
"006","Немногословн2ыйая n\0!"
"101","Спасибо тебе за письмо и такой
красноречивый подарок! Я поняла
тебя без лишних слов. Было
приятно осознать, что мы так
хорошо друг друга знаем. Ну, ты
тоже сам2\0а все поймешь!"
"102","Спасибо за подарок! Короткая
записка придала ему элемент
таинственности. Я на секунду
почувствовала себя детективом.
Думаю, тебе тоже понравится это
чувство. Так что это тебе!"
"103","Твое письмо немногословно, но
видно, что ты тщательно
продумал2\0а в нем каждое слово.
Говорят, краткость — сестра
таланта! Я тоже о тебе часто
думаю, так что держи подарок."
"104","Я получила твое письмо. Коротко,
ясно и без обиняков. Супер! Буду
брать с тебя пример. Это письмо
уже и так слишком длинное. А его
еще подписать нужно... Быть
краткой непросто!"
"105","Благодарю за письмо! Ты умеешь
писать коротко и по сути! Хотя
это и вызвало обратный эффект...
Письмо было настолько коротким,
что я полдня его перечитывала,
пытаясь выявить скрытый смысл!"
"106","Спасибо за письмо. Долго читать
его не пришлось, чему я даже
рада. Ненавижу, когда из пустого
в порожнее переливают! Так что
последую твоему примеру. Ага,
на этом у меня все!"
"201","Еще раз спасибо, n
"
"202","Разгадай загадку! n
"
"203","Спасибо, n
"
"204","n
"
"205","Так в чем же соль?! n
"
"206","Конец связи! n
"
