"label","text"
"001","Приветик, n\0!"
"002","Трудяга n\0!"
"003","Представь себе, n\0!"
"004","Слушай, n\0..."
"005","Кроме шуток, n\0!"
"006","Привет, n\0!"
"007","Знаешь, n\0..."
"008","Как жизнь, n\0?"
"009","Один вопрос, n\0..."
"010","Как делишки, n\0?!"
"101","Проходила утром мимо почты
и подумала: может, письмецо
2\0подруг2уе написать? Вот и пишу
тебе. Здорово получается, я так
собой довольна! Попробуй и ты
мне что-нибудь написать, а?!"
"102","Ненавижу сидеть без дела, у меня
на это никакого терпения не
хватает. Но отдыхать тоже нужно,
нельзя трудиться без передышки.
Жизнь и так штука сложная.
Незачем ее усложнять!"
"103","Недавно ездила домой навестить
родных, и мне пришлось разок
присмотреть за племянником.
Этот малый сорванец такой
милашка! Я хоть и брутальная,
но от малышни просто млею."
"104","Делала генеральную уборку
и нашла в шкафу гору плюшевых
игрушек. Совсем о них забыла!
(Я их все в игровых автоматах
выиграла, кстати.) Не выкидывать
же их теперь..."
"105","В этом огромном мире нет ничего
важнее друзей. Они наше главное
богатство. Так что, если тебе не
с кем тусоваться или некому
писать письма, то считай, что
у тебя вообще ничего нет!"
"106","Я ездила в родные края, хотела
повидаться со старыми друзьями.
Я их совсем не такими помнила.
Все остепенились, посерьезнели.
Да и я уже не такая взбалмошная,
как раньше. Время всех изменило."
"107","Моя жизнь не сахар в последнее
время, но я не раскисаю по этому
поводу. Даже самые черные
полосы в жизни могут обернуться
чем-то хорошим. Нужно просто
набраться терпения."
"108","Я показывала тебе свои старые
фотографии? На которых мы
с друзьями в кожаных куртках,
утыканных шипами и заклепками.
Все в черном и с разноцветными
волосами. Ага, представляешь?"
"109","Я работала в саду и так громко
ругалась с тлей, слизняками
и прочей нечистью, что все
соседи разбежались. Я на всех
так действую, интересно?"
"110","Я так было настроилась написать
тебе письмо, схватила ручку,
бумагу, села и... тут же забыла,
о чем собиралась писать. Как
только вспомню, напишу тебе
снова, так что потерпи!"
"201","Я и сама не ожидала! n
"
"202","Твоя лучшая подруга n
"
"203","Никому не говори! n
"
"204","Погрязшая в игрушках! n
"
"205","Друзья навеки! n
\0!"
"206","Размышляю о жизни, n
"
"207","Твоя мудрая подруга n
"
"208","Сгораю от стыда, n
"
"209","Говори как есть! n
"
"210","Я вспомню, обещаю! n
"
