"label","text"
"001","Это тебе, n\0."
"002","Представь себе, n\0!"
"003","Дорог2ойая n\0!"
"004","Неутомим2ыйая n\0!"
"005","2\0n\0, старина!"
"101","Говорят, если сможешь вырастить
посаженный тобой же цветок, то
когда он зацветет, твое желание
сбудется. Мне, конечно, с трудом
в это верится. Но попробуй сам2\0а
и расскажи потом, правда ли это!"
"102","На встрече выпускников я кое-что
выиграла! Мне эта вещь без
надобности, но тебе, может,
пригодиться. Если нет, можешь
продать или передарить.
Дело твое."
"103","Увидев на распродаже эту одежду,
я не смогла удержаться. Такие
вещи я носила во времена бурной
юности (и сейчас иногда, но
тайком). На тебе эта вещь будет
сногсшибательно смотреться."
"104","Есть ли у тебя время отдохнуть?
Я часто говорю, что себя нужно
мотивировать, но, переборщив,
недолго переутомиться. Поэтому
приляг, послушай музыку и сними
стресс."
"105","Представь себе, я нашла у себя
ненужную мебель! Как можно
было вообще мебель потерять?!
Чего только в жизни не бывает!
Будь осторож2енна, у нее острые
углы."
"201","Вдруг это правда? n
"
"202","Спасибо за помощь! n
"
"203","Форси на здоровье! n
"
"204","Береги себя! n
"
"205","Удачи! n
"
