"label","text"
"001","Это тебе, n\0."
"002","Представь себе, n\0!"
"003","Дорог2ойая n\0!"
"004","Неутомим2ыйая n\0!"
"005","2\0n\0, старина!"
"006","Достойнейш2ийая n\0!"
"007","Здорово, n\0!"
"008","Заранее извини, n\0!"
"009","Слушай, n\0..."
"010","Ты готов2\0а, n\0?"
"101","Говорят, если сможешь вырастить
посаженный тобой же цветок, то
когда он зацветет, твое желание
сбудется. Мне, конечно, с трудом
в это верится. Но попробуй сам2\0а
и расскажи потом, правда ли это!"
"102","На встрече выпускников я кое-что
выиграла! Мне эта вещь без
надобности, но тебе, может,
пригодиться. Если нет, можешь
продать или передарить.
Дело твое."
"103","Увидев на распродаже эту одежду,
я не смогла удержаться. Такие
вещи я носила во времена бурной
юности (и сейчас иногда, но
тайком). На тебе эта вещь будет
сногсшибательно смотреться."
"104","Есть ли у тебя время отдохнуть?
Я часто говорю, что себя нужно
мотивировать, но, переборщив,
недолго переутомиться. Поэтому
приляг, послушай музыку и сними
стресс."
"105","Представь себе, я нашла у себя
ненужную мебель! Как можно
было вообще мебель потерять?!
Чего только в жизни не бывает!
Будь осторож2енна, у нее острые
углы."
"106","Эта вещь уже многое повидала на
своем веку. Мне ее подарил
приятель сто лет назад, а теперь
я дарю ее тебе. Только смотри,
обращайся с ней аккуратно!"
"107","Ты когда-нибудь совершал2\0а
необдуманные покупки? Берешь
что-то на распродаже, а потом не
носишь? Это как раз тот случай.
Но кто-то теряет, а кто-то
находит! Носи на здоровье!"
"108","У каждого из нас есть такие
родственники, которые дарят
ненужные вещи. У меня такая
тетя: каждый раз дарит вот такую
милоту, а это вообще не мое.
Так что это тебе. А ей спасибо!"
"109","Я знаю, такой подарок выглядит
слишком слащаво. Но не подумай
ничего такого. Просто я обожаю
растения. Подумала, что тебе они
тоже понравятся. Вот и все."
"110","Это очень крутые штаны,
n\0. Хотя это на сто
процентов мой стиль, но он
может стать и твоим на все сто
пятьдесят! Носи и будь звездой!"
"201","Вдруг это правда? n
"
"202","Спасибо за помощь! n
"
"203","Форси на здоровье! n
"
"204","Береги себя! n
"
"205","Удачи! n
"
"206","Я приду проверю! n
"
"207","Босоногая n
"
"208","Носи на здоровье! n
"
"209","С зеленым приветом, n
"
"210","n
"
