"label","text"
"001","Спасибо, n\0!"
"002","Рок-звезда n\0!"
"003","2\0n\0!"
"004","2\0n\0, получай презент!"
"101","Спасибо, что ты взял2\0а на себя
труд навестить меня в родных
пенатах! Я всегда рада гостям!
Пишу я тебе, так как боялась
забыть вручить тебе подарок.
Кстати, вот и он!"
"102","После твоего визита у меня мой
дом полон энергии! Обязательно
приходи еще. К этой открытке
прилагается подарок. Если его
нет, обязательно сообщи мне."
"103","Спасибо за визит! Помнишь,
у тебя не было места для моего
подарка? Отправляю его тебе
почтой. Будешь проходить мимо,
обязательно загляни на огонек!"
"104","Помнишь ту штуку, которую ты
долж2енна был2\0а забрать домой, но
у тебя не хватало места? Короче,
я забыла об этом напрочь, потом
споткнулась о нее и сразу все
вспомнила! Высылаю тебе!"
"201","Твоя ответственная n
"
"202","Увидимся! n
"
"203","Буду ждать. n
"
"204","Дырявая голова, n
\0!"
