"label","text"
"001","Мо2йя дорог2ойая n\0!"
"002","Вот это да, n\0!"
"003","Здорово, n\0!"
"004","Привет, n\0!"
"005","Мо2йя неутомим2ыйая n\0!"
"006","Мо2йя удивительн2ыйая n\0!"
"101","Как же ты догадал2сяась, что мне
подарить?! Неужели ты мысли
читаешь? Я очень хотела эту
вещь, но никому не говорила.
Спасибо тебе огромное, шлю тебе
кое-что в благодарность!"
"102","Скажу как есть: твой подарок
тронул меня до слез. Что-то
в жизни я сделала правильно, раз
у меня такие друзья, как ты! Ты
меня очень порадовал2\0а, и я хочу
ответить тебе тем же."
"103","Самый лучший праздник — день
рождения, потому что в этот день
тебя окружают любящие друзья.
Это было здорово! Спасибо, что
приш2елла! С нетерпением жду
следующего года!"
"104","Спасибо за подарок на день
рождения! Я бы себе сама такое
подарила. Я решила тоже сделать
тебе подарок на день рождения,
но до него еще далеко, а у меня
нет терпения, так что это тебе."
"105","Я очень обрадовалась, открыв
твой подарок. Сразу видно, что ты
обо мне думал2\0а. От этого у меня
стало тепло и солнечно на душе.
За это я хочу отблагодарить тебя
небольшим подарочком!"
"106","Спасибо за подарок на день
рождения! Я не ожидала получить
такую классную вещь! Обычно
именинницы подарки не дарят,
но меня такие мелочи не волнуют.
Это тебе!"
"201","Я все еще в восторге. n
"
"202","До скорой встречи! n
"
"203","Празднику нет конца! n
"
"204","Надеюсь, ты довол2еньна. n
"
"205","Нравится? n
"
"206","Пользуйся! n
"
