"label","text"
"001","Чудесн2ыйая n\0!"
"002","Внимательн2ыйая n\0!"
"003","Дружище n\0!"
"004","Дорог2ойая n\0!"
"005","Привет, n\0!"
"006","Здравствуй, n\0!"
"101","Спасибо за подарок на день
рождения! Одного поздравления
хватило бы за глаза, а твой
подарок стал особой изюминкой!
Я считаю, что обязана подарить
тебе что-нибудь взамен."
"102","Зачем ты заставляешь меня
плакать?! От твоей открытки
и подарка у меня выступили на
глазах слезы. Я не смогу тем же
отплатить тебе, но хочу подарить
тебе что-нибудь взамен!"
"103","Здорово было получить от тебя
подарок и поздравление. Лучше
открыток могут быть только
открытки с подарками. Ты это
и так знаешь, потому что держишь
такую сейчас в руках."
"104","Я получила твое поздравление.
Очень мило с твоей стороны!
Пока у меня есть друзья, которые
со мной празднуют, я всегда буду
чувствовать себя молодо.
Приглашаю на все дни рождения!"
"105","Я глазам своим не поверила,
когда получила от тебя
поздравление с днем рождения!
Ты так легко и небрежно можешь
быть так2имой внимательн2ымой! У меня
до сих пор отличное настроение!"
"106","Твое поздравление меня очень
обрадовало! Спасибо! Вот такими
и должны быть настоящие верные
друзья. Этот год обещает
быть замечательным!"
"201","Твоя верная подруга n
"
"202","Обнимаю, n
"
"203","Ура открыткам! n
"
"204","Будем праздновать! n
"
"205","Застенчивая n
"
"206","Ужасно довольная n
"
