"label","text"
"001","Поздравляю, n\0!"
"002","С днем рождения, n\0!"
"003","Счастлив2чикица n\0!"
"004","2\0n\0, ты душа компании!"
"005","Всеми любим2ыйая n\0!"
"006","Вот так вечеринка, n\0!"
"007","Сладкоежка n\0!"
"008","2\0n\0, ты круче всех!"
"009","Отпадн2ыйая n\0!"
"101","Лови подарок, который у тебя не
уместился. Я так расстроилась,
что ты уш2елла без него. Так что
я спешу исправить ситуацию.
Еще раз с днем рождения!"
"102","А вот и подарок, который я так
хотела тебе подарить. Теперь-то
ты его возьмешь? Не терпится
увидеть, какую вечеринку ты
закатишь на свой следующий
день рождения."
"103","С опозданием, но наконец-то ты
держишь в руках свой подарок!
Ты уже решил2\0а, чем в следующем
году займешься? Не откладывай
это дело в долгий ящик! Желаю
тебе удачи! Не унывай!"
"104","Как же я расчувствовалась на
твоей вечеринке. Столько народу
пришло отпраздновать твой день
рождения... Я еле сдержалась,
чтоб не расплакаться! Кстати,
высылаю тебе оставшиеся кексы!"
"105","О твоей вечеринке весь остров
говорит, 2\0подру2жищега! Ума не
приложу, как ты умудряешься
дружить сразу со всеми жителями
острова. Кстати, ты кексы забыл2\0а,
так что шлю их с этим письмом."
"106","Надеюсь, ты повеселил2сяась на ней
не меньше моего! Шлю тебе
вместе с письмом оставшиеся
кексы. Хм, они же не зачерствеют
по дороге?"
"107","Спасибо, что поделил2сяась со мной
кексами! У меня просто слюнки
текли от их вида, а-ха-ха. Хотела
тебя отблагодарить, но у тебя все
карманы были забиты, так что шлю
свой подарок почтой."
"108","До сих пор вспоминаю твои кексы,
они просто таяли во рту. Никогда
ничего подобного не пробовала.
Помнишь, я хотела отблагодарить
тебя подарком? Так вот, получи
и распишись!"
"109","Спасибо, что угостил2\0а нас, то
есть меня, такими обалденными
кексами в свой день рождения!
Жаль, что не вышло отдать тебе
этот подарок раньше. Мелочь,
но надеюсь, тебе понравится."
"201","Твоя n
\0!"
"202","Хвост пистолетом! n
"
"203","Лови момент! n
"
"204","А вот и десерт! n
"
"205","А кексы ничего! n
"
"206","Твоя лучшая подруга n
"
"207","С любовью и кексами, n
"
"208","С благодарностью, n
"
"209","n
"
