"label","text"
"001","Привет, n\0!"
"002","Здравствуй, n\0!"
"003","Гений хаоса n\0!"
"004","Эксцентричн2ыйая n\0!"
"005","Незахламленн2ыйая n\0!"
"006","Организованн2ыйая n\0!"
"007","Спасибо, n\0!"
"008","Оригинал2\0ка n\0!"
"009","Шикарн2аяый n\0!"
"010","Минималист2\0ка n\0!"
"011","Барахольщи2
кца n\0!"
"012","Благодарю, n\0!"
"101","У тебя классный дом. Просто
попасть в него — уже большая
честь, а я еще даже не все
разглядела как следует. Очень
хочу заглянуть к тебе еще раз.
Если ты не против..."
"102","Мне очень у тебя понравилось,
и я хочу тебя отблагодарить. Но
все же мне ужасно интересно, что
за дверью, перед которой стоит
мебель. Какая-то тайна? Умираю
от любопытства!"
"103","Спасибо за приглашение! Дома
у тебя... уютно... обжито, можно
сказать. Не хочу указывать тебе,
как жить, но мой подарок поможет
тебе навести порядок."
"104","Этим письмом я хочу тебя
поблагодарить за приглашение
к себе. Меня мучит один вопрос...
Твоя мебель была на перерыве?
Если серьезно, я еще никогда не
видела, чтобы мебель так стояла."
"105","Я ожидала увидеть у тебя дома
больше мебели. Пойми меня
правильно, я за минимализм, но
иметь пару предметов мебели не
помешает. Попробуй, ладно?"
"106","Мне у тебя очень понравилось!
Особенно, что у тебя есть все,
что нужно для жизни. Я даже
поняла, чего не хватает у меня
дома. Это тебе подарок за то,
что ты меня вдохновил2\0а!"
"107","Мне понравилось у тебя дома!
Я бы на стены что-нибудь еще
повесила, но это дело вкуса.
Если тебе все же захочется
это изменить, я отправляю тебе
кое-что подходящее."
"108","Вот это да! У тебя дома столько
редкостных вещей, что у меня
просто глаза разбегались. Хочу
отблагодарить тебя подарком за
приглашение. Надеюсь, что он
не слишком заурядный..."
"109","Мне у тебя очень понравилось.
У тебя такая роскошная мебель,
будто у корол2яевы или в музее.
Вот тебе подарок за бесплатный
вход. Надеюсь, не слишком
дешевый."
"110","Спасибо за шанс посмотреть,
как ты живешь. Дома у тебя не
заставлено. Мой подарок
пригодится, если тебе хочется
больше мебели. Пара предметов
не помешает, по-моему."
"111","Мне очень понравилось у тебя
дома, хотя с моей комплекцией
там сложно протиснуться. Не все
легко расстаются с вещами, но
все же приятно ходить по дому,
не набивая синяки."
"112","Мне у тебя в гостях очень
понравилось, я чувствовала себя
как дома. Это такое приятное
ощущение, мне хочется, чтобы ты
тоже себя так чувствовал2\0а.
Приходи ко мне в гости, хорошо?"
"201","С благодарностью, n
"
"202","Любопытная n
"
"203","Очень аккуратная n
"
"204","Заинтригованная n
"
"205","Обеспокоенная n
"
"206","Спасибо еще раз! n
"
"207","До встречи! n
"
"208","Потрясенная n
"
"209","Благодарная n
"
"210","До новых встреч! n
"
"211","Всегда готова помочь. n
"
"212","Буду ждать! n
"
