"label","text"
"001","Молодец, n\0!"
"002","Так держать, n\0!"
"003","2\0n\0! Ну ты даешь!"
"004","Отлично, n\0!"
"101","Только узнала про твою новую
комнату. Поздравляю! Тебе,
случайно, соседка не нужна? Ха!
Шучу. Но в каждой шутке... Ладно,
я тебе тут кое-что для дома
нашла, надеюсь, пригодится."
"102","Новая комната, значит? Супер!
Что будешь в ней делать? Сауну?
Домашний кинотеатр?
Мастерскую? Надо будет зайти
к тебе в гости, посмотреть на
новую планировку."
"103","Твой дом становится все больше
и больше! Когда я узнала про
новую комнату, сразу решила
купить тебе вот это. У тебя же
теперь место появилось, надо
его чем-то заполнять."
"104","У тебя теперь столько места!
Молодец! Там можно даже на
мотоцикле кататься! А что?
С лестницы будет очень весело
скатываться! Как тебе идея?"
"201","Собираю чемоданы. n
"
"202","А еще можно бассейн! n
"
"203","Лови! n
"
"204","Прогреваю мотор, n
"
