"label","text"
"001","(촀\0哦？
\0
是}\0\0啊──！\0\0(촀\0不錯嘛，不錯嘛！
\0(
我現在就來
\0穿穿看吧！n\0。"
"001_a","快穿上去吧！"
"001_b","等一下再穿吧？"
"002","( 촀\0喔……？
\0
是}\0\0啊！\0\0(촀\0雖然
\0我很少穿這類型的衣服，
\0
(7촀\0但我是不是應該挑戰一次看看啊？n\0。"
"002_a","試著挑戰一次吧"
"002_b","好像沒有很適合你"
"003","(촀\0喔！？
\0}\0\0！
\0(
(촀\0什麼嘛～
\0這跟我身上穿著的
\0
不是一模一樣嗎！\0\0(%촀\0真是拿你們沒辦法耶～
\0
送禮之前要記得先好好研究過喔！"
"004","(""촀\0好──！
\0(
(촀\0那我就
\0換上它看看吧！"
"005","(%촀\0你說的對，
\0
在必須要穿它的重要時刻來臨前，
\0
我就先好好收著吧！n\0。"
"006","(%촀\0好！
\0
我立刻就試著換上它──！"
"007","(촀\0是嗎？
\0(
(%촀\0那……
\0我就先把它收起來好了！n\0。"
"100","(촀\0怎麼樣啊？n\0。"
"100_a","很適合你！"
"100_b","(\0촁\0這個嘛……"
"101","(촀\0這樣啊！
\0
嘿嘿，
\0我現在心情超好的啦──！"
"102","(&촀\0嗯？
\0
該不會……
\0看起來很奇怪吧？n\0。"
"102_a","不會！"
"102_b","(\0촁\0可能有一點"
"103","(촀\0聽你這麼說，
\0
我就有自信了！\0\0(2촀\0讓我先穿個一段時間，
\0
讓汗水滋潤一下這件衣服吧！"
"104","('촀\0好！
\0(
你就當作
\0剛剛什麼都沒看到吧！"
"105","(촀\0雖然很可惜，
\0
但我似乎沒辦法
\0
駕馭這件衣服～！n\0。"
"201","(%촀\0不愧是s촁，
\0
她很認真地挑選了
(촀\0適合我的衣服啊！n\0。"
"202","(촀\0別看s촁那樣子，
\0
她還是有認真在找
\0
適合我的衣服啊！n\0。"
"203","(%촀\0我就知道，
\0
s촁的品味
\0果然很好啊。
\0
(촀\0好到連我都覺得很羨慕她了！n\0。"
"204","(촀\0s촁的品味
\0
其實
\0還滿不錯的嘛──！
\0
(%촀\0我之前都沒有發現耶！n\0。"
"205","(%촀\0沒想到s촁那傢伙
\0

\0還挺有品味的嘛～
\0
(촀\0嗚n\0\0可能還贏過我，n\0。"
"206","(촀\0s촁那傢伙的品味
\0
竟然
\0比我還要好啊n\0\0
\0
(촀\0可惡──！
\0論肌肉我可不會輸啊！n\0。"
"207","(촀\0s촁的品味，
\0
其實
\0還滿不賴的嘛n\0\0
\0
(촀\0總覺得看到了他不為人知的一面，n\0。"
"208","我原本還在想s촁那傢伙
\0
到底會送我什麼東西……
\0
(촀\0沒想到還不錯，讓我對他改觀了！(촀\0n\0。"
"209","(%촀\0既然s촁
\0
都願意對我釋出善意了，
\0
我也得好好地
\0向她道歉才行啊！n\0。"
"210","(촀\0原來s촁
\0
這麼在意這件事啊n\0\0
\0
(%촀\0我也要
\0好好向她道歉！n\0。"
"211","(%촀\0s촁……
\0
她都讓步到這樣了，
\0
(촀\0我也要好好向她道歉！n\0。"
"212","(촀\0原來s촁
\0
這麼在意啊……
\0
(%촀\0好，
\0我也要好好向她道歉！n\0。"
"213","(촀\0真沒想到s촁
\0
居然這麼在意n\0\0
\0
('촀\0我得去
\0向他道歉才行，n\0。"
"214","('촀\0沒想到s촁那小子
\0
竟然先我一步道歉，太奸詐啦──！
\0(
(촀\0這次是我徹底輸給他了n\0\0n\0。"
"215","(촀\0s촁果然
\0
是個很有度量的人啊！
\0
(%촀\0我也要好好向他道歉才行！n\0。"
"216","(촀\0看來s촁
\0
其實
\0挺在意的n\0\0
\0
(촀\0我也得好好向他道歉才行！n\0。"
"300","啊，
\0不過，(%촀\0我有清楚地感受到
\0
s촁的心意喔──！n\0。"
"301","(%촀\0啊，
\0不過，
\0
我有充分地感受到
\0
s촁的歉意喔。\0\0(촀\0既然她都已經
\0
這麼為我著想了，
\0
(촀\0那我也得好好地向她道歉才行！n\0。"
"302","(%촀\0我確實有感受到她的歉意喔！
\0(
(촀\0我也會好好道歉的──！\0\0(7촀\0嘿嘿，
\0我怎麼樣都想不到
\0
s촁竟然會
\0
這麼為我著想啊！n\0。"
"303","(%촀\0不過，
\0
我確實有感受到她的歉意囉！
\0
(촀\0我也得好好地
\0向她道歉才行──！\0\0(7촀\0我實在是沒想到，
\0
s촁竟然會這麼為我著想啊！
\0
讓我覺得
\0有點意外耶！n\0。"
"304","(7촀\0不過……
s촁明明可以
\0
不用這麼為我著想的！\0\0(%촀\0她都願意為我做到這種地步了，
\0
(촀\0我也該
\0好好向她道歉才行！n\0。"
"305","(촀\0不過，
\0我確實有感受到
\0
s촁的心意喔！
\0(
(7촀\0當時
\0我的確有點太幼稚了……\0\0(%촀\0既然那傢伙
\0
都主動向我釋出善意了，
\0
我還是盡快去跟他道歉吧！n\0。"
"306","(촀\0不過，
\0
我確實有感受到s촁
\0
為我著想的心意喔！
\0\0\0(%촀\0既然他都願意為我做到這種地步了，
\0
我也得好好
\0回應他的善意才行！n\0。"
"307","(촀\0s촁那小子，
\0
道歉的方式還真是笨拙啊……\0\0(%촀\0但是我充分地感受到他的心意了！
\0
我也去向他道歉吧！n\0。"
"308","(촀\0不過，
\0我確實感受到
\0
s촁的心意了，
\0
所以我也要
\0去向他道歉──！\0\0(%촀\0只是我沒想到
\0
那小子竟然願意為我做到這種地步，
\0
(촀\0其實，
\0我稍微有點高興……n\0。"
