"label","text"
"001","(촀\0如果有你想要的東西就告訴我吧！
\0(
(7촀\0不過
\0也不是什麼都能給你就是了n\0\0n\0。"
"002","(%촀\0如果有你喜歡的東西
\0就告訴我吧！
\0(
(촀\0搞不好我可以賣給你喔？n\0。"
"003","(%촀\0如果有你想要的東西
\0就告訴我吧！
\0(
(촀\0雖然有一些不能給你，
\0
不過有說有機會嘛！n\0。"
"004","($촀\0我的房間很棒吧？
\0(
(%촀\0如果有你想要的東西，
\0
我也可以賣給你喔！\0\0(
촀\0但也不是每個都能給你啦……
\0
(""촀\0總之，你先說來聽聽吧！n\0。"
"004_a","我有想要的"
"004_b","不太需要"
"005","(%촀\0如果你在這裡
\0有看到喜歡的東西，
\0
(촀\0我可以破例賣給你喔！\0\0(촀\0n\0\0不過，
\0有一些東西真的不行，
\0
(촀\0到時候就請你手下留情啦！n\0。"
"005_a","賣給我吧！"
"005_b","我心領了"
"006","(&촀\0莫非……
\0這個房間裡
\0
有你喜歡的東西？\0\0(%촀\0如果有就告訴我吧！
\0
(촀\0說不定可以賣給你喔！
\0n\0。"
"006_a","有！"
"006_b","沒什麼想要的"
"007","(&촀\0你想要哪一個？
\0(
(촀\0只挑一個的話，
或許我可以賣給你喔！n\0。"
"008","( 촀\0哦！
\0有你想要的嗎？
\0(
(촀\0那就
\0挑一個吧！n\0。"
"009","(""촀\0好，
\0那就告訴我吧！
\0
(%촀\0不過只能選一個喔，n\0。"
"010","( 촀\0沒有想要的嗎？
\0(
(촀\0真的不用客氣喔，
\0儘管挑！n\0。"
"011","( 촀\0喔，
\0是嗎？
\0
(촀\0你這個人
\0還真是知足耶──！n\0。"
"012","(&촀\0沒有你喜歡的嗎？
\0
(\0촀\0看來，
\0要讓你理解我的品味，
\0
(촀\0可能還太早了一點啊──！n\0。"
"100","(촀\0}\0\0啊！
\0(
(촀\0那個
\0很不錯吧？\0\0(7촀\0雖然那個是我也很喜歡的家具，
\0
不過既然你想要，
\0
(촀\0
\0那我就用Z\0
\0賣給你吧！(촀\0n\0。"
"100_a","我買了！"
"100_b","果然還是算了"
"101","(촀\0}\0\0啊！
\0
(%촀\0既然你那麼想要的話，
\0
那就賣你Z\0，怎麼樣？n\0。"
"101_a","我買了！"
"101_b","不了"
"102","(%촀\0}\0\0啊……
\0(
你想要的話，
\0我可以破例
用Z\0的價錢
\0賣給你喔！n\0。"
"102_a","我買了！"
"102_b","不用了"
"103","( 촀\0咦？
\0(這樣啊……n\0。"
"104","( 촀\0什麼？
\0
('촀\0你的鈴錢好像不夠喔！\0\0(촀\0抱歉啊，
\0我實在是沒辦法
免費送給你，n\0。"
"200","(촀\0真是太好了，
\0
很高興你喜歡！"
"201","(촀\0嘿嘿，
\0
那就成交囉──！"
"202","(촀\0謝啦！
\0多謝惠顧──！"
"203","(2촀\0這可是吸收了我許多汗水的
\0
}\0\0，
\0
(촀\0你一定要好好珍惜喔！n\0。"
"204","(7촀\0你要把這個東西當成是我，
\0
好好珍惜喔──！n\0。"
"205","(%촀\0從今天開始，
\0這個東西就是你的了！
\0
(""촀\0你要好好珍惜喔──！n\0。"
"206","(촀\0搞什麼啊？
\0(
你的持有物品
\0滿了吧！
\0(
(촀\0你是在鍛鍊
\0手臂和背部嗎？
(\0촀\0真拿你沒辦法，
\0
我晚點把東西寄給你，
\0(6촀\0
你就做做仰臥起坐，
\0等著收禮吧，n\0。"
"300","(촀\0}촀！？
\0(
('촀\0抱歉，
\0我不能把那傢伙賣給你。\0\0(촀\0因為
\0牠是我重要的同伴n\0\0
\0
(\0촀\0你自己去抓一隻吧～n\0。"
"301","(촀\0你說}촀！？
\0(
('촀\0抱歉，我不能把那傢伙賣給你。\0\0(7촀\0我正打算從牠的動作
\0悟出全新的必殺技啊！
\0(
(\0촀\0雖然你難得來一趟，
\0
但也只能請你放棄了──！n\0。"
"302","(촀\0}\0\0？
\0(
(촀\0n\0\0抱歉，
\0那傢伙對我來說，
\0
重要程度
\0僅次於我自己的性命。\0\0('촀\0就算是你的請求，
\0
我也絕對
\0不會把那個賣給你！
\0(
(#촀\0你還是放棄吧！！n\0。"
"303","(촀\0我不能把那個賣給你！
\0(
(촀\0我和它之間
\0有著剪也剪不斷的關係！
\0
你還是放棄吧！n\0。"
