"label","text"
"001","(촀\0其實啊，
\0
我跟s촀借了個東西，
但是一直沒機會還給2他她n\0\0\0\0(촀\0那傢伙
\0肯定在生氣吧……
\0(
(촀\0唉～
\0你說我該怎麼辦才好啊？n\0。"
"001_a","(\0촁\0我幫你還吧？"
"001_b","(\0촁\0去跟對方道歉吧！"
"002","('촀\0前陣子，
\0s촀
來我家玩的時候，
\0
把東西忘在我家了！\0\0(촀\0雖然我現在很想趕快把東西還給2他她，
\0
但我等等還有事要忙，
\0
所以沒辦法親自送過去n\0\0\0\0(
촀\0那傢伙
\0會不會以為東西不見了，
\0
這時候正在擔心啊n\0\0
\0
(촀\0嗯……
\0我該怎麼辦啊？n\0。"
"002_a","(\0촁\0我幫你送過去吧！"
"002_b","(\0촁\0晚點再送過去吧？"
"003","('촀\0好像有人搞錯了，
\0
把原本要送給s촀的包裹
\0
寄到我家來啦──！\0\0(촀\0我很想拿過去給2他她，
\0
但是我還有其他事情，
實在沒辦法拿過去……\0\0(촀\0那個……
\0雖然有點抱歉，
\0
但你能不能幫我
\0
把包裹送去給2他她啊～？n\0。"
"003_a","交給我吧！"
"003_b","抱歉，我現在沒辦法"
"004","(촀\0可以嗎！？
\0(
(7촀\0總覺得給你添麻煩啦，n\0！\0\0(%촀\0那你就幫我
\0把這東西
\0
(촀\0拿給s촀吧！"
"005","(촀\0你是說真的嗎！？
\0((촀\0n\0，
\0
你真是幫了我一個大忙！\0\0(촀\0那你就幫我
\0把這東西
拿給s촀吧──！"
"006","(촀\0你願意幫我嗎！？
\0
(촀\0太感謝你了──！
\0n\0！\0\0(%촀\0那你就幫我
\0把這東西
\0
(""촀\0拿給s촀吧──！n\0。"
"007","(촀\0你說的對n\0\0
\0
東西是我自己借的，
\0
我應該老實向對方道歉。\0\0(촀\0n\0
\0，謝啦！
\0
多虧了你的建議，
\0我想通了！n\0。"
"008","(7촀\0也對，
\0如果是很重要的東西，
\0
應該不會忘在別人家就自己回去吧？\0\0(%촀\0真拿這傢伙沒辦法，
\0等我事情忙完，
(촀\0再趕快送過去好了──！n\0。"
"009","(촀\0你說的對──！
\0F(촀\0
拜託別人幫忙送包裹，
\0
這樣太不負責任了！\0\0(%촀\0n\0，
\0抱歉啊。
\0
(촀\0我還是自己送過去吧！n\0。"
"101","(촀\0n\0，
\0
(촀\0我有件事情，
\0要非常誠懇地拜託你幫忙！\0\0s촀平常很照顧我，
\0
(2촀\0所以我想送個禮物給這傢伙，
\0
但總覺得有點難為情……
\0\0\0(4촀\0所以我想跟你商量一下，
\0
能不能請你
\0幫我把這個禮物
\0
拿給s촀啊？n\0。"
"101_a","小意思，沒問題！"
"101_b","(\0촁\0你自己拿去吧？"
"102","(촀\0其實我不小心
\0
跟s촀吵架了。\0\0(촀\0雖然我知道
\0
自己不該跟2他她賭氣，
\0
但我實在拉不下臉道歉n\0\0
(촀\0我是很想跟2他她和好，還準備了禮物，
\0
可是卻沒勇氣送，真傷腦筋啊n\0\0n\0。"
"102_a","(\0촁\0我幫你送過去吧？"
"102_b","(\0촁\0我會為你加油的！"
"103","(촀\0你可以幫我嗎！？
\0
謝謝你，
\0n\0！！
\0
(""촀\0那這個就麻煩你啦──！"
"104","( 촀\0咦n\0\0？
\0你真的可以幫我送嗎？
\0
('촀\0抱歉啊，
\0我這樣好像有點太任性了n"
"105","(7촀\0你說的也對！
\0
這種情況，
\0還是該親自送過去才行啊──！\0\0(촀\0謝啦，n\0！
\0
(촀\0我會加油的！！n\0。"
"106","(%촀\0你說的對n\0\0
\0
我得親自
\0去道歉才行啊！\0\0(촀\0謝啦，n\0。
\0
多虧你這番話，我終於有勇氣了！n\0。"
"108","(%촀\0抱歉催促你，
\0
那就拜託你今天之內送過去囉！n\0。"
"109","(%촀\0現在
\0已經很晚了，
\0
明天再幫我送就好了！n\0。"
"201","(촀\0不知道s촀
\0
有沒有在生氣啊n\0\0？
\0(
(촀\0那就萬事拜託了──！n\0。"
"202","我想s촀一定以為東西搞丟了，
\0
現在正著急得像是熱鍋上的螞蟻！
\0
(""촀\0要幫我確實地送到2他她手上喔──！n\0。"
"203","(촀\0s촀的包裹
\0
就拜託你送去啦！
\0(%촀\0
2他她一定正等著這包裹啊！n\0。"
"204","(%촀\0s촀的禮物，
\0
你要幫我確實地送到喔！n\0。"
"205","(촀\0你要幫我
\0把表達歉意的禮物
\0
交給s촀喔！n\0。"
