"label","text"
"001","(촀\0嗯？
\0找我有什麼事嗎？"
"002","( 촀\0咦？
\0沒事嗎？"
"003","(촀\0啊啊──！
\0
原來是我借給s촁的東西啊！
\0
(\0촀\0我完全把它給忘了！"
"004","( 촀\0你說
\0我有東西忘了帶走？"
"005","(촀\0什麼！？
\0
你說我的包裹
\0
寄到s촁那裡了！？"
"006","(&촀\0你說這東西是
\0
s촁要給我的禮物嗎？"
"007","(촀\0咦？
\0
這個是s촁
\0
要給我的嗎？"
"101","(촀\0跟別人借了東西，
\0在歸還前還會
\0
好好地包裝好再還，
\0
真像她會做的事～"
"102","(%촀\0想不到竟然還先包裝好才還給我，
\0
她是不是
\0很在乎這件事啊～？"
"103","(7촀\0嘿嘿，
\0就算知道這是我的東西，
但是她包得這麼漂亮，
\0
讓我有點捨不得拆開耶～"
"104","(%촀\0沒想到她會像這樣
\0
把東西包裝好才還給我，
\0
(촀\0那傢伙想得真周到啊──！"
"105","(%촀\0他特地包裝好才還給我啊……
\0
(2촀\0嘿嘿，
\0這種貼心的舉動
\0
讓人感覺挺開心的啊！"
"106","(촀\0什麼──！？
\0那傢伙
\0
竟然特地把東西包裝好才還給我，
\0
今天太陽是從西邊出來嗎！？"
"107","(%촀\0原來他還特地把東西
\0包裝得這麼漂亮
\0
才拿來還給我啊……
\0
(촀\0嘿嘿，
\0這該不會是那傢伙親手包裝的吧？"
"108","(촀\0我是覺得
\0要還別人的東西，
\0
不必包裝到這麼用心啦～
\0
(촀\0不過，
\0這的確像是那傢伙會做的事！"
"109","(촀\0n\0！
\0
(촀\0謝謝你
\0幫我把東西送過來啊！\0\0(""촀\0記得順便幫我跟s촁
\0
問個好喔──！n\0。"
"201","(촀\0是我的}\0\0！
\0
(\0촀\0什麼嘛，
\0原來在s촁家啊，
\0(
(촀\0我還以為這東西肯定是搞丟了耶！？"
"202","你說這東西被忘在s촁家裡？
\0(
(촀\0呃n\0\0
\0這是什麼啊？
\0
(촀\0啊！
\0(\0촀\0該不會是那個吧──！？"
"203","(촀\0啊！
\0是}\0\0──！
\0
(\0촀\0原來忘在s촁那裡啊……
\0(
('촀\0我還以為搞丟了，
\0已經買了一個新的耶──！"
"204","(촀\0對了！
\0(
(촀\0你不嫌棄的話，
\0
這東西就給你吧！"
"205","(촀\0謝謝你
\0幫我把東西送過來，
\0
(촀\0n\0！"
"301","(&촀\0這個是……
\0什麼東西來著啊？"
"302","(촀\0啊，
\0這是}\0\0！
\0(
(\0촀\0是我之前
\0在網路上訂購的東西──！\0\0(촀\0我就覺得怎麼一直沒有送過來，
\0
原來是送到s촁那裡去了啊──！"
"303","(촀\0這個是n\0\0
\0什麼東西啊？
\0(
(촀\0啊，
\0莫非是那個東西──！？"
"304","(2촀\0嘿嘿，
\0其實啊……
\0
我之所以會訂這東西，
\0
是打算要拿來當禮物送你的！"
"305","你要現在打開嗎？"
"305_a","(\0촁\0我想現在打開！"
"305_b","(\0촁\0晚點吧"
"306","(""촀\0我是不知道你喜不喜歡啦，
\0
但你可以帶回去再慢慢開來看！n\0。"
"307","(촀\0是}\0\0喔！
\0(
(%촀\0因為我覺得這件衣服很適合你，
\0
所以花了大手筆買下它喔──！\0\0(촀\0你覺得怎麼樣？n\0？
\0
(7촀\0希望你會喜歡
\0
這個禮物n\0\0n\0。"
"308","(촀\0是}\0\0喔──！
\0
怎麼樣？有覺得很驚喜嗎？"
"309","(\0촀\0之前去你家玩的時候，
\0
(%촀\0我就覺得那種風格的東西
\0
也滿適合放在你家的！\0\0(촀\0如果不嫌棄的話，
\0
你就拿去擺在房間裡吧──！n\0。"
"313","(7촀\0我想你應該會喜歡
\0那種類型的東西，
\0
所以我就先買起來了！n\0。"
"400","($촀\0裡面會是什麼啊？
\0(
(\0촀\0嗯，總之先打開再說吧──！"
"401","(촀\0哦，
\0是}\0\0！
\0
(촀\0哇──！
\0這顏色真不錯！"
"402","(촀\0啊！
\0是}\0\0！
\0
(촀\0那傢伙
\0還滿懂的嘛！"
"403","(촀\0這不是}\0\0嗎！？
\0
(촀\0我剛好很想要這東西耶──！"
"404","(촀\0n\0！
\0
謝謝你特地
\0幫我送過來啊！\0\0(""촀\0我晚點也會去跟s촁
\0
道個謝的！n\0。"
"405","(촀\0n\0！
\0
謝謝你
\0特地送過來給我！\0\0(%촀\0多虧了你的協助，
\0
(촀\0我覺得自己
\0應該能和
s촁和好了！n\0。"
"411","(%촀\0s촁
\0
應該花了很多心思
\0
為我準備這個吧！"
"412","(7촀\0s촁那傢伙……
\0
居然為我做出這種事情，
\0
我都不知道以後
\0該怎麼面對她了！"
"413","(촀\0s촁
\0
雖然看起來那個樣子，
\0
其實還是滿為我著想的啊！"
"414","(%촀\0s촁
\0
居然願意
\0為我這種人著想，
\0
(촀\0總覺得好高興啊！"
"415","(%촀\0s촁那傢伙，
\0
是不是花光所有零用錢，
\0
(촀\0特地買了這個給我啊……"
"416","(촀\0s촁那傢伙，
\0
居然為了我做出這種不像他作風的事n\0\0
\0
(2촀\0嘿嘿，我還滿開心的就是了！"
"417","(%촀\0s촁那傢伙，
\0
雖然嘴巴上唸個不停，
\0
(촀\0但還是非常關心我啊！"
"418","(촀\0s촁那傢伙，
\0
雖然我有時候
\0會搞不懂他在想什麼，
\0
(촀\0但他其實算是個性不錯的人對吧！"
