"label","text"
"001","(촀\0對了，n\0！
\0
(\0촀\0其實
\0我很想去你家玩，
\0
($촀\0可以嗎～？n\0。"
"001_a","好啊！"
"001_b","現在不太方便……"
"002","(촀\0問你喔！
\0
雖然有點突然，
\0
但我可以
\0現在就去你家玩嗎？n\0。"
"002_a","來吧！"
"002_b","抱歉！但是不行"
"003","(%촀\0好！
\0
我要來好好
\0檢查一下你家！
\0
(촀\0就是這樣，
\0可以讓我去你家玩嗎？n\0。"
"003_a","可以啊！"
"003_b","不可以"
"004","(촀\0什麼？不行嗎？
\0((\0촀\0
那就沒辦法了，
\0
(""촀\0下次再說吧！n\0。"
"005","(촀\0這樣啊，
\0那就沒辦法了。
\0(
(\0촀\0下次有機會要讓我去喔──！n\0。"
"006","(촀\0
\0不方便嗎？
\02好吧……
\0
(\0촀\0下次如果有機會，
\0
(촀\0要讓我去喔──！n\0。"
"007","(촀\0好耶！
\02
可以現在就去嗎？n\0。"
"007_a","好啊"
"007_b","明天再來吧"
"008","(촀\0真的可以嗎！？
\0(
(\0촀\0那……
\0(&촀\0我什麼時候能去啊？n\0。"
"008_a","現在就來吧"
"008_b","明天再來吧"
"009","(촀\0謝啦！
\0(
(\0촀\0那就事不宜遲，(촀\0馬上出發吧──！n\0。"
"009_a","走吧！"
"009_b","明天再來吧"
"101","(%촀\0好！
\0既然決定了，
\0
那就往n\0家……
\0
(""촀\0出發──！！n\0。"
"102","(%촀\0那麼，
\0
就朝n\0家
\0
出發吧──！n\0。"
"103","(촀\0既然決定了，
\0那就事不宜遲！
\0
(""촀\0馬上出發吧──！n\0。"
"104","( 촀\0話說回來，
\0
我好像是第一次去你家啊？\0\0(촀\0放心吧！
\0
即便是我，
\0也不會在別人家裡
\0
擅自進行健身運動！"
"105","(7촀\0嘿嘿，
\0
這是我
\0第一次去你家吧！\0\0(촀\0好～
\0我已經拿出足夠的氣勢了！
\0(
(촀\0儘管讓我大開眼界吧──！"
"106","(촀\0咦？
\0已經這時間了！？
\0
(\0촀\0現在時間已經太晚了，
\0
(촀\0雖然很可惜，但這次就先算了吧，n\0。"
"201","(%촀\0那就……
\0
明天
\0再到你家集合吧！"
"202","(%촀\0那，
\0明天我會去
找你玩喔！"
"203","(%촀\0收到！
\0那就明天見吧！"
"204","(촀\0我會趁早
\0去找你玩的，
\0
(""촀\0你要等我喔──！n\0。"
"205","(촀\0我一定會去的，
你要等我喔──！n\0。"
"206","(촀\0去你家的路我已經走過很多次了，
\0
所以絕對不會迷路啦──！n\0。"
"207","( 촀\0話說回來，
\0
我應該是第一次去你家吧？\0\0(촀\0嘿嘿，
\0總覺得很令人興奮啊！
\0
好期待喔──！
\0n\0。"
"208","(촀\0這麼說來，
\0我還是第一次
\0去你家吧！
\0
(1촀\0希望明天可以早點到來，
\0(
(촀\0我已經等不及了！
\0n\0。"
"301","(촀\0明天我會挑
你應該在家的時候上門的！
\0(
(촀\0我會拿出氣勢拜訪的，
\0你等著吧！n\0。"
"302","(촀\0明天
\0我會趁早
\0
到你家去玩的──！n\0。"
"303","(촀\0我明天會去你家玩，
\0
你可別忘了喔──！n\0。"
"401","(촀\0好──！
\0
現在就馬上去你家
\0進行突擊訪問吧！
\0(촀\0
\0
(;촀\0可以吧？
\0(($촀\0讓我去你家玩啦──！n\0。"
"401_a","真是沒辦法"
"401_b","現在不太方便……"
"402","(촀\0我覺得自己現在
\0
有點陷入低潮……\0\0(
촀\0就算待在家裡健身，
\0也沒什麼進展n\0\0
\0
(촀\0
\0我想轉換一下心情，
\0所以……
\0
($촀\0現在能讓我去你家玩嗎？n\0。"
"402_a","好啊！"
"402_b","抱歉，不方便"
"403","(촀\0果然還是不行啊～！
\0F
(촀\0臨時說要去你家，
\0
還是太為難你了，對吧？n\0。"
"404","(%촀\0這樣啊，
\0
那就沒辦法了。\0\0(촀\0光是跟你聊聊天，
\0
我的心情就已經輕鬆多了，
你不用介意啦！n\0。"
