"label","text"
"001","(&촀\0喂，你其他的房間
\0
布置成什麼樣子啊？
\0(
(촀\0可以的話，讓我看看啦～n\0。"
"002","(촀\0奇怪了？
\0這裡是死路嗎？
\0(
(촀\0哈哈，
\0你家好像迷宮，
好好玩喔──！n\0。"
"003","總覺得腳邊
堆滿了各種東西耶～\0\0(촀\0你該不會是在
\0
鍛鍊反射神經吧？\0\0(%촀\0真不愧是n\0，
\0
(촀\0連房間都充滿高難度訓練啊──！n\0。"
"004","촊(&촀\0我說你啊，
\0촉
把}\0\0
\0촆촃朝那個方向放
\0
不就沒辦法用了嗎？\0\0(촀\0啊，
\0你該不會
\0
是刻意擺那個方向的？(\0촀\0\0\0('촀\0雖然我不太懂，
\0
但如果這是你個人的堅持，
\0
(촀\0我覺得也不錯啦──！n\0。"
"005","(
촀\0這個被精簡到不能再精簡，
\0
幾乎沒有生活感的房間n\0\0\0\0(촀\0真是太一絲不苟啦──！
\0
哇──！
\0原來我的品味跟你比起來，
\0
完全就是個小孩子啊！！n\0。"
"006","(촀\0你真不簡單啊，
\0n\0！
\0
(촀\0生活起居需要的東西，
\0這房間裡全都有了！\0\0(
촀\0要說
\0還有缺什麼的話n\0\0
\02
(촀\0再多擺放一些健身物品，
\0(촀\0
可能會更完美吧？n\0。"
"007","(&촀\0你不打算在牆上裝飾點什麼嗎……？
\0(
(
촀\0但這樣做也對，
\0要是在健身運動時撞到牆壁，
\0
讓東西掉下來
\0可就麻煩啦──！n\0。"
"008","(촀\0這個房間
\0是怎麼回事──！？
\0
怎麼會有這麼多稀少品啊！！\0\0(8촀\0你到底是怎麼n\0\0
\0
(촀\0不，
\0我還是不問了！\0\0(촀\0我可沒有
\0任何一點
\0
不甘心的想法喔──！n\0。"
"009","(촀\0總覺得
\0這間房間
好像有很多昂貴的東西啊～\0\0(+촀\0我好怕自己的動作太大，
\0
會不小心把東西弄壞，
\0好緊張喔……
n\0\0
\0(;촀\0開玩笑的啦！
\0(n\0。(\0촀"
"010","(촀\0像這種空無一物的房間，
\0
真是既簡潔又有型啊！
\0(
(촀\0我對你刮目相看啦──！！
n\0！"
"011","(%촀\0被這麼多東西圍住，
\0
感覺就像秘密基地一樣，
\0
(촀\0好讓人興奮喔！\0\0(촀\0我很理解你這種布置！
\0因為我也很喜歡
\0
類似這樣的風格喔──！n\0。"
"012","<
"
"013","(촀\0這間房間的確很有
\0
n\0的特色耶！n\0。"
"014","(
촀\0原來房間還可以這樣布置n\0\0
\0(
(%촀\0我又學了一招啊，n\0。"
"015","(촀\0我能感覺到，
\0你對這房間的布置相當自豪！
\0(
(7촀\0我要不要也來學你一下啊……？n\0。"
