"label","text"
"001","(""촀\0嗨！
\0我來你家打擾啦──！n\0。"
"002","(촀\0打擾囉！
\0n\0──！"
"003","(촀\0我就不客氣地
\0進來囉──！n\0。"
"004","n\0！
\0
是我，n
\0啦──！n\0。
x"
"005","n\0！我是n
\0！
\0
我來你家玩啦──！n\0。
x"
"006","喂──！
\0n\0！
\0
我是n
\0啦！
\0
我來你家玩了──！n\0。
x"
"007","喂──！n\0！
\0
是我，n
\0啦！
\0
幫我開門啊──！n\0。
x"
"008","n\0！
\0
你在家嗎～？n\0。
x"
"009","n\0\0
\0是不是出門了啊？n\0。
x"
"010","n\0\0
\0n\0這傢伙，
\0
看來是不在家啊……
\0(
沒辦法，我還是回家吧n\0\0n\0。
x"
"011","(촀\0早啊──！
\0(촀\0n\0！
\0(
(7촀\0嘿嘿，
\0我是不是
有點太早來了啊？n\0。"
"012","(""촀\0嘿──！n\0！
\0
(촀\0我按照約定
\0來找你玩啦──！n\0。"
"013","(촀\0你好啊，
\0n\0──！
\0(
(7촀\0抱歉，
\0我來晚了！n\0。"
"014","(7촀\0嘿嘿，
\0n\0n\0\0
\0
(촀\0抱歉啊，
\0這麼晚才來玩……\0\0(%촀\0不過你居然為了等我，
\0到現在還沒有睡，
\0
(촀\0我真的
\0好感動啊──！n\0。"
"100","(촀\0啊，
\0對了！
\0
(촀\0我帶了小禮物
\0要送給你！
\0
請你
\0收下這個吧──！"
"101","( 촀\0對了！
\0我有小禮物要給你！
\0
(촀\0嘿嘿，
\0如果你不嫌棄，
\0就請收下吧──！！"
"102","(촀\0對了對了，
\0我差點就忘記
要拿小禮物給你了！
\0
(2촀\0嘿嘿，我做事還滿周到的吧？"
"103","(촀\0是}\0喔！
\0(
(촀\0我猜你應該會喜歡這個，
\0所以才買的！
\0
怎麼樣啊？n\0。"
"104","(%촀\0是}\0！
\0(
(촀\0我想了很久
\0才挑出來的喔──！n\0。"
"105","(촀\0是}\0！
\0(
不必客氣啦──！n\0。"
"200","(촀\0對了！
\02
(촀\0難得我都來了，
\0
要不要一起玩個遊戲啊？n\0。"
"200_a","來玩吧！"
"200_b","現在不想玩"
"201","(촀\0喂，n\0！
\0
既然你都來了，
\0
(촀\0要不要和我用遊戲一較高下啊？n\0。"
"201_a","來吧！"
"201_b","我現在不想玩"
"202","(%촀\0n\0！
\0(
要不要現在跟我玩個遊戲，
\0
(촀\0來一場真正的對決啊？n\0。"
"202_a","來對決吧！"
"202_b","沒關係，我現在不想玩"
"203","( 촀\0你不想玩啊！
\0(
(\0촀\0那……就讓我好好地
\0
(%촀\0參觀一下你的房間吧！n\0。"
"204","(&촀\0你沒什麼興趣喔？
\0(
(\0촀\0既然這樣，
\0那就讓我仔細地
\0
(촀\0參觀你的房間吧！n\0。"
"205","(%촀\0好吧，
\0既然你不感興趣，
\0
那我也不能勉強你！
\0
(촀\0我們就繼續在房間放鬆吧──！n\0。"
