"label","text"
"001","( 촀\0咦？
\0
你已經要回去了嗎？\0\0(촀\0n\0──！
你今天來我家玩，我真的很開心喔！(촀"
"002","( 촀\0咦？
\0
你已經要回去了嗎？\0\0(7촀\0總覺得時間一轉眼就過啦！
\0
今天真的很開心喔──！"
"003","( 촀\0已經要回去了嗎？
\0(
(%촀\0很高興
\0你今天來我家玩！"
"004","( 촀\0咦？
\0已經要回去了嗎？
\0(
($촀\0再稍微多留一下啦──！n\0。"
"005","(&촀\0怎麼了？
\0你已經要回去啦？
\0(
(촀\0不用那麼急著走，
\0
再稍微多留一下啦──！n\0。"
"006","(촀\0咦？
\0你要回去了！？
\0(
(촀\0為什麼啊？
\0你還沒完全體驗到
\0
我房間的優點吧？n\0。"
"100","(촀\0啊對！
\0我還幫你準備了小禮物喔──！(\0촀\0
\0\0\0(촀\0這是}\0！
\0(
(7촀\0我待客是不是很周到啊～？"
"101","(촀\0對了！
\0
差點忘記要送你小禮物！(\0촀\0
\0\0\0(촀\0這是}\0！
\0
如果你不嫌棄，就收下吧──！"
"102","(%촀\0這是我
\0為了你特地準備的喔！
\0(
(촀\0}\0！
\0
(촀\0你就把這個當成小禮物
\0帶回去吧！"
"103","(촀\0謝謝你今天來玩！
\0
能跟你一起玩，今天真是太棒了！n\0。"
"104","(""촀\0再見囉，n\0！
\0
(촀\0回去時路上小心喔！n\0。"
"105","(촀\0下次再來我家玩吧！
\0
(""촀\0我隨時歡迎你喔！
\0n\0。"
"106","(&촀\0咦？
\0你的持有物品
\0是不是滿了啊？\0\0(촀\0哈哈，
\0我之後會送去給你的，放心吧！
\0(\0촀\0
\0
(""촀\0今天真是謝謝你啦！
\0n\0。"
"200","(촀\0對了！
\0　
(촀\0我要把最喜歡的歌曲送給你！
\0(
(%촀\0這是〈}\0\0〉！
(\0촀\0你就帶回家，
\0
(""촀\0當成是第一次來玩的紀念品吧！！"
"201","(촀\0
\0對了，
\0
(촀\0我想送個小禮物
\0給你帶回去！\0\0(%촀\0這首〈}\0\0〉
\0
是我最喜歡的歌曲，
\0
(촀\0你回家後記得要聽聽看喔！"
"202","(촀\0謝謝你今天來玩！
\0
能跟你一起玩，
\0今天真是太棒了！n\0。"
"203","(촀\0下次再來我家玩吧！
\0
(""촀\0我隨時歡迎你喔！
\0n\0。"
