"label","text"
"001","(촀\0太棒啦──！
\0
是}촀耶！(촀"
"002","(촀\0好耶！
\0(
是}촀──！"
"003","(촀\0哦！？
\0
這不是}\0\0嗎！
\0
(촀\0你真是不簡單啊，n\0！"
"004","(촀\0喔喔──！？
\0
	\0
這不是}\0\0嗎！
\0
(촀\0真的可以給我嗎？n\0。"
"004_a","當然！
請你收下吧！"
"004_b","還是不要好了
我搞錯了"
"005","(촀\0真的假的！？
\0
(촀\0嘿嘿，太棒啦──！！"
"006","(촀\0什麼嘛，你搞錯了啊……
\0
(\0촀\0不過只要是獨角仙我都能接受，
\0
(촀\0再拜託你囉！\0\0(%촀\0我的健身計劃能否成功，
\0
就看你的表現啦──！
\0
(촀\0我很期待喔！n\0。"
"007","(촀\0什麼嘛，你搞錯了啊……
\0
(\0촀\0不過只要是鍬形蟲我都能接受，
\0
(촀\0那就麻煩你啦──！\0\0(3촀\0能不能揭開那傢伙的秘密，
\0
就看你的表現啦──！
\0
(""촀\0我很期待喔！n\0。"
"008","(촀\0什麼嘛，你搞錯了啊……
\0
(\0촀\0不過只要是蟬我都能接受，
\0
(촀\0再拜託你啦──！n\0。\0\0(%촀\0我的腹肌能不能練成，
\0就看你的表現了！
\0
(6촀\0別忘了這件事啊，n\0！"
"010","(촀\0什麼嘛，你搞錯了啊……
\0
(%촀\0我會滿懷期待地
\0
(촀\0等你把蝴蝶抓來給我喔──！n\0。"
"011","(촀\0什麼嘛，你搞錯了啊……
\0
(\0촀\0不過只要是蜻蜓我都能接受，
\0
(촀\0再拜託你囉──！\0\0(%촀\0我能不能提升速度，
\0
就看你的表現啦──！
\0
(촀\0我很期待你的表現喔！n\0。"
"012","(촀\0什麼嘛，你搞錯了啊……
\0
(\0촀\0不過只要是會停在花上的昆蟲我都能接受，
\0
(촀\0交給你啦！n\0。"
"013","(촀\0什麼嘛，你搞錯了啊……
\0
(\0촀\0不過只要是會停在樹樁上的昆蟲
\0
我都能接受，
\0(촀\0交給你啦！n\0。"
"021","(촀\0太棒了──！
\0
是}촀耶！"
"022","(촀\0好耶！
\0
是}촀──！"
"023","(촀\0哦！？
\0
這不是}\0\0嗎！
\0
(촀\0你真是不簡單啊，n\0！"
"024","(촀\0喔喔！？
\0
	\0
這不是}\0\0嗎！
\0
(촀\0我真的可以收下嗎？n\0。"
"024_a","當然！
請你收下吧！"
"024_b","還是不要好了
我搞錯了"
"025","(촀\0真的假的──！？
\0
(촀\0嘿嘿，太棒啦──！！"
"026","(촀\0什麼嘛，你搞錯了啊……
\0
(\0촀\0不過只要是在河裡的魚
\0
我都可以接受！\0\0(%촀\0那就拜託囉，
\0
(""촀\0我很期待你的表現喔！n\0。"
"027","(촀\0什麼嘛，你搞錯了啊……
\0
(\0촀\0不過只要是在海裡的魚我都可以接受，
\0
快去抓來給我吧──！\0\0(%촀\0我能不能成為運動員，
\0
就看你這一次啦──！
\0
(""촀\0我很期待你的表現喔！n\0。"
"031","(촀\0謝啦！
\0
讓你做白工我會過意不去，
\0
(""촀\0就請你收下這個吧！n\0。"
"032","(촀\0啊，
\0對了對了n\0\0
\0
(촀\0我得給你謝禮才行啊！n\0。"
"033","(%촀\0感激不盡！
\0(
我有準備謝禮要給你，
\0
(촀\0不嫌棄的話，
\0就請收下吧！(촀"
"034","(촀\0謝啦！
\0
(촀\0多虧有你幫忙，
\0讓我省了不少力氣！
\0(
(""촀\0這是我的回禮，你就收下吧──！"
"041","(%촀\0這是}\0！
\0
(7촀\0嘿嘿，
\0這東西可是花了我
大手筆準備的喔，n\0。"
"042","(촀\0這是}\0──！
\0(
(촀\0在我心目中，
\0這可是好東西喔！n\0。"
"043","(%촀\0這是}\0！
\0(
(7촀\0這東西n\0\0
\0跟全新的沒兩樣，
\0
(촀\0你就放心地收下吧！n\0。"
"044","(촀\0這是}\0！
\0(
(%촀\0是我提前買好的備用品，
\0
(""촀\0跟全新的沒兩樣喔！n\0。"
"045","(촀\0那是
\0我用過的
\0
}\0！
\0(
(""촀\0我才剛用沒多久而已，
\0還很新喔！n\0。"
"046","(%촀\0這是}\0！
\0(
有了這個的話，
\0你在健身的時候，
\0
(촀\0也會方便很多喔！n\0。"
"051","(촀\0真的嗎！？n\0。"
"052","(촀\0咦！？
\0真的假的？n\0。"
"053","(촀\0什麼嘛，
\0不要吊人胃口啦！n\0。"
"054","(&촀\0怎麼啦～？
\0你搞錯了嗎？n\0。"
"101","(%촀\0我想要的是獨角仙！
\0
(\0촀\0只要是獨角仙我都可以接受！\0\0(
촀\0我想獨角仙應該
\0會停在樹上吧？
\0(
(촀\0期待你的表現喔！n\0。"
"102","(%촀\0我想要的是鍬形蟲！
\0
(\0촀\0任何鍬形蟲我都可以接受！\0\0(
촀\0我想鍬形蟲應該
\0會停在樹上吧？
\0(
(촀\0期待你的表現喔！n\0。"
"103","(%촀\0我想要的是蟬！
\0
(\0촀\0任何種類的蟬我都可以接受！\0\0(
촀\0只要跟著蟬聲去找，
\0
應該就能輕易找到了吧？
\0(
(촀\0我很期待你的表現喔！n\0。"
"105","(%촀\0我想要的是蝴蝶！
\0
(\0촀\0任何蝴蝶我都可以接受──！\0\0(7촀\0蝴蝶說不定
就在附近飛來飛去喔？n\0。"
"106","(%촀\0我想要的是蜻蜓！
\0
(\0촀\0任何蜻蜓我都可以接受！\0\0(7촀\0蜻蜓說不定就在附近
飛來飛去喔？n\0。"
"107","(%촀\0我想要的是停在花上的昆蟲！
\0
(\0촀\0任何停在花上的昆蟲我都可以接受！\0\0(7촀\0不過這種昆蟲會躲在花裡面，
\0
所以可能不太好找喔，n\0。"
"108","(%촀\0我想要的
是停在樹樁上的昆蟲！\0\0(\0촀\0任何停在樹樁上的昆蟲
\0
我都可以接受喔──！\0\0(7촀\0總而言之，
\0
你得先找到樹樁才行！n\0。"
"111","(%촀\0我想要的是在河裡的魚！
\0
(\0촀\0任何在河裡的魚我都可以接受！\0\0( 촀\0在池塘裡游的魚也OK喔！
\0(\0촀\0
\0
(""촀\0我等著你回來啊！n\0。"
"112","(%촀\0我想要的是海裡面的魚！
\0
(\0촀\0任何在海裡的魚我都可以接受！\0\0(촀\0龐然大物
\0就在遼闊的大海裡
(""촀\0等著你喔！n\0。"
"201","(%촀\0我想要的是
\0
}촀喔！
\0
(\0촀\0我會滿懷期待地等你回來！\0\0(
촀\0我想這種昆蟲
應該會停在樹上吧？
\0
(촀\0拜託你啦！n\0。"
"202","(%촀\0我想要的是
\0
}촀喔！
\0
(\0촀\0我會滿懷期待地等你回來！\0\0(
촀\0不過這種昆蟲可能會躲在草叢裡，
\0
讓人很難發現，
\0
(""촀\0你要加油喔！n\0。"
"203","(%촀\0我想要的是
\0
}촀喔！
\0
(\0촀\0我會滿懷期待地等你回來的！\0\0(7촀\0說不定牠就在附近
飛來飛去喔？n\0。"
"204","(%촀\0我想要的是
\0
}촀喔！
\0
(\0촀\0我會滿懷期待地等你回來的！\0\0(7촀\0說不定牠就在附近
飛來飛去喔？n\0。"
"205","(%촀\0我想要的是
\0
}촀喔！
\0
(\0촀\0我會滿懷期待地等你回來的！\0\0(7촀\0不過這種昆蟲會躲在花裡面，
\0
可能不太好找，n\0。"
"206","(%촀\0我想要的是
\0
}촀喔！
\0
(\0촀\0我會滿懷期待地等你回來的！\0\0(7촀\0總而言之，
\0
你得先找到樹樁才行！n\0。"
"207","(%촀\0我想要的是
\0
}촀喔！
\0
(\0촀\0我會滿懷期待地等你回來的！\0\0(촀\0說到}촀就會想到海邊！
\0
你就到海邊去找吧──！！n\0。"
"211","(촀\0我啊，
\0
很想要一條
}촀！\0\0(%촀\0只要耐著性子在河邊釣，
\0
(촀\0一定可以釣得到──！！n\0。"
"212","(촀\0我啊，
\0
很想要一條
}촀──！\0\0(&촀\0我想這種魚
\0應該會在池塘裡吧？
\0
(""촀\0那就麻煩你啦──！n\0。"
"213","(촀\0我啊，
\0
很想要一條
}촀！\0\0(%촀\0我之前好像有在出海口那一帶
\0
看到這種魚的樣子喔！
\0
(촀\0你要不要去那邊看看啊？n\0。"
"214","(촀\0我啊，
\0
很想要一條
}촀──！n\0。\0\0(%촀\0說到}촀就想到海！
\0
(""촀\0去海邊找就對了，
\0n\0！"
