"label","text"
"001","(촀\0哎呀？
\0你要出門了嗎？n\0。"
"001_a","對啊"
"001_b","我搞錯了"
"002","( 촀\0怎麼啦？
\0你有什麼急事嗎？n\0。"
"002_a","我有急事沒錯"
"002_b","沒事"
"003","(촀\0喂喂，
\0
(촀\0你把我丟在這，想跑去哪裡啊？n\0。"
"003_a","(\0촁\0我突然有點事"
"003_b","我沒有要出去啊"
"004","(%촀\0那就沒辦法啦，
\0我也要回去了！
\0
(""촀\0再會啦，n\0！"
"005","(%촀\0你有急事的話
\0也沒辦法，
\0
今天我就先回去吧！
\0(
(""촀\0再會啦～！
\0n\0！"
"006","(\0촀\0是喔……？
\0(촀\0既然你有事的話，
\0
那我也差不多要回去了！
\0(
(""촀\0再會啦，n\0！"
"007","(촀\0什麼嘛～
\0
我還以為你要出門，
\0
害我嚇了一跳啊！n\0。"
"008","(7촀\0搞什麼啊，
\0你不要嚇我啦──！
\0(
(촀\0我還想要再跟你
\0
多相處一下啊──！n\0。"
"009","(촀\0哈哈！
\0你真是個奇怪的傢伙──！
\0
你可別丟下我一個人，
\0
自己跑到外面去啊──！？n\0。"
"100","我差不多要回家囉！
\0(
(""촀\0今天真是謝謝你啦！n\0。"
"101","(촀\0啊！
\0已經這麼晚了！？
\0(
(%촀\0我差不多
\0要回家囉！
\0
(""촀\0再會啦──！n\0！"
"102","(%촀\0我差不多要回家囉！
\0(
(촀\0今天我玩得很開心喔！
\0
n\0──！"
