"label","text"
"001","(촀\0抱歉啊，難得你來找我玩，
\0
但我身體卻不太舒服。\0\0(%촀\0不過我吃了
s\0촀給我的\0藥\0￿之後，
\0
(촀\0感覺已經好不少了喔！n\0。"
"002","(촀\0今天
\0真的很謝謝你來探病啊！n\0。\0\0(%촀\0我剛剛
\0已經吃下
\0
s\0촀給我的\0藥\0￿了，
\0
(촀\0接下來就是
\0靠氣勢跟毅力搞定啦──！"
"003","(촀\0n\0，
\0真是抱歉啊！
\0
前陣子
\0你特地來找我玩，
\0
但我的身體卻出了狀況！\0\0(촀\0幸好s\0촀
帶\0藥\0￿給我吃，
\0
所以我現在已經完全康復囉！n\0。"
"004","('촀\0前陣子
\0讓你看到我病懨懨的樣子，
\0
真是抱歉啊！n\0。\0\0(5촀\0不過
\0我現在已經康復囉！
\0(
(%촀\0多虧了s\0촀送我的\0藥\0￿，
\0
我現在身體跟肌肉的狀況
\0(촀\0都非常萬全喔！"
"005","(촀\0老實說
\0一直到剛才，
我的身體都還是很不舒服，
\0
難受得不得了──！\0\0(%촀\0不過
\0多虧s\0촀
送\0藥\0￿給我吃，
\0
(촀\0我的病一下就痊癒啦！n\0。"
"006","(촀\0我今天身體很不舒服，
\0
甚至連健身都沒辦法n\0\0n\0。\0\0(%촀\0不過，還好s\0촀有送\0藥\0￿來，
\0
(촀\0我現在已經
\0
可以輕鬆地
\0做伏地挺身啦──！"
"007","(7촀\0其實啊，
\0我前陣子
\0
被感冒害得好苦啊！\0\0(촀\0不過，多虧了s\0촀
送給我的\0藥\0￿，
\0
(촀\0現在我已經完全康復了！n\0。"
"008","(촀\0我前陣子
\0不小心得了感冒，
\0
實在難受到不行。\0\0(촀\0不過s\0촀
帶了\0藥\0￿來給我吃，
\0
(%촀\02他她真的是
\0救了我一命耶，n\0。"
"101","(촀\0謝謝你剛才
\0送\0藥\0￿給我啊！
\0
(""촀\0多虧有你的幫忙，我身體輕鬆多啦！n\0。"
"102","(촀\0多虧你送給我的\0藥\0￿，
\0
病情已經完全康復了喔──！！
\0
(촀\0好！
\0我馬上來做健身運動吧──！n\0。"
"103","(촀\0多虧了你送給我吃的\0藥\0￿，
\0
我又開始重新燃起鬥志啦──！\0\0(%촀\0n\0！
\0多謝你啦！
\0
既然身體狀況好多了，
\0(촀\0那我要開始做
伏地仰臥的雙重訓練了──！n\0。"
