"label","text"
"001","(촀\0歡迎來到
\0
n
\0的房間──！n\0。"
"002","(촀\0到了！
\0這裡就是
\0
我用來健身的房間──！n\0。"
"003","(""촀\0來吧，
\0請進！
\0
別客氣啦，直接進來吧──！n\0。"
"004","(촀\0n\0！
\0早啊──！
\0
我等你很久啦──！！n\0。"
"005","(촀\0n\0！我等你很久啦！
\0(
歡迎來到
n
\0的房間──！n\0。"
"006","(촀\0你來啦，n\0！
\0
(촀\0我等你很久囉──！\0\0(%촀\0你遲到
\0這麼久，
\0
(촀\0我還以為
\0你應該是
迷路了耶？n\0。"
"007","(촀\0你終於來啦，n\0！
\0(
(촀\0因為你一直沒來，
\0
我還有點擔心喔！n\0。"
"100","(7촀\0把這裡當作自己家，
\0
好好放鬆吧！n\0。"
"101","(촀\0嘿嘿，
\0你就好好放鬆一下吧！n\0。"
"102","(촀\0我的房間
\0怎麼樣啊？
\0
在這裡，你想做什麼都可以喔！n\0。"
"103","(%촀\0你有好好記住我們之間的約定，
\0
我還滿開心的！n\0。"
"104","(2촀\0嘿嘿，
\0我可是迫不及待地
\0
想早點看到你來啊！n\0。"
"105","(%촀\0你有遵守約定來我家，
\0
我很開心喔！
\0
(촀\0你果然是我最好的朋友啊！(촀\0n\0。"
"200","(촀\0對了！
\02
(촀\0既然你人都來了，
\0
要不要來玩個遊戲啊～？n\0。"
"200_a","來玩吧！"
"200_b","我現在不想玩"
"201","(촀\0我想到一個好點子了！
\0(
(촀\0n\0！
要不要用遊戲來跟我一較高下啊？n\0。"
"201_a","來吧！"
"201_b","暫時先不要"
"202","(촀\0喂，n\0！
\0
(\0촀\0要不要用遊戲跟我來場
一對一的全力對決啊？n\0。"
"202_a","來吧，一較高下！"
"202_b","沒關係，不用了"
"203","(촀\0你不想玩啊～？
\0
(""촀\0那……
\0你就在這細細品味
\0
我的房間吧──！n\0。"
"204","(촀\0好吧～
\0真是太可惜了……
\02
(%촀\0算了，如果你沒興趣，
\0
那也沒辦法啦！n\0。"
"205","( 촀\0這樣啊～
\0((촀\0不然
\0你就待在我房間
\0
做點健身運動吧！n\0。"
