"label","text"
"001","(촀\0對了，n\0，
\0
(촀\0如果你有空的話，
\0
要不要來我家玩啊？\0\0(5촀\0你應該很想知道，
\0
我每天都是待在什麼樣的房間裡，
\0
才鍛鍊出這身肌肉的吧？n\0。"
"001_a","我要去！"
"001_b","現在不太方便"
"002","(촀\0對了，n\0！
\0(
來我家玩一下吧～\0\0(2촀\0我覺得偶爾待在房間裡聊天
\0
很有摯友的感覺，
\0還挺不賴的！
\0
(촀\0來啦，
\0應該可以吧？
\0(촀\0n\0。"
"002_a","好啊～！"
"002_b","現在有點不方便"
"003","(촀\0對了！
\02
(촀\0你要不要
\0來我家玩啊？\0\0(7촀\0雖然沒什麼好東西能招待你，
\0
(""촀\0不過
\0我正好剛打掃完房間喔！n\0。"
"003_a","好啊，我要去！"
"003_b","抱歉，目前不方便"
"004","( 촀\0這樣啊！
\0
(촀\0那就下次再說吧！
\0n\0。"
"005","(촀\0這樣啊……
\0(
(촀\0真是可惜，
\0那就下次再說吧！n\0。"
"006","(&촀\0不行嗎？
\0(
(%촀\0n\0\0那就等下次
\0
(촀\0方便的時候
\0再說吧！n\0。"
"007","(촀\0好！
\0(
(촀\0那你什麼時候要來？n\0。"
"007_a","現在就去"
"007_b","明天再去"
"008","(촀\0好耶！
\0
那你什麼時候
\0比較有空啊？n\0。"
"008_a","現在就有空"
"008_b","明天才有空"
"009","(촀\0好耶──！
\0
那你什麼時候可以來啊？n\0。"
"009_a","現在就可以！"
"009_b","明天再去吧"
"101","(""촀\0既然如此，
\0那就馬上出發吧──！n\0。"
"102","(%촀\0既然決定了，
\0那就走吧！n\0。"
"103","(촀\0好，
\0事不宜遲！
\0
(""촀\0我們趕快出發吧──！n\0。"
"104","(&촀\0這麼說來，
\0
你是不是第一次來我家啊？
\0
(6촀\0嘿嘿，
\0你可別嚇到喔？
\0n\0。"
"105","( 촀\0話說回來，
\0
你應該是第一次來我家吧？\0\0(2촀\0總覺得，
\0突然緊張起來了～
\0
你可別偷看什麼奇怪的地方喔！
\0n\0。"
"106","(촀\0啊n\0\0
\0
居然已經這麼晚了──！\0\0(%촀\0雖然很可惜，但是已經太晚了，
\0
(촀\0還是下次再說吧！
\0n\0。"
"201","(%촀\0那就明天見囉！
\0(
(촀\0你想幾點來都行，
\0我等你啊──！n\0。"
"202","(""촀\0那就明天見囉！
\0(
(촀\0我會在家裡等你，
\0一定要來喔──！n\0。"
"203","(%촀\0好，
\0那就明天吧！
\0
(촀\0我很期待你來喔！
\0n\0。"
"204","(""촀\0明天就在我家集合吧！
\02
(7촀\0不過，
\0如果到時候我不小心睡著了，
\0
就請你多包涵囉！
\0n\0。"
"205","(촀\0明天
\0就在我家集合吧！
\0((촀\0
我會在家裡養精蓄銳等著你，
\0
你要做好心理準備喔──！n\0。"
"206","(촀\0你應該
\0還記得我家在哪吧？
\0(
(6촀\0別迷路喔？
\0n\0。"
"207","(&촀\0這麼說來，
\0
你好像是
\0第一次來我家吧？
\0(
(촀\0嘿嘿，
\0你就好好期待吧！n\0。"
"208","( 촀\0這麼說來，
\0
你好像是第一次來我家吧？\0\0(6촀\0嘿嘿，
\0我會在家裡養精蓄銳等著你！
\0
(촀\0你就好好期待吧！n\0。"
"301","(%촀\0如果約明天的話，
\0
你想要幾點來我家都可以喔！\0\0(촀\0不過，
\0要是我不小心睡著了，
\0
就請你多包涵囉！n\0。"
"302","(촀\0明天
\0就到我家集合吧！
\0(
(%촀\0不用帶什麼小禮物，
\0
輕輕鬆鬆地來
\0就好了──！n\0。"
"303","(촀\0你明天
\0(촀\0就要來我家了吧？
\0(
我會在家等你喔──！
\0n\0。"
"401","(촀\0對了，
\0雖然有點臨時……
\0
不過，
\0你要不要來我家玩啊？\0\0(%촀\0我就特別讓你見識一下，
\0
我每天都待在什麼樣的房間裡
\0
(촀\0鍛鍊自己的肌肉吧！
\0(촀\0n\0。"
"401_a","好啊，我要去！"
"401_b","現在不太方便"
"402","(
촀\0我有時候
\0也會想要待在家裡，
跟其他人好好聊天n\0\0\0\0(촀\0如果你有空的話，
\0
要不要來我家玩啊？
\0n\0。"
"402_a","好啊！"
"402_b","有點不方便"
"403","( 촀\0這樣啊，
\0(
(\0촀\0那就下次再說吧！n\0。"
"404","(%촀\0這樣啊，
\0
那就先算了吧！
\0
(촀\0抱歉，是我太臨時了，n\0。"
