"label","text"
"001","(촀\0話說回來，
\0
我到底
\0把束口袋放到哪去了啊？\0\0(촀\0因為滿腦子都在想著健身運動，
\0
所以完全想不起來啊──！
\0
會不會是不小心掉在哪裡了？n\0。"
"001_a","我去幫你找吧
(\0촁\0要我幫你找回來嗎？"
"001_b","(\0촁\0希望能找得回來
(\0촁\0真是糟糕呢……"
"002","(촀\0對了，n\0！
\0
(&촀\0你有看到
\0我的束口袋嗎？n\0。\0\0(촀\0我注意到的時候，
\0就已經到處都找不到了n\0\0
\0
(촀\0難道是做健身運動的時候太專心，
\0
所以不小心忘在某個地方了嗎？"
"002_a","我去幫你找吧
(\0촁\0要我幫你找回來嗎？"
"002_b","(\0촁\0我沒看到耶
(\0촁\0真是糟糕呢……"
"003","(촀\0其實，
\0我把自己的束口袋弄丟了，
\0
現在不知道在什麼地方n\0\0\0\0(촀\0那個袋子裡面
\0還裝著我的秘密耶！
\0
(촀\0要是被別人看見的話怎麼辦啊！
\0n\0。"
"003_a","我去幫你找吧
(\0촁\0要我幫你找回來嗎？"
"003_b","(\0촁\0真是糟糕呢……
(\0촁\0肯定很傷腦筋吧"
"004","(촀\0看來，
\0我好像把健身運動用的束口袋
忘在某個地方了n\0\0n\0。\0\0(촀\0那裡面還放著
\0
沾滿我汗水的珍貴衣服──！
\0(
(촀\0要是找不回來的話，
\0該怎麼辦啊──！！"
"004_a","我去幫你找吧
(\0촁\0要我幫你找回來嗎？"
"004_b","(\0촁\0真是糟糕呢
(\0촁\0肯定很傷腦筋吧"
"006","(촀\0說起來啊，
\0
我的健身書籍不見了！n\0。\0\0(촀\0我當時正在想新的必殺技，
\0
結果回過神來的時候就找不到了n\0\0
\0(
(촀\0難道是放在什麼地方，不小心忘了拿嗎？"
"006_a","我去幫你找吧
(\0촁\0要我幫你找回來嗎？"
"006_b","(\0촁\0希望能找得回來
(\0촁\0真是糟糕呢……"
"007","(촀\0其實，
\0我一個不小心
\0
就把自己的健身書籍給搞丟了。\0\0(촀\0到底
\0是忘在什麼地方？
\0(
(촀\0完全想不起來啊──！！n\0。"
"007_a","我去幫你找吧
(\0촁\0要我幫你找回來嗎？"
"007_b","(\0촁\0希望能找得回來
(\0촁\0真是糟糕呢……"
"008","(촀\0其實，
\0
我把很重要的健身筆記搞丟了，
\0
不知道忘在什麼地方……\0\0(촀\0一想到內容可能會被別人看見，
\0
我就完全沒辦法專心健身了！
\0(
該怎麼辦啊──！n\0。"
"008_a","我去幫你找吧
(\0촁\0要我幫你找回來嗎？"
"008_b","(\0촁\0真是糟糕呢
(\0촁\0肯定很傷腦筋吧"
