"label","text"
"003","(촀\0其實啊，
\0(촀\0我到處都找不到
}촀耶！\0\0(촀\0難道牠是因為害怕，
\0所以在躲我嗎？
\0(
(
촀\0嗯n\0\0
\0該怎麼辦才好？
\0n\0。"
"003_a","(\0촁\0要我幫你抓嗎？
(\0촁\0我去幫你抓吧！"
"003_b","(\0촁\0我會支持你的！
(\0촁\0加油喔！"
"004","(%촀\0我覺得}촀的動作很值得參考，
\0
應該可以讓我在촀比賽中
\0
大獲全勝！\0\0(
촀\0真想把牠的動作
\0活用在健身上，
\0
(촀\0可是我卻一直
\0抓不到感覺n\0\0n\0。"
"004_a","(\0촁\0要我幫你抓嗎？
(\0촁\0我去幫你抓吧！"
"004_b","(\0촁\0我會支持你的！
(\0촁\0加油喔！"
"008","(촀\0其實啊，
\0
不管我再怎麼努力，
\0
('촀\0都釣不到}촀耶──！n\0。\0\0(촀\0牠該不會
\0為了不讓我發現，
\0
所以找個地方躲起來了吧！？
\0(
(촀\0吼──！
\0我一點頭緒都沒有啊──！！"
"008_a","(\0촁\0要我幫你釣嗎？
(\0촁\0我去幫你釣吧！"
"008_b","(\0촁\0遲早會遇到的啦
(\0촁\0會再遇到的！"
"009","(1촀\0我覺得}촀的動作很值得參考，
\0
應該可以讓我在촀比賽中
\0
大獲全勝！\0\0(촀\0牠的動作
\0
正是我心目中的理想啊──！
\0
(촀\0不過
\0我卻一直釣不到n\0\0n\0。"
"009_a","(\0촁\0要我幫你釣嗎？
(\0촁\0我去幫你釣吧！"
"009_b","(\0촁\0再接再厲！
(\0촁\0加油～！"
"011","(촀\0謝啦！
\0
(\0촀\0知心好友果然不可或缺！
\0(
(""촀\0那
\0就交給你囉──！n\0。"
"012","(촀\0好耶──！！
\0
(\0촀\0你這傢伙果然是個好人！
\0(
(""촀\0那
\0就交給你囉──！n\0。"
"013","(촀\0可以嗎？
\0(
(\0촀\0既然你都這麼說了，(#촀\0那就交給你囉！
\0
n\0！"
"014","(촀\0這樣啊！？
\0(
(촀\0那
\0我就不客氣的(촀\0交給你囉！
\0
n\0！"
"015","(촀\0這樣啊……
\0
我突然這樣要求，你也很為難吧？
\0
(촀\0沒事，不用顧慮我啦，n\0。"
"016","(촀\0嘖，
\0竟然不行嗎──！
\0(
(\0촀\0好吧，
\0的確也不該太過依賴別人！
\0
(촀\0我自己去試著找找看吧！n\0。"
"017","(""촀\0謝啦！
\0(
(5촀\0我會加油的！n\0。"
"018","(촀\0謝了！
\0n\0！
\0
(\0촀\0我會自己一個人，
\0
繼續努力找找看的！
\0(촀\0n\0。"
"021","(촀\0獨角仙
\0真是種
身強體壯的昆蟲啊──！\0\0(%촀\0牠所進行的鍛鍊，
\0
肯定激烈到連我看了
都會害怕！\0\0(4촀\0你很擅長
\0抓昆蟲吧？
\0
不管是哪種獨角仙都行，
\0
可以請你幫我抓一隻來嗎？n\0。"
"021_a","交給我吧！
OK！
好喔！"
"021_b","抱歉
現在不太方便
不好意思……"
"022","()촀\0鍬形蟲的鉗子，
\0
(;촀\0其實
\0就是下巴吧？
\0(\0촀\0\0\0(
촀\0牠到底是怎麼把下巴
鍛鍊成那樣子的啊？
\0(
(촀\0我實在好想知道啊──！\0\0(%촀\0你很擅長
\0抓昆蟲吧？
\0
不管是哪種鍬形蟲都行，
\0
($촀\0可以請你幫我抓一隻來嗎？n\0。"
"022_a","交給我吧！
OK！
好喔！"
"022_b","抱歉
現在不太方便
不好意思……"
