"label","text"
"001","(촀\0對了！
\0(
(촀\0謝謝你幫我把東西
交給s촀啦！"
"002","(촀\0對了！
\0(
(촀\0謝謝你幫我把東西
交給s촀啦！\0\0(%촀\0我之前一直把這件事情
\0掛在心上，
\0
多虧有你幫忙，我覺得輕鬆多了，n\0。"
"003","(&촀\0s촀那傢伙
\0
有說什麼嗎～？n\0。"
"003_a","說到這個……"
"003_b","我不記得啦"
"004","(&촀\0s촀那傢伙
\0
有跟你說什麼嗎～？n\0。"
"004_a","(\0촁\0其實……"
"004_b","我不記得了耶"
"005","(촀\0這樣啊！
\0(
(%촀\0你不記得了就表示說
\0
對方其實也沒有特別生氣，對吧！\0\0(촀\0呼～
\0
這樣我就放心了──！n\0。"
"006","(촀\0什麼！
\0你把它打開了嗎！？
\0
('촀\0n\0，
我覺得做這種事情
\0很不恰當喔！n\0。"
"007","(촀\0什麼！？
\0你說你把它打開了？
\0
(촀\0這樣不行啦──！
\0
那是s촀的東西耶！\0\0(촀\0唉～
\0枉費我包裝得那麼好……
\0(
('촀\0n\0，
\0
下次不能再這麼做了喔！n\0。"
"008","(%촀\0這樣啊，
\0
聽起來她好像沒生氣，
\0
(촀\0那我就放心了！n\0。"
"009","(촀\0她願意原諒我，
\0
那我就放心了！
\0
(촀\0我終於可以好好睡一覺啦──！n\0。"
"010","( 촀\0你說她沒有生我的氣嗎？
\0
(촀\0呼～
\0太感謝了，
\0萬一被她懷恨在心，
可是很恐怖的啊……n\0。"
"011","( 촀\0你說她沒把那件事
\0放在心上嗎？
\0
(%촀\0感覺那傢伙
\0的確是不會在意
那些小事的人嘛！n\0。"
"012","(%촀\0這樣啊，
\0
原來他看起來不太在意那件事啊！
\0
(촀\0嘿嘿，
\0太好啦──！n\0。"
"013","( 촀\0你說他沒有把那件事情
\0
放在心上嗎？
\0(
(2촀\0什麼嘛，原來是我杞人憂天了啊，n\0。"
"014","(촀\0太好啦──！
\0(
要是被那傢伙討厭的話，
\0
(촀\0我在島上可就抬不起頭了！n\0。"
"015","( 촀\0你說他沒有把那件事
\0放在心上嗎？
\0
(\0촀\0雖然我隱約有猜到會是這樣，
\0
(촀\0但這下我的心情總算輕鬆多了！n\0。"
"101","(촀\0對了對了！
\0(
(촀\0謝謝你幫我把s촀
弄丟的東西還給2他她啊──！"
