"label","text"
"001","(촀\0n\0，
\0真虧你能找到耶！(촀\0
\0
(%촀\0那你挖出來的寶藏
\0
(촀\0就交給我
\0來處理吧！n\0。"
"002","(촀\0真不愧是n\0！
\0
竟然這麼輕易
\0就找到了──！\0\0(%촀\0那你找到的寶藏
\0(촀\0
就借我一下吧！n\0。"
"003","(촀\0什麼！？
\0你找到了嗎──！！
\0
(6촀\0真不愧是
\0我的勁敵啊！\0\0(%촀\0好，
\0那你找到的寶藏
\0
(""촀\0就借我一下吧！n\0。"
"004","(
촀\0我看看，
\0裡面到底n\0\0
\0
放了什麼東西啊？"
"005","(
촀\0好了，
\0寶箱的裡面會是什麼啊～？"
"006","(%촀\0令人好奇的寶箱，
\0裡面放的是n"
"007","(촀\0是}\0！
\0
超棒的對吧！n\0！\0\0(%촀\0按照之前的約定，
\0
(촀\0這個東西
\0就直接送給你囉！"
"008","(촀\0是}\0──！！
\0
n\0！恭喜你！！\0\0(%촀\0按照之前的約定，
\0這東西就是你的了！
\0(
(""촀\0不用客氣，儘管拿去吧！n\0。"
"009","(촀\0出現啦──！！
\0
是}\0──！\0\0(""촀\0來，我們之前約好的，
\0這就直接送你囉。
\0(
(촀\0儘管收下吧！n\0。"
"010","(촀\0咦？
\0怎麼了嗎？
\0(
(촀\0不要吊我胃口啦──！n\0。"
"011","(&촀\0咦？
\0你搞錯了嗎？n\0。"
"012","(&촀\0嗯？
\0你想打開寶藏嗎？
\0(
(촀\0好，好，
\0知道了。
\0(
那就先把它給我吧，n\0。"
"100","(%촀\0真是太好了！
\0n\0！
\0
(촀\0而且多虧了你，
\0
(촀\0我也玩得很開心喔──！n\0。"
"101","(촀\0真是場精彩的對決！
\0(
(%촀\0下次再跟我來一場尋寶比賽吧──！n\0。"
"102","(7촀\0今天謝謝你啦！
\0(
(촀\0下次再來挑戰看看吧──！n\0。"
"200","( 촀\0咦？
\0
你沒有在時間內找出寶藏嗎？
\0
(촀\0那就代表
\0你輸了！n\0。\0\0(촀\0下次再來試著取勝吧──！
\0
(\0촀\0n\0！"
"201","(촀\0n\0！
\0
你是怎麼了啊？
\0動作太慢了吧！\0\0('촀\0雖然很可惜，
\0但時間已經到了，
\0(
(5촀\0所以這場比賽
\0是我贏了！
\0(
(촀\0你可別怪我無情喔，n\0。"
"202","(촀\0很可惜，
\0時間已經到囉，
n\0！\0\0('촀\0雖然可惜，
\0不過比賽就是比賽，
\0
(%촀\0這次是我贏了！
\0(
((촀\0如果你想雪恥，
\0我隨時接受挑戰喔！n\0。"
"300","(6촀\0嘿嘿，
\0你輸了喔！
\0
(촀\0真是可惜啊！n\0。\0\0(\0촀\0不過，在等你的這段時間，
\0
(%촀\0我也滿緊張的，
\0真的很刺激！
\0
(""촀\0謝啦！
\0n\0！"
"301","(!촀\0
\0可惜啊──！！
\0(\0촀\0
\0
(촀\0時間到了啦，n\0！\0\0($촀\0是不是
\0有點太難了？
\0(
(%촀\0總之，
\0這次是我贏了，
\0
(""촀\0下次有機會再來比一場吧！n\0。"
"302","(촀\0咦？
\0難道說……
\0
你
\0(\0촀\0還在找寶藏嗎？\0\0(촀\0我都已經
\0等到太無聊，
\0
所以開始做健身運動了耶。
\02
(\0촀\0總之，
\0這次就到此結束吧！n\0。"
"401","(촀\0哇──！！
\0(你找到
\0寶藏了啊？
\0<
(5촀\0不過時間已經到了，
\0所以是我贏啦！
\02
(\0촀\0抱歉，
\0把寶藏還給我吧。"
"402","(촀\0你可能很不甘心，
\0但比賽已經結束了。
\0<
(촀\0不過你還有機會！
\0(
(촀\0下次再來挑戰吧！n\0。"
