"label","text"
"001","(촀\0這個東西n\0\0
\0
(촀\0沒錯，
\0的確是我的！"
"002","(촀\0啊，
\0是我的束口袋！"
"003","(촀\0沒錯，
\0就是這個！
\0
我找了好久啊──！"
"004","(촀\0唔，
\0這股味道n\0\0
\0
(2촀\0的確是我的！"
"006","(촀\0這個
\0東西n\0\0
\0
(촀\0沒錯，
\0的確是我的健身書籍！"
"007","(촀\0啊，
\0是我的健身書籍！"
"008","(촀\0沒錯，
\0就是這個！
\0
(촀\0這正是
\0我找了好久的健身筆記！"
"009","(촀\0好耶！
\0是我的筆記！
\0(
(촀\0這樣一來，
\0我就能照特製清單健身了！"
"011","(&촀\0咦？
\0這個n\0\0
\0
(촀\0是我最近
\0一直找不到的那個束口袋！"
"012","(&촀\0咦？
\0這個東西n\0\0
\0
(촀\0是我之前
\0弄丟的那個束口袋！"
"013","(촀\0這、
\0這個東西n\0\0
\0
是我的束口袋！
\0我還以為不見了耶！"
"014","(촀\0這、
\0這個東西n\0\0
\0
(촀\0是曾經跟我訣別的束口袋！"
"016","(&촀\0咦？
\0這個東西n\0\0
\0
(촀\0是我最近
\0一直找不到的健身書籍！"
"017","(&촀\0咦？
\0這個東西n\0\0
\0
(촀\0是我之前
\0弄丟的健身書籍！"
"018","(촀\0這、
\0這個東西n\0\0
\0
是我的健身筆記！
\0
我還以為
\0不見了耶！"
"019","(촀\0這、
\0這個東西n\0\0
\0
(촀\0是我的
\0健身筆記！
之前不知道跑哪去了！"
"021","(촀\0謝啦！
\0
(""촀\0這是我的一點心意！
\0(
請你收下吧！
\0n\0。"
"022","(촀\0啊，
\0對了n\0\0
\0
(%촀\0要給你一點回禮才行！n\0。"
"023","(""촀\0感激不盡！
\0(
我有準備謝禮，
\0
(촀\0如果你不嫌棄的話，就收下吧！
\0(촀\0n\0。"
"024","(촀\0謝啦！
\0
我還以為已經找不回來了咧！
\0(
(""촀\0請收下我的謝禮吧！n\0。"
"026","(%촀\0謝謝你幫我把東西找回來！
\0(
(촀\0啊，
\0對了n\0\0
\0
(\0촀\0這東西
\0就送給你當作謝禮吧！"
"027","(촀\0謝謝你幫我把東西找回來！
\0
(촀\0啊，對了n\0\0
\0
(촀\0這東西
\0就送給你當作謝禮吧！"
"028","謝謝你幫我把東西找回來！
\0(
(7촀\0其實
\0我已經找這個東西找了好久。
\0(
(촀\0啊，
\0我已經準備好謝禮囉！"
"029","(촀\0謝謝你
\0幫我把東西找回來！
\0(
(%촀\0我還以為已經找不到了……
\0
(""촀\0這個東西
\0就送給你當作謝禮吧！"
"031","(촀\0}\0送你！
\0(
(7촀\0嘿嘿，
\0說不定是我太大方了！n\0。"
"032","(촀\0}\0！
\0(
(촀\0這可是我為了你花大手筆準備的，
\0
要好好珍惜喔！n\0。"
"033","(촀\0這是}\0！
\0(
(촀\0這可是連我健身時都沒用過的
\0
完全新品喔！n\0。"
"034","(촀\0這是}\0！
\0(
是我為了健身
\0多準備的，
\0
(""촀\0所以還是全新的喔！n\0。"
"035","(촀\0這是我很愛用的
}\0！
\0(
現在也還是很好用喔！
\0n\0。"
"036","(%촀\0這是}\0！
\0(
(촀\0雖然是我用過的東西，
\0
不過用起來沒什麼問題的！n\0。"
"038","(촀\0真的嗎！？n\0。"
"039","(촀\0你說什麼！？n\0。"
"040","(촀\0什麼嘛，不要吊我胃口啦！
\0n\0。"
"041","(촀\0不要吊我胃口啦──！n\0。"
"043","(&촀\0是什麼東西啊？
\0
(\0촀\0讓我看一下──！n\0。"
"044","( 촀\0那個……
\0你是指哪個東西啊？n\0。"
"045","( 촀\0咦？
\0
(&촀\0你不是有東西要給我看嗎n\0\0？n\0。"
"046","(촀\0哈哈，
\0不用著急，
\0
慢慢來沒關係啦！n\0。"
"048","( 촀\0咦？
\0
你不是要去幫我找束口袋嗎？
\0
(촀\0拜託你囉～！n\0。"
"049","(&촀\0你不是要去
\0
幫我找束口袋嗎？n\0。\0\0(촀\0我想
\0大概是掉在外面了。
\0(
(""촀\0拜託你囉，n\0！"
"050","( 촀\0咦？
\0
你不是要去幫我找健身書籍嗎？
\0
(촀\0拜託你囉～！n\0。"
"051","(&촀\0你不是要去
\0
幫我找健身筆記嗎？n\0。\0\0(
촀\0我想
\0大概是掉在外面了。
\0(
(%촀\0拜託你囉，n\0！"
"053","(촀\0這個東西該不會是n\0\0
\0
(7촀\0抱歉，
\0這不是我的啦！\0\0(
촀\0不過，
\0我之前好像曾經看過s촀
\0(
(\0촀\0身上帶著這個東西喔！
\0n\0。"
"054","(촀\0那個n\0\0抱歉，
\0
這個東西不是我的。\0\0(%촀\0不過，
\0
我曾經在s촀家裡
\0
(촀\0看過這個東西喔！n\0。"
"055","('촀\0這個東西n\0\0不是我的喔。\0\0(%촀\0不過，
\0我曾經看過
s촀(촀\0身上
帶著類似的東西！n\0。"
