"label","text"
"001","(촀\0對了，n\0！
\0
(\0촀\0如果你有空的話，
\0接下來要不要
\0
(촀\0跟我來一場尋寶比賽啊？n\0。(촀"
"001_a","好啊！"
"001_b","現在不太方便……"
"002","(촀\0對了，
\0如果你有空，
\0
(\0촀\0要不要跟我來一場
(""촀\0尋寶比賽啊？
\0n\0。"
"002_a","好啊！"
"002_b","現在不太方便……"
"003","(촀\0我想到了一個好主意！
\0(
(\0촀\0你現在想不想
\0
(촀\0挑戰尋寶遊戲啊？n\0。"
"003_a","OK！"
"003_b","先不要好了"
"004","(""촀\0好，
\0那就來吧──！\0\0()촀\0接下來，
\0我會先把我的寶藏
埋到島上的某個地方，(촀\0
\0
你先等我一下啊──！"
"005","(촀\0既然決定了，那就開始吧！
\0(
(%촀\0接下來我會把寶藏
\0
埋到島上的某個地方，
\0(""촀\0你先等我一下喔！"
"006","(촀\0好！
\0來一決勝負吧──！
\0(
(""촀\0那我就先去埋寶藏囉，
\0
等我一下喔！
\0n\0。"
"007","(촀\0咦？
\0時間已經這麼晚了嗎？\0\0(촀\0那我們
\0還是下次再玩好了，
\0(
(촀\0不然天色這麼黑，
\0
就算有寶藏
\0也根本找不到吧！n\0。(\0촀"
"008","(촀\0啊，
\0是喔？
\0(
(촀\0那我們
\0下次再一起玩吧──！n\0。"
"009","( 촀\0這樣啊！
\0
(촀\0那我下次再找你玩吧！
\0n\0。"
"010","(촀\0好吧，
\0真可惜……
\0(
(%촀\0不過既然你沒興趣，
\0那也不勉強！
\0(
(""촀\0下次有機會
\0再一起玩吧──！n\0。"
"011","(%촀\0那麼
\0就來說明遊戲規則吧──！
Z\0\0\0()촀\0我的寶藏就埋在島上的某個地方，
\0
只要在限制時間內挖出來，就算你贏！
Z\0\0\0(\0촀\0因為寶藏是埋在土裡的，
\0
('촀\0所以就不用到房子裡面找了！
\0
(촀\0
\0準備開始吧──！n\0。
x"
"011_01","(%촀\0那麼，
\0就來說明遊戲規則吧──！
Z\0\0\0()촀\0我的寶藏就埋在島上的某個地方，
\0
只要在限制時間內找出來，就算你贏！
Z\0\0\0(\0촀\0因為寶藏是埋在土裡的，
\0
('촀\0所以就不用到房子裡面找了！
Z\0\0\0(9촀\0對了，
\0以防萬一我還是說一下，
\0
這次是我們兩個人要一較高下，
\0
(""촀\0其他人只能在旁邊看喔──！
Z\0\0\0(촀\0
\0準備開始吧──！n\0。
x"
"012","(%촀\0那麼就來
\0說明遊戲規則吧──！
Z\0\0\0()촀\0我的寶藏就埋在島上的某個地方，
\0
只要在限制時間內挖出來，就算你贏！
Z\0\0\0(\0촀\0這次的限制時間比較短，
\0
(6촀\0所以難度可能會比較高喔！
\0
(촀\0
\0準備開始吧──！n\0。
x"
"012_01","(%촀\0那麼就來
\0說明遊戲規則吧──！
Z\0\0\0()촀\0n \0我的寶藏就埋在島上的某個地方，
\0
只要在限制時間內挖出來，就算你贏！
Z\0\0\0(9촀\0對了，
\0以防萬一我還是說一下，
\0
這次是我們兩個人要一較高下，
\0
(""촀\0其他人只能在旁邊看喔──！
Z\0
(\0촀\0這次的限制時間比較短，
\0
(6촀\0所以難度可能會比較高喔！
\0
(촀\0
\0準備開始吧──！n\0。
x"
"013","(촀\0總而言之，
\0
(&촀\0你要先聽聽遊戲規則嗎？n\0。"
"013_a","我想聽"
"013_b","不需要"
"014","(촀\0這樣啊，
\0那就事不宜遲，
\0
馬上開始吧──！n\0。
Z"
"014_01","(촀\0很好！
\0(
(\0촀\0啊，
\0對了，
\0以防萬一我還是說一下，
\0
(6촀\0能挖寶藏的人只有你啊！
Z\0\0\0(촀\0那就事不宜遲，
\0
馬上開始吧──！n\0。
Z"
"015","(촀\0嘿嘿，
\0時間限制變短了，會比較難喔。
\0
(촀\0總之，加油吧──！n\0。
Z"
"015_01","(촀\0嘿嘿，
\0時間限制變短了，會比較難喔。
\0(
(\0촀\0啊，
\0對了，
\0以防萬一我還是說一下，
\0
(6촀\0能挖寶藏的人只有你啊！
Z\0\0\0(촀\0總之，加油吧──！n\0。
Z"
"101","(촀\0對了，
\0如果你有空的話，
要不要跟我來場尋寶比賽，
\0
一決勝負啊？
\0n\0。"
"101_a","一決勝負吧！"
"101_b","抱歉，我目前沒空"
"102","( 촀\0啊，
\0n\0！\0\0()촀\0我正在想有沒有什麼方法，
\0
可以讓你們這樣的外行人
\0
(촀\0也能快樂地健身n\0\0n\0。\0\0(촀\0
\0對了！
\0(
(촀\0接下來要不要跟我一起玩尋寶遊戲啊？\0\0(1촀\0跑遍島上的每個角落，
\0
把埋在土裡的寶藏挖出來n\0\0
\0<
(촀\0可以一邊玩樂一邊鍛鍊身體喔──！(촀"
"102_a","我想玩！"
"102_b","下次再說吧"
"103","(촀\0啊！
\0原來時間已經這麼晚了啊？
\0(
(촀\0天色這麼黑，
\0應該也看不見寶藏吧……
\0
(촀\0還是下次再玩吧！n\0。"
"104","(촀\0那我就馬上
\0
去把寶藏埋起來囉──！
\0(
(""촀\0在這之前，
\0請你先等一下吧！n\0。"
"105","(촀\0什麼？
\0你不玩嗎！？
\0(
(\0촀\0好吧，
\0那就下次再說囉！n\0。"
"106","(촀\0啊，
\0但是時間已經這麼晚了！
\0(
(촀\0天色這麼黑，
\0應該也很難找到寶藏，
\0
(촀\0這次就先算了吧──！n\0。"
"107","(촀\0好耶──！
\0
那我就先去把寶藏埋起來，
\0
(""촀\0等我一下喔──！n\0。"
"108","(촀\0原來你沒興趣嗎──！
\0<
(촀\0我本來還以為這是個好主意耶……
\0n\0。(\0촀"
"200","(촀\0抱歉，
\0
我已經找了很久，
\0
但是都找不到可以埋寶藏的地方……\0\0(\0촀\0雖然很可惜，
\0
不過還是下次再一起玩吧！
\0n\0。"
