"label","text"
"001","(촀\0喂！
\0我現在要出題考你啦！
\0
(&촀\0你覺得這裡面裝的是什麼？\0\0(촀\0如果你猜得中，
\0
我就會送你很棒的禮物喔──！"
"002","(%촀\0你猜是\0촀對吧？
\0
那麼，
\0我要打開囉n"
"003","(촀\0太好了──！！
\0
是\0촁沒錯！
\0
你猜中啦──！\0\0(촀\0恭喜你！
\0
可以拿到禮物了──！！"
"004","(촀\0答錯啦──！！
\0
裡面是\0촁！
\0
太可惜了──！"
"005","(촀\0既然你答對了，
\0我就把這個
\0
剛拿回來的}\0\0
\0
送給你吧──！！"
"006","(촀\0既然你答對了，
\0我忘記帶走的
\0
}\0\0
\0
就送給你吧──！！"
"007","(촀\0既然你答對了，
\0我就把在網路上
\0
訂的}\0\0
\0
送給你吧──！！"
"008","(7촀\0嘿嘿，
\0謝謝你
特地
\0幫我跑一趟啊！\0\0(""촀\0記得順便幫我跟s촁
\0
問個好啊──！n\0。"
"009","(촀\0嘿嘿，
\0沒猜中真是太可惜了！
\0
(""촀\0不過
\0還是非常謝謝你，
\0
特地為我跑了這一趟喔！\0\0(촀\0記得順便幫我跟s촁
\0
問個好啊──！n\0。"
"101","(%촀\0謝謝你特地
\0為我跑了這一趟啊，
n\0！\0\0(촀\0這東西
\0是我的一點心意！
\0
你就收下吧──！"
"102","(%촀\0謝謝你特地
\0為我跑了這一趟啊，
n\0！\0\0(촀\0多虧有你幫忙，
\0
我跟s촁才有機會能夠和好！\0\0(\0촀\0這東西
\0是我的一點心意！
\0
你不嫌棄的話，
\0就收下吧──！"
"103","(촀\0}\0給你！
\0
(7촀\0嘿嘿，你會好好珍惜它對吧？n\0。"
"104","(촀\0}\0給你！
\0
(%촀\0你不嫌棄的話，就拿去用用看吧──！n\0。"
"105","(촀\0}\0給你！
\0
(2촀\0如果你不嫌棄的話，
\0
希望它能變成你的愛用品！
\0n\0。"
"106","(촀\0}\0給你！
\0
(""촀\0你不嫌棄的話，就拿去吃吃看吧──！n\0。"
"107","(촀\0n\0！
謝謝你特地
\0為我跑這一趟啊！"
"108","(촀\0n\0！
謝謝你特地
\0為我跑這一趟啊！\0\0(%촀\0我一定會確實地
跟s촁和好！"
"109","(촀\0我就把我剛剛
\0
還穿著的}\0
\0
當作謝禮送給你吧！"
"110","(7촀\0抱歉啊，
\0給你這種二手的東西！
\0
但現在我身上
\0能給你的東西，
\0
也就只剩那個了！n\0。"
"111","(촀\0雖然不是什麼大不了的謝禮……
\0
這個}\0
\0
就送給你吧！"
"112","(7촀\0嘿嘿，
\0希望你會喜歡
\0
這個東西！n\0。"
"201","(촀\0啊！
\0這個不就是我之前
\0
借給s촁
\0
的東西嗎！"
"202","(촀\0啊！
\0是}\0\0！
\0
(\0촀\0原來我
\0把東西
忘在s촁家啊──！"
"203","(촀\0咦！？
\0(
你說我的包裹
\0
送到s촁那裡去了嗎！？\0\0(&촀\0n\0\0嗯？
\0為什麼
\0
這個包裝是打開的啊？n\0。"
"203_a","(\0촁\0對不起，是我打開的"
"203_b","我也不知道……？"
"204","(촀\0咦？
\0
這個是s촁
\0
要給我的嗎？\0\0(\0촀\0想不到2他她竟然會給我
}\0\0n\0\0
\0
(촀\0嘿嘿，
\0真像2他她的作風啊，n\0。"
"205","(촀\0咦？
\0
這個是s촁
\0
要給我的嗎？\0\0(
촀\02他她是不是一直把之前那件事
\0放在心上啊……
\0(
(촀\0看來我也得
\0去向那傢伙道歉才行n"
"206","(7촀\0我完全
\0忘記這東西的存在了！
\0(
(촀\0謝謝你
\0特地幫我把東西
\0(촀\0
送過來啊──！"
"207","(촀\0我還一直以為
\0
自己把東西搞丟了～\0\0(""촀\0n\0！！謝謝你特地
\0
幫我把東西送過來！　"
"208","(
촀\0會不會是s촁那傢伙
\0
不小心
\0搞錯了，
所以才把包裹拆開啊……n\0。\0\0(촀\0算了，
\0先不管那個了，
你幫我跑了這趟，真是幫了我一個大忙！
\0
(""촀\0謝啦，n\0──！"
"209","(""촀\0謝謝你特地把東西
\0
送來給我啊，n\0──！"
"210","(""촀\0n\0！
\0
謝謝你特地把東西送來給我啊！\0\0(%촀\0多虧有你的協助，
\0我跟s촁
才能有機會和好！n\0。"
"220","(촀\0話說回來，
\0既然都要還給我了，
\0
與其讓東西被看光光，
\0
我倒是挺希望那傢伙能稍微包裝一下啊……\0\0(촀\0啊，
\0抱歉。
\0
跟你抱怨這種事情
\0
也沒有用吧！n\0。"
"220_a","(\0촁\0其實……"
"220_b","(\0촁\0……"
"221","(촀\0咦！？
\0
你說的是真的嗎？\0\0(%촀\0n\0\0既然
\0你都願意跟我說實話了，
\0
那這次我就不跟你計較啦！"
"222","(9촀\0從今以後，
\0
你要再小心一點喔！"
"223","(촀\0沒關係，
\0
雖然出了點小差錯，
\0
但你還是有幫我送到啊！\0\0就送給你
\0
}\0吧，
\0(
(""촀\0這可是我給你的謝禮喔。"
"224","(촀\0從今以後，
\0
你要小心一點喔！n\0。"
"225","(%촀\0果然，
\0從這種地方
\0
就能夠看出一個人
\0
想要表達的謝意啊！n\0。\0\0(촀\0嗯，
\0總而言之，
\0
(촀\0我要謝謝你
\0
為我把東西送過來！n\0！"
"226","(촀\0不過居然都沒有包裝……
\0
就算是我，
\0
也會希望有一點隱私的啊。\0\0(%촀\0嗯，
\0總而言之，
\0
(촀\0n\0！謝謝你特地
\0
為我把東西送過來啊！n\0。"
"227","(%촀\0畢竟
\0拿了人家的東西，
\0
要是還抱怨東抱怨西，
\0
也很不恰當對吧？\0\0(촀\0n\0！
\0
謝謝你特地為我
\0
跑了這一趟啊，n\0。"
"228","(%촀\0嗯，
\0總而言之，
n\0！
\0
謝謝你為我跑了這一趟！\0\0(촀\0多虧有你幫忙，我感覺好像能跟
s촁和好了！n\0。"
"230","(촀\0什麼！？
\0
是你打開的嗎？"
"231","(촀\0n\0\0既然你都願意跟我說實話了，
\0
那這次我就不跟你計較啦！"
"232","(촀\0下次
\0你要再小心一點喔──！n\0。"
"233","(%촀\0雖然出了點小差錯，
\0
但你還是有確實地把東西
\0
送回來我這邊嘛！\0\0(촀\0作為謝禮，
\0你就收下
\0
}\0吧──！"
"234","(""촀\0下次
\0你要再小心一點喔──！n\0。"
"235","(촀\0我說你啊──！！
\0
就算我跟你交情很好，
\0
還是有些
\0不能做的事情啊──！"
"236","(촀\0你喔！！
\0
我也是有些隱私
\0
不想被別人
\0知道的啊──！"
"237","(촀\0n\0\0既然
\0你都願意跟我說實話了，
\0
那這次我就原諒你吧。
\0
(:촀\0可是你要答應我，
\0下次不能再這樣了喔？"
"238","(촀\0n\0\0其實啊，
\0
這個是我之前買下來，
\0
打算要送給你的禮物！\0\0(\0촀\0既然你都來了，
\0
就直接把東西帶回去吧──！"
"239","(%촀\0你要答應我，
\0
下次
\0不能再做這種事了喔──！n\0。"
