"label","text"
"001","(1촀\0Don't you just love the sound of
snow crunching under a new pair
of designer boots?
Ā"
"002","(+촀\0Brr! 
\0I c-can't feel my feet!
\0
\0I guess I should have worn
socks, n\0n\0\0
Ā\0￿"
"003","(촀\0This snow is making me feel all
kinds of feelings, n\0.
\0
(촀\0Like, I didn't know I had that many!
Ā"
"004","(촀\0n\0Hey, n\0n!
\0(
(촀\0Are you loving the snow as much
as I am, n\0?
Ā"
"005","(%촀\0Snowy days are the best to get
a new set of headshots taken.\0\0(촀\0Can't get better natural light
or reflection anywhere!
Ā"
"006","<ࠄ܀촀"
"007","(촀\0Anyway, bundle up!
Ā"
"008","<	
"
"009","(촀\0Anywayn\0\0stay warm out here, OK?
Ā"
"010","(촀\0Anywayn\0\0stay warm out here, OK?
Ā"
