"label","text"
"011","(촀\02\0n\0, you came to see me!
"
"012","((촀\0Yeah, 
\0you made it!
Ā"
"013","(6촀\0Welcomen\0\0to the Casa de
n
\0! 
\0((%촀\0That's Spanish
for n
\0's Crib!
Ā"
"014","(""촀\0Ah, buongiorno!
\0 Welcome to
my palace!
Ā"
"015","(""촀\0Ciao! 
\0And welcome to the ""chill
zone."" It's where I hang out
and,
\0 well,
\0 chill.
Ā"
"016","($촀\0Good evening, n\0! 
\0I'll be
your fabulous host.
Ā"
"017","(촀\0Hey, if it's not too late for you,
it's not too late for me.
Ā"
"018","(촀\0Welcomen\0\0to the world of
n
\0, n\0!
ā"
"019","(7촀\0Glad you could make it even
in the pouring rain!
Ā"
"020","(촀\0Wow, you really came even though
it's snowing out, 
\0n\0!
Ā"
"022","(!촀\0Yes! 
\0I'm glad you came to visit.
Ā"
"023","(""촀\0Always a pleasure, n\0.
Ā"
"024","(촀\0Well, if it isn't n\0.
\0(
(""촀\0Welcome to Chez n
\0!
Ā"
"025","(""촀\0Morning, morning! 
\0Glad to see
you brightening my door.
Ā"
"026","(""촀\0Bonjour, n\0!
\0
You're always a welcome sight.
Ā"
"027","(""촀\0Well, HELLO!
\0 Always glad to have
you come visit.
Ā"
"028","(촀\02\0n\0, it just turned into a
party now that you're here!
Ā"
"029","(6촀\0Hey, this beautiful day just got
even better. 
\0((촀\0Welcome to Casa
n
\0, n\0!
Ā"
"030","(2촀\0Rain didn't slow you down at all,
did it, n\0?
Ā"
"031","(6촀\0Neither rain, nor sleet, nor snow,
nor hail will stop n\0!
\0
(5촀\0Am I right?
Ā"
"033","(""촀\02\0n\02\0n\0, welcome back to
Chez n
\0n!
\0 (6촀\0So great
to see you again, n\0.
Ā"
"034","(촀\02\0n\0, 
\0now that you're here,
this is the most happening spot
on n\0!
Ā"
"035","(4촀\0Welcome to my humble castlen\0\0
\0(
(촀\0Chateau n
\0!
Ā"
"036","(촀\0Bienvenue and buongiorno!
\0
Welcome to the International
House of n
\0!
Ā"
"037","(""촀\0Heya! 
\0I can't think of anyone
I'd rather host at my fabulous
pied-à-terre right now!
Ā"
"038","(촀\0I was hoping you'd come by!
\0
Who needs sleep when
n\0 is in the house?
Ā"
"039","(4촀\0Arigato! 
\0(6촀\0That's Japanese for ""great
to see you! Please come in, relax,
and put on some slippers.""
Ā"
"040","(7촀\0Welcome 
\0ton\0\0
\0((촀\0n
\0
's
World,
\0 n\0!
Ā"
"041","(촀\0It's raining, it's pouring, but
n\0 is here to make
things less boring!
Ā"
"042","(촀\0You trudged all the way here in
this weather? 
\0Snow problem, right?
\0(
(6촀\0Oh, I am a wit, n\0!
Ā"
