"label","text"
"0001","您叫做\0s\0촀\0￿，
對嗎？"
"0001_a","再想想"
"0001_b","OK！"
"0003","要提議
「\0\0s촀\0￿」
作為島的名字嗎？"
"0003_a","再想想"
"0003_b","OK！"
"0004","無法輸入這個詞唷！"
"0004_a","返回"
"0005","最多只能輸入5位數的數字唷！"
"0005_a","返回"
"0011","真的要刪除
n\0的儲存資料嗎？
※無法取消此後的操作。"
"0011_a","\0刪除\0￿"
"0011_b","算了"
"0012","真的要刪除
s\0촁的儲存資料嗎？
※無法取消此後的操作。"
"0012_a","\0刪除\0￿"
"0012_b","算了"
"0101","要製作
\0}\0\0\0￿嗎？"
"0101_a","算了"
"0101_b","我要製作！"
"0102","材料不夠唷！"
"0102_a","OK"
"0103","口袋滿了，
無法收下ＤＩＹ後的成品唷！"
"0103_a","OK"
"0104","改造時要選擇
跟現在不一樣的設計唷！"
"0104_a","OK"
"0105","部分家具可以使用我的設計
加以改造。\0\0\0\0※使用我的設計改造過的家具，
無法放置於地面。
※重新繪製我的設計的話，
完成品的設計也會跟著改變。\0￿"
"0105_a","OK"
"0201","您沒有可登錄的曲目唷！"
"0201_a","OK"
"0202","口袋滿了，拿不了唷！"
"0202_a","OK"
"0301","口袋滿了，拿不了唷！"
"0301_a","OK"
"0303_a","OK"
"0304_a","OK"
"0310","等一下唷！"
"0321","還沒看過的訊息
無法登錄到我的最愛唷！"
"0322","無法把禮物
登錄到我的最愛唷！"
"0331","無法丟棄
已登錄到我的最愛的心意卡唷！"
"0332","最多只能把Z\0封
登錄到我的最愛唷！"
"0333","無法丟棄附有禮物的心意卡唷！"
"0334","收到了來自朋友的心意卡！
心意卡可以在機場書寫並寄送。"
"0335","心意卡一旦被接收，
就會保存在Nintendo Switch主機。
同一張心意卡無法再次被接收。
還沒被接收的心意卡，
會在伺服器上保存90天。
一旦超過90天就會被刪除……\0\0伺服器上最多只能保存300張心意卡。
若是超過300張，即使未滿90天，
也會從最舊的卡片開始刪除，
並且無法再接收。"
"0402","請輸入未來的日期唷！"
"0501","脫下來的衣物沒有地方放喔！"
"0502","選擇要登錄的物品吧！"
"0503","沒有可以脫下的物品喔。"
"0504","\0\0現在可以在衣櫃
編輯變身棒的搭配了！\0￿\0\0預先\0編輯變身棒的搭配\0￿，
就可以用\0變身棒\0￿變身，
換上已登錄的搭配。\0\0\0\0※因為不是換裝而是變身，
所以實際上的裝備不會改變。\0￿"
"0505","穿著潛水衣時，
無法換裝唷！"
"0551","身上沒有穿戴
可以搭配的東西唷！"
"0552","搭配無法全部收進
居家收納空間唷！"
"0601","哩數不足。"
"0602","這是\0Nook集哩遊＋\0￿會員
獨享的交換物品。
\0\0※Nook集哩遊＋
是房子契約客戶的專用服務。\0￿"
"0603","\0郵寄\0￿的兌換物品
一天最多只能預訂5件。"
"0702","\0愛的結晶\0￿不夠唷！"
"0702_a","OK"
"0802","\0\0〔通訊遊玩的注意事項〕\0￿
在通訊遊玩中，\0名字\0￿、\0聊天內容\0￿、\0佈告欄\0￿
以及\0整座島\0￿、\0房間\0￿、\0「我的設計」\0￿等，
這些玩家創作的\0文字\0￿和\0圖像\0￿，
都會被其他一同遊玩的玩家看見。
在享受交流樂趣的同時，
也請注意這些交流的內容喔。"
"0802_a","我知道了"
"0803","已額滿，無法外出。"
"0803_a","返回"
