"label","text"
"Equip_1220","活動名稱︰\0國際兒童節\0￿
這是在慶祝孩子成長的同時，
也要對養育者表達感謝的活動。
披上斗篷走出去，
說不定就能體驗到
成為大人的滋味？！"
"Equip_1221","活動名稱︰\0國際兒童節\0￿
這是在慶祝孩子成長的同時，
也要對養育者表達感謝的活動。
只要看見頭上閃閃發亮的王冠，
不論是誰都會下跪吧……
這樣一來，你也是國王了！"
"Equip_1222","活動名稱：\0夏至
\0￿夏至是一年當中白天最長的日子。
在遲遲不西沉的太陽底下，
戴上向日葵花冠，
說不定意中人會回頭看你一眼呢？！"
"Equip_1233","活動名稱：\0葡萄豐收節\0￿
主要對應國家：西班牙、法國、德國、義大利
這是一場慶祝葡萄收成的活動。
大家會穿著傳統服裝跳舞或
參加慶祝收成的遊行來炒熱氣氛。
快來背上這個桶子採收葡萄吧！"
"Equip_1246","活動名稱：\0冬至\0￿
冬至是一年當中白天最短的日子。
為了寒冬的到來而做好準備，
只穿上這件毛衣，
寒冷就會逃之夭夭！"
"Equip_1301","活動名稱：\0七夕\0￿
說到七夕，就一定少不了牛郎織女的故事。
在流傳較早的牛郎織女傳說中提到，
牛郎和織女結婚後，織女便不再辛勤織布，
於是觸怒了天帝，將夫妻二人分隔兩地，
只允許他們在每年農曆七月七日這天相見。
和愛人相會時，記得要穿上這件……"
"Equip_1302","活動名稱：\0七夕\0￿
說到七夕，就一定少不了牛郎織女的故事。
在流傳較早的牛郎織女傳說中提到，
牛郎和織女結婚後，織女便不再辛勤織布，
於是觸怒了天帝，將夫妻二人分隔兩地，
只允許他們在每年農曆七月七日這天相見。
和愛人相會時，記得要穿上這件……"
"Item_01004","活動名稱：\0新年\0￿
主要對應國家：日本
據說年神會在新年時到各家拜訪
並守護那個家一整年。
而門松就是迎接年神的路標。
為了不讓年神找不到路，
找個地方好好地裝飾起來吧！"
"Item_01005","活動名稱：\0新年\0￿
主要對應國家：日本
鏡餅是一種供品，用來供奉守護家的年神，
據說靈魂會寄宿在鏡餅之中。
按照習俗，開鏡餅那天會將鏡餅吃掉，
分散靈魂以祈求一年無病無災。
不過要注意可別吃太多了！"
"Item_01182","活動名稱：\0日本七夕\0￿
主要對應國家：日本
7月7日是日本的五大節日之一。
牛郎和織女這對夫妻因觸怒了天帝，
被銀河相隔開，一年只有這一天可以相會。
將寫著願望的紙籤掛在竹枝上，
向星星許願吧！"
