"label","text"
"Equip_1220","活動名稱︰\0國際兒童節\0￿
這是在慶祝孩子成長的同時，
也要對養育者表達感謝的活動。
披上斗篷走出去，
說不定就能體驗到
成為大人的滋味？！"
"Equip_1221","活動名稱︰\0國際兒童節\0￿
這是在慶祝孩子成長的同時，
也要對養育者表達感謝的活動。
只要看見頭上閃閃發亮的王冠，
不論是誰都會下跪吧……
這樣一來，你也是國王了！"
"Equip_1222","活動名稱︰\0夏至祭典\0￿
夏至的時候，主要在歐洲地區
會舉行慶祝夏天到來的祭典。
聽說為了祈求一整年的健康與愛情運，
大家會戴著花冠一起跳舞。
只要戴上向日葵花冠，
意中人可能就會注意到你囉？！"
"Equip_1233","活動名稱：\0葡萄豐收節\0￿
主要對應國家：西班牙、法國、德國、義大利
這是一場慶祝葡萄收成的活動。
大家會穿著傳統服裝跳舞或
參加慶祝收成的遊行來炒熱氣氛。
快來背上這個桶子採收葡萄吧！"
"Equip_1246","活動名稱︰\0冬至祭典\0￿
南半球白天最短的一天。
要準備迎接冬天正式來臨囉！
只要穿上這件毛衣，
冬天肯定也會逃之夭夭！"
"Equip_1301","活動名稱：\0七夕\0￿
說到七夕，就一定少不了牛郎織女的故事。
在流傳較早的牛郎織女傳說中提到，
牛郎和織女結婚後，織女便不再辛勤織布，
於是觸怒了天帝，將夫妻二人分隔兩地，
只允許他們在每年農曆七月七日這天相見。
和愛人相會時，記得要穿上這件……"
"Equip_1302","活動名稱：\0七夕\0￿
說到七夕，就一定少不了牛郎織女的故事。
在流傳較早的牛郎織女傳說中提到，
牛郎和織女結婚後，織女便不再辛勤織布，
於是觸怒了天帝，將夫妻二人分隔兩地，
只允許他們在每年農曆七月七日這天相見。
和愛人相會時，記得要穿上這件……"
"Item_01182","活動名稱：\0日本七夕\0￿
主要對應國家：日本
7月7日是日本的五大節日之一。
牛郎和織女這對夫妻因觸怒了天帝，
被銀河相隔開，一年只有這一天可以相會。
將寫著願望的紙籤掛在竹枝上，
向星星許願吧！"
"Item_12470","活動名稱︰\0母親節\0￿
這個活動是要
向那位常常為家人著想，
用大大的愛包容你的人表達謝意。
要帶著滿滿的愛，
在這個馬克杯裡倒入什麼呢？"
"Item_12471","活動名稱︰\0世界父親節\0￿
這個活動是要
向那位常常為家人著想，
用深厚的愛保護你的人表達謝意。
把滿滿的愛倒進馬克杯裡，
身心也會溫暖起來。"
"Item_12921","活動名稱：\0牛仔節\0￿
主要對應國家：巴西
這是巴西最有名的節日，
以牛仔和牛仔競技為主題，
並有騎馬表演和民族色彩豐富的舞蹈。
這個附有彈簧的遊樂器材，
是不是能讓你感受到牛仔的氣氛呢？！"
"Item_13287","活動名稱：\0中秋節\0￿
自古就有中秋賞月的風俗習慣。
在農曆八月十五日的夜晚，
一起仰望高掛在清澈夜空上的中秋明月。
願大家月圓人團圓。
有了這張月之地毯，就算下雨也不怕了！"
