"label","text"
"Fish_00328","2\0ā촅carassio"
"Fish_00329","2\0ā촅pesce rosso"
"Fish_02215","2\0ā촅rodeo"
"Fish_02216","2\0ȁ촆zacco"
"Fish_02217","2\0̂촇lasca"
"Fish_02219","2\0̂촇carpa"
"Fish_02220","2\0̂촇koi"
"Fish_02221","2\0ā촅pesce telescopio"
"Fish_02222","2\0ā촅killifish"
"Fish_02223","2\0ā촅gambero"
"Fish_02224","2\0Ђ초apalone ferox"
"Fish_02225","2\0ā촅girino"
"Fish_02226","2\0̂촇rana"
"Fish_02227","2\0ā촅ghiozzo"
"Fish_02228","2\0ā촅cobite"
"Fish_02229","2\0ā촅pesce gatto"
"Fish_02231","2\0ā촅pesce serpente"
"Fish_02232","2\0ā촅pesce persico"
"Fish_02233","2\0̂촇perca dorata"
"Fish_02234","2\0ā촅boccalone"
"Fish_02235","2\0ā촅luccio nordico"
"Fish_02236","2\0ā촅pingo"
"Fish_02237","2\0ā초ayu"
"Fish_02238","2\0ā촅salmone giapponese"
"Fish_02239","2\0ā촅salmerino alpino"
"Fish_02241","2\0ā촅taimen"
"Fish_02242","2\0ā촅salmone"
"Fish_02243","2\0ā촅salmone reale"
"Fish_02244","2\0ā촅granchio guantato"
"Fish_02245","2\0ā촅guppy"
"Fish_02246","2\0ā촅garra rufa"
"Fish_02247","2\0ā촅pesce angelo"
"Fish_02248","2\0ā촅pesce neon"
"Fish_02249","2\0ā촅pesce piranha"
"Fish_02250","2\0ā초arowana"
"Fish_02251","2\0ā촅dorado"
"Fish_02252","2\0ā촅luccio"
"Fish_02253","2\0ā촅pirarucù"
"Fish_02254","2\0ā촅polipteride"
"Fish_02255","2\0̂촇cavolinia"
"Fish_02256","2\0ā초ippocampo"
"Fish_02257","2\0ā촅pesce pagliaccio"
"Fish_02258","2\0ā촅pesce chirurgo"
"Fish_02259","2\0ā촅pesce farfalla"
"Fish_02260","2\0ā촅pesce napoleone"
"Fish_02261","2\0ā촅leone zebrato"
"Fish_02262","2\0ā촅pesce palla"
"Fish_02263","2\0ā촅pesce istrice"
"Fish_02264","2\0ȁ촆sgombro"
"Fish_02265","2\0ā초ishidai"
"Fish_02266","2\0̂촇spigola"
"Fish_02267","2\0ā촅lutiano rosso"
"Fish_02268","2\0̂촇platessa"
"Fish_02269","2\0̂촇sogliola"
"Fish_02270","2\0ā촅calamaro"
"Fish_02271","2\0̂촇murena"
"Fish_02272","2\0̂촇murena a nastro"
"Fish_02273","2\0ā촅pesce abissale"
"Fish_02274","2\0ā촅tonno"
"Fish_02275","2\0ā촅marlin blu"
"Fish_02276","2\0ā촅carango gigante"
"Fish_02277","2\0̂촇razza"
"Fish_02278","2\0ā촅pesce luna"
"Fish_02279","2\0ā촅pesce martello"
"Fish_02280","2\0ȁ촆squalo bianco"
"Fish_02281","2\0ȁ촆squalo sega"
"Fish_02282","2\0ȁ촆squalo balena"
"Fish_02283","2\0ā촅pesce remo"
"Fish_02284","2\0ā촅celacanto"
"Fish_04189","2\0ȁ촆storione"
"Fish_04190","2\0̂촇tilapia"
"Fish_04191","2\0̂촇betta"
"Fish_04192","2\0̂촇tartaruga azzannatrice"
"Fish_04193","2\0̂촇trota dorata"
"Fish_04194","2\0ā촅pesce arcobaleno"
"Fish_04201","2\0Ђ초acciuga"
"Fish_04202","2\0̂촇lampuga"
"Fish_04203","2\0̂촇remora"
"Fish_04204","2\0ā촅macropinna"
"Fish_05254","2\0ā촅ranchu"
