"label","text"
"Fence_03080","2\0ā촅muretto di mattoni"
"Fence_03080_pl","2ఄ촉muretti di mattoni"
"Fence_03402","2\0̂촇recinzione di assi verticali"
"Fence_03402_pl","2അ촋recinzioni di assi verticali"
"Fence_03403","2\0̂촇recinzione di bambù"
"Fence_03403_pl","2അ촋recinzioni di bambù"
"Fence_04349","2\0̂촇staccionata ranch"
"Fence_04349_pl","2അ촋staccionate ranch"
"Fence_04350","2\0̂촇staccionata di ceppi"
"Fence_04350_pl","2അ촋staccionate di ceppi"
"Fence_04352","2\0̂촇recinzione di corda"
"Fence_04352_pl","2അ촋recinzioni di corda"
"Fence_04354","2\0̂촇recinzione dinastia"
"Fence_04354_pl","2അ촋recinzioni dinastia"
"Fence_04356","2\0̂촇recinzione di paglia"
"Fence_04356_pl","2അ촋recinzioni di paglia"
"Fence_04357","2\0̂촇recinzione di ferro"
"Fence_04357_pl","2അ촋recinzioni di ferro"
"Fence_04358","2\0̂촇recinzione appuntita"
"Fence_04358_pl","2അ촋recinzioni appuntite"
"Fence_05206","2\0ā촅muretto con ringhiera"
"Fence_05206_pl","2ఄ촉muretti con ringhiera"
"Fence_05207","2\0ā촅muretto giapponese"
"Fence_05207_pl","2ఄ촉muretti giapponesi"
"Fence_05212","2\0ā촅muretto di pietra"
"Fence_05212_pl","2ఄ촉muretti di pietra"
"Fence_05213","2\0༁촅filo spinato"
"Fence_05213_pl","2\0༁촅filo spinato"
"Fence_11711","2\0̂촇recinzione di legno grezzo"
"Fence_11711_pl","2അ촋recinzioni di legno grezzo"
"Fence_11712","2\0̂촇recinzione graticcio"
"Fence_11712_pl","2അ촋recinzioni graticcio"
"Fence_12285","コミューン島専用柵"
"Fence_12285_pl","コミューン島専用柵"
"Fence_12630","2\0̂촇recinzione caccia all'uovo"
"Fence_12630_pl","2അ촋recinzioni caccia all'uovo"
"Fence_12758","2\0̂촇siepe"
"Fence_12758_pl","2അ촋siepi"
"Fence_12894","2\0̂촇recinzione nuziale"
"Fence_12894_pl","2അ촋recinzioni nuziali"
