"label","text"
"HousePost_02571","2\0̂촇cassetta posta normale"
"HousePost_05342","2\0̂촇cassetta posta cubica"
"HousePost_05343","2\0̂촇cassetta posta di legno"
"HousePost_05344","2\0̂촇cassetta posta grande"
"HousePost_05802","2\0̂촇cassetta posta grezza"
"HousePost_08661","2\0̂촇cassetta posta rossa"
"HousePost_08662","2\0̂촇cassetta posta rosa"
"HousePost_08663","2\0̂촇cassetta posta gialla"
"HousePost_08664","2\0̂촇cassetta posta verde"
"HousePost_08665","2\0̂촇cassetta posta blu"
"HousePost_08666","2\0̂촇cassetta posta bianca"
"HousePost_08667","2\0̂촇cassetta posta nera"
"HousePost_08672","2\0̂촇cassetta grande rossa"
"HousePost_08673","2\0̂촇cassetta grande rosa"
"HousePost_08674","2\0̂촇cassetta grande gialla"
"HousePost_08675","2\0̂촇cassetta grande verde"
"HousePost_08676","2\0̂촇cassetta grande blu"
"HousePost_08677","2\0̂촇cassetta grande bianca"
"HousePost_08678","2\0̂촇cassetta grande nera"
"HousePost_08827","2\0̂촇cassetta cubica rossa"
"HousePost_08828","2\0̂촇cassetta cubica rosa"
"HousePost_08829","2\0̂촇cassetta cubica gialla"
"HousePost_08830","2\0̂촇cassetta cubica verde"
"HousePost_08831","2\0̂촇cassetta cubica blu"
"HousePost_08832","2\0̂촇cassetta cubica bianca"
"HousePost_08833","2\0̂촇cassetta cubica nera"
"HousePost_08897","2\0̂촇cassetta di legno chic"
"HousePost_08898","2\0̂촇cassetta di legno rossa"
"HousePost_08899","2\0̂촇cassetta di legno rosa"
"HousePost_08900","2\0̂촇cassetta di legno gialla"
"HousePost_08901","2\0̂촇cassetta di legno verde"
"HousePost_08902","2\0̂촇cassetta di legno blu"
"HousePost_08903","2\0̂촇cassetta di legno bianca"
