"label","text"
"InsectToy_05922","2\0̂촇replica di coleottero cervo"
"InsectToy_05924","2\0̂촇replica XL scarabeo Ercole"
"InsectToy_05927","2\0̂촇replica di vespa"
"InsectToy_05928","2\0̂촇replica di ape operaia"
"InsectToy_05929","2\0̂촇replica di chrysina resplen."
"InsectToy_05935","2\0̂촇replica di pulce"
"InsectToy_05936","2\0̂촇replica di zanzara"
"InsectToy_05938","2\0̂촇replica scarab. kabutomushi"
"InsectToy_05944","2\0̂촇replica di farfalla tigre"
"InsectToy_07046","2\0̂촇replica di cicala marrone"
"InsectToy_07049","2\0̂촇replica farfalla Raja Brooke"
"InsectToy_07050","2\0̂촇replica di libellula rossa"
"InsectToy_07051","2\0̂촇replica XL farfalla regina A."
"InsectToy_07052","2\0̂촇replica di gerride"
"InsectToy_07053","2\0̂촇replica di formica"
"InsectToy_07054","2\0̂촇replica di porcellino di terra"
"InsectToy_07055","2\0̂촇replica di ligia exotica"
"InsectToy_07056","2\0̂촇replica di falena"
"InsectToy_07057","2\0̂촇replica di ditisco"
"InsectToy_07058","2\0̂촇replica di libellula depressa"
"InsectToy_07059","2\0̂촇replica XL scarabeo Golia"
"InsectToy_07060","2\0̂촇replica di mosca"
"InsectToy_07061","2\0̂촇replica di mantide orchidea"
"InsectToy_07062","2\0̂촇replica di cicindela"
"InsectToy_07063","2\0̂촇replica di cicala notturna"
"InsectToy_07064","2\0̂촇replica di col. cyclommatus"
"InsectToy_07065","2\0̂촇replica di lucciola"
"InsectToy_07066","2\0̂촇replica scarabeo stercorario"
"InsectToy_07067","2\0̂촇replica di locusta"
"InsectToy_07068","2\0̂촇replica di mantide"
"InsectToy_07069","2\0̂촇replica di cimice"
"InsectToy_07070","2\0̂촇replica di tarlo asiatico"
"InsectToy_07071","2\0̂촇replica di farfalla vanessa io"
"InsectToy_07072","2\0̂촇replica di chiocciola"
"InsectToy_07073","2\0̂촇replica di cavalletta"
"InsectToy_07074","2\0̂촇replica di geotrupidae"
"InsectToy_07075","2\0̂촇replica di scarabeo atlas"
"InsectToy_07076","2\0̂촇replica di insetto foglia"
"InsectToy_07077","2\0̂촇replica di grillo"
"InsectToy_07078","2\0̂촇replica di cicala gigante"
"InsectToy_07079","2\0̂촇replica di ragno"
"InsectToy_07080","2\0̂촇replica di farfalla agrias"
"InsectToy_07081","2\0̂촇replica di cicala robusta"
"InsectToy_07082","2\0̂촇replica di bruco dal fodero"
"InsectToy_07083","2\0̂촇replica coleottero lucanide"
"InsectToy_07084","2\0̂촇replica di farfalla gialla"
"InsectToy_07085","2\0̂촇replica di farfalla comune"
"InsectToy_07086","2\0̂촇replica di farfalla morfo blu"
"InsectToy_07087","2\0̂촇replica di insetto stecco"
"InsectToy_07088","2\0̂촇replica di col. arcobaleno"
"InsectToy_07089","2\0̂촇replica di grillotalpa"
"InsectToy_07090","2\0̂촇replica XL di libellula striata"
"InsectToy_07091","2\0̂촇replica di farfalla monarca"
"InsectToy_07092","2\0̂촇replica coleottero gigante"
"InsectToy_07093","2\0̂촇replica di coleottero dorato"
"InsectToy_07094","2\0̂촇replica di scorpione"
"InsectToy_07095","2\0̂촇replica di esuvia di cicala"
"InsectToy_07096","2\0̂촇replica di suzumushi"
"InsectToy_07097","2\0̂촇replica di acrida cinerea"
"InsectToy_07099","2\0̂촇replica di stigmodera"
"InsectToy_07101","2\0̂촇replica di tarantola"
"InsectToy_07102","2\0̂촇replica di coccinella"
"InsectToy_07103","2\0̂촇replica di locusta migratoria"
"InsectToy_07104","2\0̂촇replica di cicala sputacchina"
"InsectToy_07105","2\0̂촇replica di carabo violino"
"InsectToy_07108","2\0̂촇replica di granchio paguro"
"InsectToy_07109","2\0̂촇replica XL di farfalla cobra"
"InsectToy_07110","2\0̂촇replica di scarabeo elefante"
"InsectToy_07111","2\0̂촇replica graphium sarpedon"
"InsectToy_07112","2\0̂촇replica farfalla carta di riso"
"InsectToy_07113","2\0̂촇replica farfalla imper. viola"
"InsectToy_07114","2\0̂촇replica di cetonia dorata"
"InsectToy_07115","2\0̂촇replica XL coleottero giraffa"
"InsectToy_07116","2\0̂촇replica di catacanthus"
"InsectToy_07117","2\0̂촇repl. urania del Madagascar"
"InsectToy_07118","2\0̂촇repl. coleottero Schoenherr"
"InsectToy_07119","2\0̂촇replica coleot. rosalia batesi"
"InsectToy_07120","2\0̂촇repl. cimice d'acqua gigante"
"InsectToy_07121","2\0̂촇replica di zigottero"
"InsectToy_07407","2\0̂촇replica di centopiedi"
