"label","text"
"Bush_02860","2\0Ђ초azalea bianca giovane"
"Bush_02861","2\0Ђ초azalea bianca adulta"
"Bush_03021","2\0ā초ibisco rosso giovane"
"Bush_03022","2\0ā초ibisco rosso adulto"
"Bush_03026","2\0ā초agrifoglio giovane"
"Bush_03027","2\0ā초agrifoglio adulto"
"Bush_03787","2\0Ђ초azalea rosa giovane"
"Bush_03788","2\0Ђ초azalea rosa adulta"
"Bush_03791","2\0ā초ibisco giallo giovane"
"Bush_03792","2\0ā초ibisco giallo adulto"
"Bush_03795","2\0Ђ초ortensia viola giovane"
"Bush_03796","2\0Ђ초ortensia viola adulta"
"Bush_03799","2\0Ђ초ortensia blu giovane"
"Bush_03800","2\0Ђ초ortensia blu adulta"
"Bush_12477","2\0ā초osmanto giallo giovane"
"Bush_12478","2\0ā초osmanto giallo adulto"
"Bush_12481","2\0ā초osmanto arancio giovane"
"Bush_12482","2\0ā초osmanto arancio adulto"
"Bush_12488","2\0̂촇camelia rossa giovane"
"Bush_12489","2\0̂촇camelia rossa adulta"
"Bush_12491","2\0̂촇camelia rosa giovane"
"Bush_12492","2\0̂촇camelia rosa adulta"
"Bush_12747","2\0̂촇piantina di azalea bianca"
"Bush_12748","2\0̂촇piantina di azalea rosa"
"Bush_12749","2\0̂촇piantina di ortensia blu"
"Bush_12750","2\0̂촇piantina di ortensia viola"
"Bush_12751","2\0̂촇piantina di ibisco giallo"
"Bush_12752","2\0̂촇piantina di ibisco rosso"
"Bush_12753","2\0̂촇piantina di osmanto giallo"
"Bush_12754","2\0̂촇piantina di osmanto arancio"
"Bush_12755","2\0̂촇piantina di camelia rossa"
"Bush_12756","2\0̂촇piantina di camelia rosa"
"Bush_12757","2\0̂촇piantina di agrifoglio"
"BushSeedling_02820","2\0ā촅germoglio di azalea bianca"
"BushSeedling_02820_pl","2ఄ촉germogli di azalea bianca"
"BushSeedling_03019","2\0ā촅germoglio di ibisco rosso"
"BushSeedling_03019_pl","2ఄ촉germogli di ibisco rosso"
"BushSeedling_03024","2\0ā촅germoglio di agrifoglio"
"BushSeedling_03024_pl","2ఄ촉germogli di agrifoglio"
"BushSeedling_03786","2\0ā촅germoglio di azalea rosa"
"BushSeedling_03786_pl","2ఄ촉germogli di azalea rosa"
"BushSeedling_03790","2\0ā촅germoglio di ibisco giallo"
"BushSeedling_03790_pl","2ఄ촉germogli di ibisco giallo"
"BushSeedling_03794","2\0ā촅germoglio di ortensia viola"
"BushSeedling_03794_pl","2ఄ촉germogli di ortensia viola"
"BushSeedling_03798","2\0ā촅germoglio di ortensia blu"
"BushSeedling_03798_pl","2ఄ촉germogli di ortensia blu"
"BushSeedling_12476","2\0ā촅germoglio osmanto giallo"
"BushSeedling_12476_pl","2ఄ촉germogli osmanto giallo"
"BushSeedling_12480","2\0ā촅germoglio osmanto arancio"
"BushSeedling_12480_pl","2ఄ촉germogli osmanto arancio"
"BushSeedling_12487","2\0ā촅germoglio di camelia rossa"
"BushSeedling_12487_pl","2ఄ촉germogli di camelia rossa"
"BushSeedling_12490","2\0ā촅germoglio di camelia rosa"
"BushSeedling_12490_pl","2ఄ촉germogli di camelia rosa"
"Flower_02304","2\0̂촇cosmea rossa"
"Flower_02304_pl","2അ촋cosmee rosse"
"Flower_02305","2\0̂촇cosmea bianca"
"Flower_02305_pl","2അ촋cosmee bianche"
"Flower_02863","2\0̂촇cosmea gialla"
"Flower_02863_pl","2അ촋cosmee gialle"
"Flower_02867","2\0̂촇cosmea rosa"
"Flower_02867_pl","2അ촋cosmee rosa"
"Flower_02871","2\0̂촇cosmea arancione"
"Flower_02871_pl","2അ촋cosmee arancioni"
"Flower_02875","2\0̂촇cosmea nera"
"Flower_02875_pl","2അ촋cosmee nere"
"Flower_02879","2\0ā촅tulipano bianco"
"Flower_02879_pl","2ఄ촉tulipani bianchi"
"Flower_02883","2\0ā촅tulipano rosso"
"Flower_02883_pl","2ఄ촉tulipani rossi"
"Flower_02887","2\0ā촅tulipano giallo"
"Flower_02887_pl","2ఄ촉tulipani gialli"
"Flower_02891","2\0ā촅tulipano rosa"
"Flower_02891_pl","2ఄ촉tulipani rosa"
"Flower_02895","2\0ā촅tulipano arancione"
"Flower_02895_pl","2ఄ촉tulipani arancioni"
"Flower_02899","2\0ā촅tulipano indaco"
"Flower_02899_pl","2ఄ촉tulipani indaco"
"Flower_02903","2\0ā촅tulipano nero"
"Flower_02903_pl","2ఄ촉tulipani neri"
"Flower_02907","2\0̂촇viola bianca"
"Flower_02907_pl","2അ촋viole bianche"
