"label","text"
"Money_02105","2\0̂촇moneta da 100 s"
"Money_02106","2\0̂촇moneta da 200 s"
"Money_02107","2\0̂촇moneta da 300 s"
"Money_02108","2\0̂촇moneta da 400 s"
"Money_02109","2\0̂촇moneta da 500 s"
"Money_02110","2\0̂촇moneta da 600 s"
"Money_02111","2\0̂촇moneta da 700 s"
"Money_02112","2\0̂촇moneta da 800 s"
"Money_02113","2\0̂촇moneta da 900 s"
"Money_02114","2\0ā촅sacco da 1000 s"
"Money_02115","2\0ā촅sacco da 2000 s"
"Money_02116","2\0ā촅sacco da 3000 s"
"Money_02117","2\0ā촅sacco da 4000 s"
"Money_02118","2\0ā촅sacco da 5000 s"
"Money_02119","2\0ā촅sacco da 6000 s"
"Money_02120","2\0ā촅sacco da 7000 s"
"Money_02121","2\0ā촅sacco da 8000 s"
"Money_02122","2\0ā촅sacco da 9000 s"
"Money_02123","2\0ā촅sacco da 10.000 s"
"Money_02124","2\0ā촅sacco da 11.000 s"
"Money_02125","2\0ā촅sacco da 12.000 s"
"Money_02126","2\0ā촅sacco da 13.000 s"
"Money_02127","2\0ā촅sacco da 14.000 s"
"Money_02128","2\0ā촅sacco da 15.000 s"
"Money_02129","2\0ā촅sacco da 16.000 s"
"Money_02130","2\0ā촅sacco da 17.000 s"
"Money_02131","2\0ā촅sacco da 18.000 s"
"Money_02132","2\0ā촅sacco da 19.000 s"
"Money_02133","2\0ā촅sacco da 20.000 s"
"Money_02134","2\0ā촅sacco da 21.000 s"
"Money_02135","2\0ā촅sacco da 22.000 s"
"Money_02136","2\0ā촅sacco da 23.000 s"
"Money_02137","2\0ā촅sacco da 24.000 s"
"Money_02138","2\0ā촅sacco da 25.000 s"
"Money_02139","2\0ā촅sacco da 26.000 s"
"Money_02140","2\0ā촅sacco da 27.000 s"
"Money_02141","2\0ā촅sacco da 28.000 s"
"Money_02142","2\0ā촅sacco da 29.000 s"
"Money_02143","2\0ā촅sacco da 30.000 s"
"Money_02144","2\0ā촅sacco da 31.000 s"
"Money_02145","2\0ā촅sacco da 32.000 s"
"Money_02146","2\0ā촅sacco da 33.000 s"
"Money_02147","2\0ā촅sacco da 34.000 s"
"Money_02148","2\0ā촅sacco da 35.000 s"
"Money_02149","2\0ā촅sacco da 36.000 s"
"Money_02150","2\0ā촅sacco da 37.000 s"
"Money_02151","2\0ā촅sacco da 38.000 s"
"Money_02152","2\0ā촅sacco da 39.000 s"
"Money_02153","2\0ā촅sacco da 40.000 s"
"Money_02154","2\0ā촅sacco da 41.000 s"
"Money_02155","2\0ā촅sacco da 42.000 s"
"Money_02156","2\0ā촅sacco da 43.000 s"
"Money_02157","2\0ā촅sacco da 44.000 s"
"Money_02158","2\0ā촅sacco da 45.000 s"
"Money_02159","2\0ā촅sacco da 46.000 s"
"Money_02160","2\0ā촅sacco da 47.000 s"
"Money_02161","2\0ā촅sacco da 48.000 s"
"Money_02162","2\0ā촅sacco da 49.000 s"
"Money_02163","2\0ā촅sacco da 50.000 s"
"Money_02164","2\0ā촅sacco da 51.000 s"
"Money_02165","2\0ā촅sacco da 52.000 s"
"Money_02166","2\0ā촅sacco da 53.000 s"
"Money_02167","2\0ā촅sacco da 54.000 s"
"Money_02168","2\0ā촅sacco da 55.000 s"
"Money_02169","2\0ā촅sacco da 56.000 s"
"Money_02170","2\0ā촅sacco da 57.000 s"
"Money_02171","2\0ā촅sacco da 58.000 s"
"Money_02172","2\0ā촅sacco da 59.000 s"
"Money_02173","2\0ā촅sacco da 60.000 s"
"Money_02174","2\0ā촅sacco da 61.000 s"
"Money_02175","2\0ā촅sacco da 62.000 s"
"Money_02176","2\0ā촅sacco da 63.000 s"
"Money_02177","2\0ā촅sacco da 64.000 s"
"Money_02178","2\0ā촅sacco da 65.000 s"
"Money_02179","2\0ā촅sacco da 66.000 s"
"Money_02180","2\0ā촅sacco da 67.000 s"
"Money_02181","2\0ā촅sacco da 68.000 s"
"Money_02182","2\0ā촅sacco da 69.000 s"
"Money_02183","2\0ā촅sacco da 70.000 s"
"Money_02184","2\0ā촅sacco da 71.000 s"
"Money_02185","2\0ā촅sacco da 72.000 s"
"Money_02186","2\0ā촅sacco da 73.000 s"
"Money_02187","2\0ā촅sacco da 74.000 s"
"Money_02188","2\0ā촅sacco da 75.000 s"
"Money_02189","2\0ā촅sacco da 76.000 s"
"Money_02190","2\0ā촅sacco da 77.000 s"
"Money_02191","2\0ā촅sacco da 78.000 s"
"Money_02192","2\0ā촅sacco da 79.000 s"
"Money_02193","2\0ā촅sacco da 80.000 s"
"Money_02194","2\0ā촅sacco da 81.000 s"
"Money_02195","2\0ā촅sacco da 82.000 s"
"Money_02196","2\0ā촅sacco da 83.000 s"
"Money_02197","2\0ā촅sacco da 84.000 s"
"Money_02198","2\0ā촅sacco da 85.000 s"
"Money_02199","2\0ā촅sacco da 86.000 s"
"Money_02200","2\0ā촅sacco da 87.000 s"
"Money_02201","2\0ā촅sacco da 88.000 s"
"Money_02202","2\0ā촅sacco da 89.000 s"
"Money_02203","2\0ā촅sacco da 90.000 s"
"Money_02204","2\0ā촅sacco da 91.000 s"
"Money_02205","2\0ā촅sacco da 92.000 s"
"Money_02206","2\0ā촅sacco da 93.000 s"
"Money_02207","2\0ā촅sacco da 94.000 s"
"Money_02208","2\0ā촅sacco da 95.000 s"
"Money_02209","2\0ā촅sacco da 96.000 s"
"Money_02210","2\0ā촅sacco da 97.000 s"
"Money_02211","2\0ā촅sacco da 98.000 s"
"Money_02212","2\0ā촅sacco da 99.000 s"
