"label","text"
"ShellDrift_01374","2\0̂촇lumaca di mare"
"ShellDrift_01374_pl","2അ촋lumache di mare"
"ShellDrift_01375","2\0ā촅pettine di Venere"
"ShellDrift_01375_pl","2ఄ촉pettini di Venere"
"ShellDrift_01376","2\0ȁ촆strombo"
"ShellDrift_01376_pl","2ค촊strombi"
"ShellDrift_01379","2\0ā촅dollaro sabbioso"
"ShellDrift_01379_pl","2ఄ촉dollari sabbiosi"
"ShellDrift_01380","2\0ā촅corallo"
"ShellDrift_01380_pl","2ఄ촉coralli"
"ShellDrift_01381","2\0̂촇vongola gigante"
"ShellDrift_01381_pl","2അ촋vongole giganti"
"ShellDrift_01382","2\0̂촇ciprea"
"ShellDrift_01382_pl","2അ촋cipree"
"ShellDrift_05982","2\0̂촇conchiglia estiva"
"ShellDrift_05982_pl","2അ촋conchiglie estive"
"ShellFish_02567","2\0̂촇vongola filippina"
