"label","text"
"Bromide_06426","2\0̂촇foto di Cirano"
"Bromide_06427","2\0̂촇foto di Curt"
"Bromide_06428","2\0̂촇foto di Antilio"
"Bromide_06429","2\0̂촇foto di Arturo"
"Bromide_06430","2\0̂촇foto di Daria"
"Bromide_06431","2\0̂촇foto di Lopez"
"Bromide_06432","2\0̂촇foto di Fuxia"
"Bromide_06433","2\0̂촇foto di Gigi"
"Bromide_06434","2\0̂촇foto di Diana"
"Bromide_06435","2\0̂촇foto di Cervasio"
"Bromide_06436","2\0̂촇foto di Dora"
"Bromide_06437","2\0̂촇foto di Attila"
"Bromide_06438","2\0̂촇foto di Chowchow"
"Bromide_06439","2\0̂촇foto di Felice"
"Bromide_06440","2\0̂촇foto di Buffetto"
"Bromide_06441","2\0̂촇foto di Tobia"
"Bromide_06442","2\0̂촇foto di Porzia"
"Bromide_06443","2\0̂촇foto di Walter"
"Bromide_06444","2\0̂촇foto di Fiorella"
"Bromide_06445","2\0̂촇foto di Briciola"
"Bromide_06446","2\0̂촇foto di Cristina"
"Bromide_06447","2\0̂촇foto di Cucciola"
"Bromide_06448","2\0̂촇foto di Teo"
"Bromide_06449","2\0̂촇foto di Gianni"
"Bromide_06450","2\0̂촇foto di Giosuè"
"Bromide_06451","2\0̂촇foto di Bernardo"
"Bromide_06452","2\0̂촇foto di Amarena"
"Bromide_06453","2\0̂촇foto di Frangino"
"Bromide_06454","2\0̂촇foto di Gino"
"Bromide_06455","2\0̂촇foto di Pino"
"Bromide_06456","2\0̂촇foto di Camilla"
"Bromide_06457","2\0̂촇foto di Palmita"
"Bromide_06458","2\0̂촇foto di Dina"
"Bromide_06459","2\0̂촇foto di Erica"
"Bromide_06460","2\0̂촇foto di Groucho"
"Bromide_06461","2\0̂촇foto di Sofia"
"Bromide_06462","2\0̂촇foto di Semola"
"Bromide_06463","2\0̂촇foto di Mike"
"Bromide_06464","2\0̂촇foto di Drago"
"Bromide_06465","2\0̂촇foto di Guizzo"
"Bromide_06466","2\0̂촇foto di Pasquale"
"Bromide_06467","2\0̂촇foto di Miranda"
"Bromide_06468","2\0̂촇foto di Ketchup"
"Bromide_06469","2\0̂촇foto di Pappy"
"Bromide_06470","2\0̂촇foto di Molly"
"Bromide_06471","2\0̂촇foto di Lola"
"Bromide_06472","2\0̂촇foto di Verdonio"
"Bromide_06473","2\0̂촇foto di Opal"
"Bromide_06474","2\0̂촇foto di Annibale"
"Bromide_06475","2\0̂촇foto di Grande C"
"Bromide_06476","2\0̂촇foto di Eloisa"
"Bromide_06477","2\0̂촇foto di Marianna"
"Bromide_06478","2\0̂촇foto di Paolino"
"Bromide_06479","2\0̂촇foto di Sandro"
"Bromide_06480","2\0̂촇foto di Elly"
"Bromide_06481","2\0̂촇foto di Sventolo"
"Bromide_06482","2\0̂촇foto di Ursula"
"Bromide_06483","2\0̂촇foto di Fanny"
"Bromide_06484","2\0̂촇foto di Gigliola"
"Bromide_06485","2\0̂촇foto di Ranabot"
"Bromide_06486","2\0̂촇foto di Froberto"
"Bromide_06487","2\0̂촇foto di Crambo"
"Bromide_06488","2\0̂촇foto di Prospero"
"Bromide_06489","2\0̂촇foto di Porro"
"Bromide_06490","2\0̂촇foto di Grazia"
"Bromide_06491","2\0̂촇foto di Geremia"
"Bromide_06492","2\0̂촇foto di Achille"
"Bromide_06493","2\0̂촇foto di Grizzly"
"Bromide_06494","2\0̂촇foto di Jacques"
"Bromide_06495","2\0̂촇foto di Berto"
"Bromide_06496","2\0̂촇foto di Principe"
"Bromide_06497","2\0̂촇foto di Giada"
"Bromide_06498","2\0̂촇foto di Massimo"
