"label","text"
"FishToy_06929","2\0̂촇replica di carassio"
"FishToy_06930","2\0̂촇replica di pesce rosso"
"FishToy_06931","2\0̂촇replica di rodeo"
"FishToy_06932","2\0̂촇replica di sgombro"
"FishToy_06933","2\0̂촇replica di pesce angelo"
"FishToy_06935","2\0̂촇replica di arowana"
"FishToy_06936","2\0̂촇replica di ayu"
"FishToy_06937","2\0̂촇replica di betta"
"FishToy_06938","2\0̂촇replica di boccalone"
"FishToy_06939","2\0̂촇replica di pesce persico"
"FishToy_06940","2\0̂촇replica di pesce abissale"
"FishToy_06941","2\0̂촇replica di pesce farfalla"
"FishToy_06942","2\0̂촇replica di pesce telescopio"
"FishToy_06943","2\0̂촇replica di macropinna"
"FishToy_06944","2\0̂촇replica di cobite"
"FishToy_06945","2\0̂촇replica di garra rufa"
"FishToy_06946","2\0̂촇replica di ghiozzo"
"FishToy_06949","2\0̂촇replica di razza"
"FishToy_06950","2\0̂촇replica di polipteride"
"FishToy_06951","2\0̂촇replica di pesce palla"
"FishToy_06952","2\0̂촇replica di luccio"
"FishToy_06953","2\0̂촇replica di trota dorata"
"FishToy_06954","2\0̂촇replica di guppy"
"FishToy_06955","2\0̂촇replica di murena a nastro"
"FishToy_06956","2\0̂촇replica di pesce istrice"
"FishToy_06957","2\0̂촇replica di sogliola"
"FishToy_06958","2\0̂촇replica di calamaro"
"FishToy_06959","2\0̂촇replica di ishidai"
"FishToy_06960","2\0̂촇replica di taimen"
"FishToy_06961","2\0̂촇replica di squalo balena"
"FishToy_06962","2\0̂촇replica di rana"
"FishToy_06963","2\0̂촇replica di marlin blu"
"FishToy_06964","2\0̂촇repl. tartaruga azzannatrice"
"FishToy_06965","2\0̂촇replica di platessa"
"FishToy_06978","2\0̂촇replica di salmone reale"
"FishToy_06979","2\0̂촇replica di remora"
"FishToy_06980","2\0̂촇replica di carpa"
"FishToy_06981","2\0̂촇replica di pesce pagliaccio"
"FishToy_06982","2\0̂촇replica di cavolinia"
"FishToy_06983","2\0̂촇replica di tonno"
"FishToy_06984","2\0̂촇replica di pesce luna"
"FishToy_06985","2\0̂촇replica di killifish"
"FishToy_06987","2\0̂촇replica di pesce gatto"
"FishToy_06988","2\0̂촇replica di pesce chirurgo"
"FishToy_06989","2\0̂촇replica di pesce napoleone"
"FishToy_06990","2\0̂촇replica di pesce neon"
"FishToy_06991","2\0̂촇replica di koi"
"FishToy_06999","2\0̂촇replica di acciuga"
"FishToy_07000","2\0̂촇replica di zacco"
"FishToy_07001","2\0̂촇replica di girino"
"FishToy_07002","2\0̂촇replica di squalo sega"
"FishToy_07003","2\0̂촇replica di salmerino alpino"
"FishToy_07004","2\0̂촇replica di luccio nordico"
"FishToy_07005","2\0̂촇replica di pesce piranha"
"FishToy_07006","2\0̂촇replica di pirarucù"
"FishToy_07007","2\0̂촇replica di pesce serpente"
"FishToy_07008","2\0̂촇replica di pesce arcobaleno"
"FishToy_07009","2\0̂촇replica di ranchu"
"FishToy_07010","2\0̂촇replica di carango gigante"
"FishToy_07011","2\0̂촇replica di pesce remo"
"FishToy_07012","2\0̂촇replica di salmone"
"FishToy_07013","2\0̂촇replica di squalo bianco"
"FishToy_07014","2\0̂촇replica di lampuga"
"FishToy_07015","2\0̂촇replica di pesce martello"
"FishToy_07016","2\0̂촇replica di celacanto"
"FishToy_07017","2\0̂촇replica di apalone ferox"
"FishToy_07018","2\0̂촇replica di spigola"
"FishToy_07019","2\0̂촇replica di granchio guantato"
"FishToy_07020","2\0̂촇replica di lutiano rosso"
"FishToy_07021","2\0̂촇replica di ippocampo"
"FishToy_07022","2\0̂촇replica di tilapia"
"FishToy_07023","2\0̂촇replica di storione"
"FishToy_07024","2\0̂촇replica di lasca"
"FishToy_07025","2\0̂촇replica di murena"
"FishToy_07026","2\0̂촇replica di pingo"
"FishToy_07027","2\0̂촇replica salmone giapponese"
"FishToy_07028","2\0̂촇replica di perca dorata"
"FishToy_07029","2\0̂촇replica di gambero"
"FishToy_07836","2\0̂촇replica di leone zebrato"
"FishToy_07837","2\0̂촇replica di dorado"
