"label","text"
"Balloon_07869","2\0ā촅palloncino blu"
"Balloon_13123","2\0ā촅palloncino rosso"
"Balloon_13124","2\0ā촅palloncino giallo"
"Balloon_13125","2\0ā촅palloncino verde"
"Balloon_13126","2\0ā촅palloncino rosa"
"BlowBubble_04386","2\0ȁ촆sparabolle"
"BlowBubble_04386_pl","2ค촊sparabolle"
"DummyCardboard_04645","2\0̂촇consegna"
"DummyDIYRecipe_09046","2\0ȁ촆schema asta da salto"
"DummyDIYRecipe_09047","2\0ȁ촆schema pala fragile"
"DummyDIYRecipe_09048","2\0ȁ촆schema annaffiatoio fragile"
"DummyDIYRecipe_10309","2\0ȁ촆schema fionda"
"DummyDIYRecipe_12294","2\0ȁ촆schema ascia fragile"
"DummyDIYRecipe_12327","2\0ȁ촆schema scala a pioli"
"DummyHowtoBook_09049","I migliori 8 tagli pop"
"DummyHowtoBook_09050","I migliori 8 tagli moderni"
"DummyHowtoBook_09051","Le 8 tinte per capelli top"
"DummyHowtoBook_09052","Guida all'uso delle tasche"
"DummyHowtoBook_09221","Schemi per strumenti utili"
"DummyHowtoBook_09616","La ruota degli strumenti"
"DummyHowtoBook_11140","Uso avanzato delle tasche"
"DummyHowtoBook_12185","I miei modelli: versione pro"
"DummyPresentbox_04480","2\0ā촅regalo"
"DummyRecipe_02695","ダミーDIYレシピ"
"DummyRecipe_05603","Fai da te per principianti"
"DummyRecipe_05604","Fai da te per appassionati"
"DummyRecipe_05605","Fai da te per esperti"
"DummyWrapping_07699","2\0ā촅regalo"
"DummyWrapping_07700","2\0ā촅regalo"
"DummyWrapping_07701","2\0ā촅regalo"
"DummyWrapping_07702","2\0ā촅regalo"
"DummyWrapping_07703","2\0ā촅regalo"
"DummyWrapping_07704","2\0ā촅regalo"
"DummyWrapping_07705","2\0ā촅regalo"
"DummyWrapping_07706","2\0ā촅regalo"
"DummyWrapping_07707","2\0ā촅regalo"
"DummyWrapping_07708","2\0ā촅regalo"
"DummyWrapping_07709","2\0ā촅regalo"
"DummyWrapping_07710","2\0ā촅regalo"
"DummyWrapping_07711","2\0ā촅regalo"
"DummyWrapping_07712","2\0ā촅regalo"
"DummyWrapping_07713","2\0ā촅regalo"
"DummyWrapping_07714","2\0ā촅regalo"
"FierworkHand_05743","2\0̂촇stella filante rossa"
"FierworkHand_05743_pl","2\0ം촋stelle filanti rosse"
"FierworkHand_12974","2\0̂촇stella filante blu"
"FierworkHand_12974_pl","2\0ം촋stelle filanti blu"
"FireworkM_13106","2\0ā촅fuoco d'artificio"
"FishBait_04549","2\0Ђ초esca"
"FishBait_04549_pl","2അ촋esche"
"HandheldPennant_13128","2\0Ā촅gagliardetto Nook Inc."
"Honeycomb_03263","2\0ā촅vespaio"
"Honeycomb_03263_pl","2ఄ촉vespai"
"HousingKit_02750","2\0̂촇tenda"
"HousingKit_02755","2\0ā촅segnatenda di Blatero"
"HousingKit_02756","2\0ā촅kit negozio"
"HousingKit_02757","2\0̂촇tenda di n"
"HousingKit_03349","2\0ā촅kit abitativo"
"HousingKit_04311","2\0ā촅kit progettazione rampa"
"HousingKit_04411","2\0ā촅kit sartoria"
"HousingKit_05166","2\0ā촅kit area per campeggio"
"HousingKit_05357","2\0ā촅kit di n"
"HousingKit_05358","2\0ā촅kit trasloco"
"HousingKit_05359","2\0ā촅kit trasloco sartoria"
"HousingKit_05360","2\0ā촅kit trasloco negozio"
"HousingKit_05361","2\0ā촅kit trasloco museo"
"HousingKit_06841","2\0ā촅kit trasloco area campeggio"
"HousingKitBirdge_04310","2\0ā촅kit progettazione ponte"
"HousingKitBirdge_07211","2\0ā촅kit creazione ponte"
"HousingKitRcoQuest_05827","2\0ā촅kit abitativo: terreno 1"
"HousingKitRcoQuest_05828","2\0ā촅kit abitativo: terreno 2"
"HousingKitRcoQuest_05829","2\0ā촅kit abitativo: terreno 3"
"LicenseItem_08773","2\0̂촇licenza selciato"
"LicenseItem_08774","2\0̂촇licenza strada di mattoni"
"LicenseItem_08775","2\0̂촇licenza strada sterrata"
"LicenseItem_08776","2\0̂촇licenza selciato ad arco"
"LicenseItem_08777","2\0̂촇licenza strada di sabbia"
"LicenseItem_08778","2\0̂촇licenza strada di terracotta"
"LicenseItem_08779","2\0̂촇licenza strada di legno"
"LicenseItem_08780","2\0̂촇licenza fiumi e laghi"
"LicenseItem_08781","2\0̂촇licenza rilievi"
"LicenseItem_09771","2\0̂촇licenza strada modello pers."
"Medicine_02777","2\0̂촇medicina"
"Medicine_02777_pl","2അ촋medicine"
"MessageBottle_05793","2\0̂촇bottiglia con messaggio"
"MessageBottle_12544","2\0̂촇bottiglia messaggio uovo"
"MilePlaneTicket_05851","2\0ā촅coupon miglia di Nook"
