"label","text"
"BridgeItem_05912","2\0ā촅ponte di pietra"
"BridgeItem_05913","2\0ā촅ponte sospeso"
"BridgeItem_05914","2\0ā촅ponte di legno"
"BridgeItem_05915","2\0ā촅ponte di mattoni"
"BridgeItem_05916","2\0ā촅ponte giapponese"
"BridgeItem_05917","2\0ā촅ponte di tronchi"
"BridgeItem_05918","2\0ā촅ponte giapponese rosso"
"BridgeItem_05919","2\0ā촅ponte di ferro"
"SlopeItem_05863","2\0̂촇scala di pietra"
"SlopeItem_05864","2\0̂촇scala di acciaio rosso"
"SlopeItem_05865","2\0̂촇rampa di assi bianche"
"SlopeItem_05866","2\0̂촇rampa naturale"
"SlopeItem_05867","2\0̂촇scala di tronchi"
"SlopeItem_05868","2\0̂촇rampa di assi blu"
"SlopeItem_05869","2\0̂촇scala di acciaio blu"
"SlopeItem_05870","2\0̂촇scala di mattoni"
