"label","text"
"DiveFish_02620","2\0Ђ초alga wakame"
"DiveFish_02830","2\0̂촇vite di mare"
"DiveFish_02831","2\0ā촅riccio di mare"
"DiveFish_02832","2\0ā촅dente di cane"
"DiveFish_02833","2\0Ђ초ostrica"
"DiveFish_02834","2\0̂촇lumaca turbante"
"DiveFish_02835","2\0ā초abalone"
"DiveFish_02838","2\0Ђ초ostrica pinctada"
"DiveFish_02839","2\0̂촇capasanta"
"DiveFish_02840","2\0ā초anemone di mare"
"DiveFish_02841","2\0̂촇stella marina"
"DiveFish_02842","2\0ā촅cetriolo di mare"
"DiveFish_02843","2\0ā촅nudibranchi"
"DiveFish_02844","2\0ā촅verme piatto"
"DiveFish_02845","2\0ā촅gambero mantide"
"DiveFish_02846","2\0ā촅gamberetto boreale"
"DiveFish_02847","2\0ā촅gambero black tiger"
"DiveFish_02848","2\0Ђ초aragosta mediterranea"
"DiveFish_02849","2\0ā초astice"
"DiveFish_02850","2\0ā촅granchio della neve"
"DiveFish_02852","2\0ā촅granchio gigante"
"DiveFish_02853","2\0ā촅granchio gig. del Giappone"
"DiveFish_02854","2\0ā촅polpo"
"DiveFish_02855","2\0Ђ초anguilla di giardino"
"DiveFish_02856","2\0ā촅nautilus"
"DiveFish_02857","2\0ā촅granchio ferro di cavallo"
"DiveFish_02858","2\0ā초isopode gigante"
"DiveFish_06920","2\0ā촅calamaro lucciola"
"DiveFish_07191","2\0ā촅granchio gazami"
"DiveFish_07203","2\0ā촅calamaro vampiro"
"DiveFish_07214","2\0̂촇tridacna gigante"
"DiveFish_07228","2\0ā초ananas di mare"
"DiveFish_07245","2\0̂촇medusa aurelia"
"DiveFish_07252","2\0ā촅polpo ombrello"
"DiveFish_07267","2\0ā촅riccio matita"
"DiveFish_07278","2\0ā촅buccino"
"DiveFish_07303","2\0ā촅porcellino di mare"
"DiveFish_07308","2\0ā촅granciporro"
"DiveFish_07318","2\0ā촅cestello di Venere"
"DiveFish_07411","2\0̂촇cozza"
