"label","text"
"RoomFloor_04797","2\0ā촅pavimento cantina"
"RoomFloor_04950","2\0ā촅pavimento ponte di nave"
"RoomFloor_04951","2\0ā촅pavimento grezzo"
"RoomFloor_04952","2\0ā촅pavimento in gomma verde"
"RoomFloor_04953","2\0ā촅pavimento arabescato"
"RoomFloor_04954","2\0ā촅pavimento in gomma blu"
"RoomFloor_04955","2\0ā촅pavimento a tappetini uniti"
"RoomFloor_04956","2\0ā촅pavimento puzzle pastello"
"RoomFloor_04957","2\0ā촅pavimento puzzle variopinto"
"RoomFloor_04958","2\0ā촅pavimento con rose"
"RoomFloor_04959","2\0ā촅pavimento maculato"
"RoomFloor_04960","2\0ā촅pavimento acciaio"
"RoomFloor_04961","2\0ā촅pavimento giraffa"
"RoomFloor_04962","2\0ā촅pavimento zebrato"
"RoomFloor_04963","2\0ā촅pavimento strisce"
"RoomFloor_04964","2\0ā촅pavimento bambù"
"RoomFloor_04965","2\0ā촅pav. motivo arabo beige"
"RoomFloor_04966","2\0ā촅pavimento motivo arabo blu"
"RoomFloor_04967","2\0ā촅pavimento di rattan"
"RoomFloor_04968","2\0ā촅suolo lunare"
"RoomFloor_04969","2\0ā촅pavimento di sughero"
"RoomFloor_04970","2\0ā촅pavimento spiaggia"
"RoomFloor_04971","2\0ā촅pavimento terracotta"
"RoomFloor_04972","2\0ā촅pavimento esagoni floreali"
"RoomFloor_04973","2\0ā촅pavimento piastrelle casuali"
"RoomFloor_04974","2\0ā촅pavimento mattoni bianchi"
"RoomFloor_04975","2\0ā촅pavimento mattoni rossi"
"RoomFloor_04976","2\0ā촅pavimento mattoni neri"
"RoomFloor_04977","2\0ā촅pavimento floreale"
"RoomFloor_04978","2\0ā촅pavimento di ghiaia"
"RoomFloor_04979","2\0̂촇moquette cortile"
"RoomFloor_04980","2\0ā촅pavimento orto"
"RoomFloor_04981","2\0ā촅pavimento terroso"
"RoomFloor_04982","2\0̂촇moquette ring"
"RoomFloor_04983","2\0ā촅deserto Sahara"
"RoomFloor_04984","2\0ā촅deserto west"
"RoomFloor_04985","2\0ā촅pavimento sabbia"
"RoomFloor_04986","2\0ā촅pavimento banconote"
"RoomFloor_04987","2\0ā촅parquet cubi illusori"
"RoomFloor_04988","2\0ā촅pavimento atelier"
"RoomFloor_04989","2\0ā촅pavimento pista da sci"
"RoomFloor_04990","2\0ā촅pavimento autunnale"
"RoomFloor_04991","2\0ā촅parquet intarsiato chiaro"
"RoomFloor_04992","2\0ā촅parquet intarsiato scuro"
"RoomFloor_04993","2\0ā촅pavimento mosaico floreale"
"RoomFloor_04994","2\0ā촅pavimento piastrelle rombi"
"RoomFloor_04995","2\0ā촅pavimento patchwork"
"RoomFloor_04996","2\0ā촅pavimento pista d'atletica"
"RoomFloor_04997","2\0ā촅pavimento parcheggio"
"RoomFloor_04998","2\0ā촅pavimento sampietrini"
"RoomFloor_04999","2\0ā촅pavimento alveare"
"RoomFloor_05000","2\0ā촅pavimento semplice rosso"
"RoomFloor_05001","2\0ā촅pavimento semplice blu"
"RoomFloor_05003","2\0ā촅pavimento semplice viola"
"RoomFloor_05004","2\0ā촅pavimento semplice bianco"
"RoomFloor_05005","2\0ā촅prato fiorito"
"RoomFloor_05006","2\0ā촅prato selvatico"
"RoomFloor_05007","2\0ā촅pavimento strisce pedonali"
"RoomFloor_05008","2\0ā촅pavimento marciapiede"
"RoomFloor_05009","2\0ā촅pavimento banchina treno"
"RoomFloor_05010","2\0ā촅pavimento incrocio pedoni"
"RoomFloor_05011","2\0ā촅pavimento archeologico"
"RoomFloor_05012","2\0ā촅pavimento imperiale"
"RoomFloor_05013","2\0ā촅pavimento ring di sumo"
"RoomFloor_05015","2\0ā촅pavimento mimetico"
"RoomFloor_05016","2\0ā촅pavimento mimetico blu"
"RoomFloor_05017","2\0ā촅pavimento mimetico viola"
"RoomFloor_05018","2\0ā촅pavimento comune"
"RoomFloor_05019","2\0ā촅pavimento in assi di pino"
"RoomFloor_05020","2\0ā촅pavimento mosaico bianco"
"RoomFloor_05021","2\0ā촅pavimento d'oro"
"RoomFloor_05022","2\0ā촅parquet chiaro"
"RoomFloor_05023","2\0ā촅pavimento a pois semplice"
"RoomFloor_05024","2\0ā촅pavimento marino"
"RoomFloor_05025","2\0ā촅parquet scuro"
"RoomFloor_05026","2\0ā촅pavimento a pois turchese"
"RoomFloor_05027","2\0ā촅pavimento a pois rosso"
"RoomFloor_05028","2\0ā촅pavimento a pois blu"
"RoomFloor_05030","2\0ā촅pavimento acqua"
"RoomFloor_05031","2\0ā촅pavimento lastricato"
"RoomFloor_05032","2\0ā촅pavimento betulla"
"RoomFloor_05033","2\0ā촅pavimento blocchi naturali"
"RoomFloor_05034","2\0ā촅pavimento reception"
"RoomFloor_05035","2\0ā촅pavimento blocchi scuri"
"RoomFloor_05036","2\0ā촅pavimento mosaico ciano"
"RoomFloor_05037","2\0ā촅pavimento mosaico colorato"
"RoomFloor_05038","2\0ā촅pavimento esagoni marrone"
"RoomFloor_05039","2\0ā촅pavimento giapponese"
"RoomFloor_05040","2\0ā촅pavimento esagoni blu"
"RoomFloor_05041","2\0ā촅pavimento esagoni verde"
"RoomFloor_05042","2\0ā촅pavimento esagoni bianco"
"RoomFloor_05043","2\0ā촅pavimento arancione rétro"
"RoomFloor_05044","2\0ā촅pavimento legno"
"RoomFloor_05045","2\0ā촅pavimento verde rétro"
"RoomFloor_05046","2\0ā촅pavimento vinile bianconero"
"RoomFloor_05047","2\0ā촅pavimento vinile rossonero"
"RoomFloor_05048","2\0ā촅pavimento vinile verde"
"RoomFloor_05049","2\0ā촅pavimento legno nodoso"
"RoomFloor_05050","2\0ā촅pav. cioccolato fondente"
"RoomFloor_05051","2\0ā촅pavimento palazzo"
"RoomFloor_05052","2\0ā촅pav. cioccolato bianco"
"RoomFloor_05053","2\0ā촅pavimento cioccofragola"
"RoomFloor_05054","2\0ā촅pavimento piramide"
"RoomFloor_05056","2\0ā촅pavimento legno rosa"
"RoomFloor_05057","2\0ā촅pavimento dipinto blu"
"RoomFloor_05058","2\0ā촅pavimento dipinto verde"
"RoomFloor_05059","2\0ā촅pavimento dipinto rosa"
"RoomFloor_05060","2\0ā촅pavimento dipinto bianco"
"RoomFloor_05061","2\0ā촅pav. spina di pesce chiaro"
"RoomFloor_05062","2\0ā촅pav. spina di pesce scuro"
"RoomFloor_05063","2\0ā촅pavimento di palissandro"
"RoomFloor_05064","2\0ā촅parquet in ferro dorato"
"RoomFloor_05065","2\0ā촅parquet in ferro argentato"
"RoomFloor_05066","2\0ā촅parquet in ferro nero"
"RoomFloor_05067","2\0ā촅pav. a scacchi monocromo"
"RoomFloor_05068","2\0ā촅pav. a scacchi variopinto"
"RoomFloor_05069","2\0ā촅pavimento pietra"
"RoomFloor_05070","2\0ā촅pavimento grazioso dipinto"
"RoomFloor_05071","2\0ā촅pavimento spavaldo dipinto"
"RoomFloor_05073","2\0ā촅pavimento floreale giallo"
"RoomFloor_05074","2\0ā촅pavimento floreale blu"
"RoomFloor_05075","2\0ā촅pavimento floreale marrone"
"RoomFloor_05076","2\0ā촅pavimento kitsch"
"RoomFloor_05077","2\0ā촅tatami a quadrati"
"RoomFloor_05078","2\0ā촅tatami a quadrati di giunco"
"RoomFloor_05079","2\0ā촅tatami di giunco"
"RoomFloor_05080","2\0ā촅pavimento rombi grigio"
"RoomFloor_05081","2\0ā촅pavimento rombi marrone"
"RoomFloor_05082","2\0ā촅pav. circuito stampato"
"RoomFloor_05163","2\0ā촅pavimento piastrelle gomma"
"RoomFloor_05232","2\0ā촅parquet artistico"
"RoomFloor_05233","2\0ā촅pavimento ardesia"
"RoomFloor_05234","2\0̂촇moquette muschio"
"RoomFloor_05235","2\0ā촅pavimento cantiere"
"RoomFloor_05236","2\0ā촅pavimento discarica"
"RoomFloor_05237","2\0ā촅pavimento strada"
"RoomFloor_05238","2\0ā촅pavimento palude"
"RoomFloor_05239","2\0ā촅pavimento roccioso"
"RoomFloor_05240","2\0ā촅pavimento diroccato"
