"label","text"
"Ftr_00080","2\0̂촇macchinina primi passi"
"Ftr_00083","2\0ā촅cavalluccio"
"Ftr_00085","2\0̂촇pista trenino"
"Ftr_00086","2\0ā촅proboscivolo"
"Ftr_00088","2\0ā촅gioco degli anelli"
"Ftr_00109","2\0ā촅vaso di muschio"
"Ftr_00131","2\0ā촅gatto della fortuna"
"Ftr_00132","2\0̂촇pianta grassa"
"Ftr_00144","2\0ā촅tombino"
"Ftr_00146","2\0ā촅cono"
"Ftr_00287","2\0̂촇cyclette"
"Ftr_00290","2\0ā촅tapis roulant"
"Ftr_00330","2\0ā촅barbecue"
"Ftr_00331","2\0̂촇vaschetta per uccelli"
"Ftr_00333","2\0̂촇casetta per uccelli"
"Ftr_00335","2\0ā촅fenicottero 1"
"Ftr_00336","2\0ā촅fenicottero 2"
"Ftr_00338","2\0ā촅tagliaerba"
"Ftr_00343","2\0̂촇torcia"
"Ftr_00383","2\0̂촇chitarra acustica"
"Ftr_00530","2\0̂촇sagoma di erba"
"Ftr_00531","2\0̂촇sagoma di cespuglio"
"Ftr_00532","2\0̂촇sagoma di collina"
"Ftr_00533","2\0̂촇sagoma di albero"
"Ftr_00546","2\0ā촅misuratore di altezza"
"Ftr_00664","2\0̂촇sedia a sdraio"
"Ftr_00665","2\0ā촅frangionde"
"Ftr_00667","2\0ā촅tritaghiaccio"
"Ftr_00669","2\0ā초ukulele"
"Ftr_00676","2\0̂촇lanterna alta"
"Ftr_00677","2\0̂촇fontana di bambù"
"Ftr_00682","2\0ā촅boomerang"
"Ftr_00683","2\0ā촅modellino di nave"
"Ftr_00685","2\0ā촅cavallo Dala"
"Ftr_00688","2\0̂촇pagoda"
"Ftr_00689","2\0̂촇tigre di carta"
"Ftr_00690","2\0̂촇bambola hawaiana"
"Ftr_00693","2\0̂촇Statua della Libertà"
"Ftr_00698","2\0̂촇statua Moai"
"Ftr_00700","2\0̂촇torre di Pisa"
"Ftr_00704","2\0ā초arazzo"
"Ftr_00710","2\0̂촇panca di bambù"
"Ftr_00716","2\0ā촅paravento"
"Ftr_00717","2\0ā촅forno di terracotta"
"Ftr_00722","2\0ā촅focolare"
"Ftr_00724","2\0ā촅bollitore"
"Ftr_00725","2\0̂촇lanterna di carta"
"Ftr_00729","2\0̂촇pietra da giardino"
"Ftr_00730","2\0̂촇pietra da giardino alta"
"Ftr_00739","2\0ā촅tavolo da tè"
"Ftr_00742","2\0ā촅caminetto"
"Ftr_00787","2\0̂촇radio"
"Ftr_00790","2\0ȁ촆stereo hi-fi"
"Ftr_00791","2\0ā촅jukebox"
"Ftr_00793","2\0ȁ촆stereo moderno"
"Ftr_00794","2\0ā촅fonografo"
"Ftr_00796","2\0ȁ촆stereo rétro"
"Ftr_00805","2\0̂촇lampada fungo"
"Ftr_00808","2\0ā촅tavolo fungo"
"Ftr_00832","2\0̂촇sedia da ufficio"
"Ftr_00833","2\0ā초armadietto"
"Ftr_00839","2\0̂촇cassaforte"
"Ftr_00840","2\0̂촇scrivania da ufficio"
"Ftr_00846","2\0ā촅sax contralto"
"Ftr_00849","2\0ā초amplificatore"
"Ftr_00863","2\0ā촅tavolo da biliardo"
"Ftr_00864","2\0Ђ초urna per estrazioni"
"Ftr_00865","2\0̂촇gabbia"
"Ftr_00867","2\0̂촇lanterna floreale"
"Ftr_00870","2\0̂촇coppia di fermalibri"
"Ftr_00875","2\0ā촅quadro interruttori"
"Ftr_00880","2\0ā촅secchio di legno"
"Ftr_00889","2\0ā촅fornello da campeggio"
"Ftr_00891","2\0̂촇candela centrotavola"
"Ftr_00896","2\0̂촇torre per gatti"
"Ftr_00907","2\0ā초aspirapolvere"
"Ftr_00908","2\0̂촇scopa elettrica"
"Ftr_00915","2\0ā초orologio a cucù"
"Ftr_00918","2\0̂촇tazza di caffè"
"Ftr_00920","2\0ā촅macinino per caffè"
"Ftr_00928","2\0̂촇mensola da cucina"
"Ftr_00929","2\0ā촅condizionatore d'aria"
"Ftr_00931","2\0̂촇cornucopia"
"Ftr_00937","2\0ā촅bersaglio per freccette"
"Ftr_00941","2\0̂촇console da DJ"
"Ftr_00950","2\0Ђ초unità multieffetto"
"Ftr_00954","2\0̂촇macchina del caffè"
"Ftr_00955","2\0ā촅segnale di uscita"
"Ftr_00957","2\0̂촇ventola"
"Ftr_00971","2\0ā촅distributore automatico"
"Ftr_00975","2\0ā촅cestino di frutta"
"Ftr_00981","2\0̂촇tavola da go"
"Ftr_00987","2\0Ђ초arpa"
"Ftr_00988","2\0ā초hinaningyo"
"Ftr_00997","2\0ā촅brucia incensi"
"Ftr_00998","2\0Ђ초isola da cucina"
"Ftr_01004","2\0ā촅kadomatsu"
"Ftr_01005","2\0ā촅kagamimochi"
"Ftr_01023","2\0ā촅mucchio di foglie"
"Ftr_01029","2\0ā촅separé basso"
"Ftr_01032","2\0ā촅portariviste"
"Ftr_01042","2\0ā촅metronomo"
"Ftr_01043","2\0ā촅forno a microonde"
"Ftr_01045","2\0ā촅microfono"
"Ftr_01050","2\0ā촅frullatore"
"Ftr_01054","2\0̂촇luna"
"Ftr_01058","2\0ā촅leggìo per spartiti"
"Ftr_01081","2\0ā촅piano verticale"
"Ftr_01082","2\0ā촅cestino da picnic"
"Ftr_01087","2\0ā촅flipper"
"Ftr_01092","2\0̂촇macchina per pop-corn"
"Ftr_01103","2\0̂촇sedia a dondolo"
"Ftr_01111","2\0ā촅bagno termale"
"Ftr_01112","2\0̂촇ruota colorata"
"Ftr_01116","2\0ā촅recinto per sabbia"
"Ftr_01117","2\0ā촅castello di sabbia"
"Ftr_01120","2\0ȁ촆spaventapasseri"
"Ftr_01124","2\0̂촇boccia acquario"
"Ftr_01125","2\0ā촅portaspezie rotante"
"Ftr_01126","2\0ā촅server"
"Ftr_01127","2\0̂촇macchina da cucire antica"
"Ftr_01128","2\0̂촇macchina da cucire"
"Ftr_01131","2\0ā촅condizionatore esterno"
"Ftr_01143","2\0ā초affumicatore"
"Ftr_01145","2\0ā촅globo di neve"
"Ftr_01149","2\0̂촇porta da calcio"
"Ftr_01153","2\0ā초arcolaio"
"Ftr_01157","2\0ā촅forno in mattoni"
"Ftr_01161","2\0༁촅latte con zucchero"
"Ftr_01165","2\0̂촇telecamera di sicurezza"
"Ftr_01170","2\0ā촅dondolo"
"Ftr_01171","2\0ā촅sintetizzatore"
"Ftr_01177","2\0ā촅biliardino"
"Ftr_01181","2\0ā촅tavolo tennis da tavolo"
"Ftr_01182","2\0̂촇pianta tradizionale"
"Ftr_01185","2\0̂촇cabina del telefono"
"Ftr_01186","2\0ā촅telescopio"
"Ftr_01189","2\0̂촇pila di pneumatici"
"Ftr_01199","2\0ā촅triciclo"
"Ftr_01200","2\0ā촅trofeo di pesca d'oro"
"Ftr_01201","2\0ā촅trofeo di pesca d'argento"
"Ftr_01202","2\0ā촅trofeo di pesca di bronzo"
"Ftr_01203","2\0ā촅trofeo insetti d'oro"
"Ftr_01204","2\0ā촅trofeo insetti d'argento"
"Ftr_01205","2\0ā촅trofeo insetti di bronzo"
"Ftr_01211","2\0̂촇macchina da scrivere"
"Ftr_01217","2\0ā초orinatoio"
"Ftr_01221","2\0̂촇videocamera"
"Ftr_01227","2\0̂촇lavatrice deluxe"
"Ftr_01229","2\0ā촅lavandino da bagno"
"Ftr_01232","2\0ā촅distributore d'acqua"
"Ftr_01234","2\0ā촅bagno chimico"
"Ftr_01241","2\0ā촅banco da lavoro"
"Ftr_01243","2\0̂촇decorazione inaugurale"
"Ftr_01263","2\0ā초armadio pera"
"Ftr_01266","2\0ā촅barile"
"Ftr_01268","2\0ā촅cannone pirata"
"Ftr_01273","2\0ā촅timone pirata"
"Ftr_01277","2\0̂촇pianta di cacao"
"Ftr_01288","2\0̂촇palma cinese"
"Ftr_01308","2\0̂촇sedia da scuola"
"Ftr_01317","2\0ā촅modellino anatomico"
"Ftr_01319","2\0ā촅microscopio"
"Ftr_01326","2\0ȁ촆scheletro"
"Ftr_01328","2\0ā촅banco di scuola"
"Ftr_01329","2\0̂촇cattedra antica"
"Ftr_01330","2\0̂촇cattedra da professore"
"Ftr_01348","2\0̂촇gabbia per criceti"
"Ftr_01411","2\0ā촅mappamondo"
"Ftr_01412","2\0̂촇telecamera da TV"
"Ftr_01429","2\0ā촅fuoco da campo"
"Ftr_01430","2\0ā촅fuoco di bivacco"
"Ftr_01432","2\0̂촇lanterna"
"Ftr_01433","2\0ā촅falò da campeggio"
"Ftr_01434","2\0ā촅sacco a pelo"
"Ftr_01439","2\0ā초asteroide"
"Ftr_01440","2\0̂촇sonda lunare"
"Ftr_01441","2\0ā촅missile"
"Ftr_01442","2\0ā촅rover lunare"
"Ftr_01443","2\0ā촅satellite"
"Ftr_01444","2\0ȁ촆shuttle"
"Ftr_01445","2\0̂촇tuta da astronauta"
"Ftr_01447","2\0ā촅disco volante"
"Ftr_01449","2\0ā촅violoncello"
"Ftr_01452","2\0̂촇panca con pesi"
"Ftr_01456","2\0̂촇campanella"
"Ftr_01495","2\0̂촇bambolina"
"Ftr_01499","2\0ā촅papà orso"
"Ftr_01500","2\0̂촇mamma orsa"
"Ftr_01501","2\0ā초orsetto"
"Ftr_01504","2\0ā초orsacchiotto gigante"
"Ftr_01507","2\0̂촇giostra tazze da caffè"
"Ftr_01509","2\0ā초eroe robot"
"Ftr_01557","2\0ā촅letto blocchi di legno"
"Ftr_01558","2\0̂촇libreria blocchi di legno"
"Ftr_01559","2\0̂촇panca blocchi di legno"
"Ftr_01561","2\0ā촅comò blocchi di legno"
"Ftr_01565","2\0ā촅tavolo blocchi di legno"
