"label","text"
"BdayCupcake_02779","2\0ā촅cupcake di compleanno"
"BdayCupcake_02779_pl","2ఄ촉cupcake di compleanno"
"JohnnyQuest_02381","2\0ā촅pezzo del comunicatore"
"JohnnyQuest_02381_pl","2ఄ촉pezzi del comunicatore"
"JohnnyQuestDust_02389","2\0ā촅componente arrugginito"
"JohnnyQuestDust_02389_pl","2ఄ촉componenti arrugginiti"
"LostQuest_02374","2\0ā초oggetto smarrito"
"LostQuest_02375","2\0ā초oggetto smarrito"
"LostQuest_05426","2\0ā초oggetto smarrito"
"LostQuestDust_04642","Aspetta, cos'era questo?"
"LostQuestDust_04643","Aspetta, cos'era questo?"
"LostQuestDust_05427","Aspetta, cos'era questo?"
"RollanTicket_09261","2\0ā촅coupon di Sahara"
"RollanTicket_09261_pl","2ఄ촉coupon di Sahara"
"SequenceOnly_03076","じぶんのスマホ"
"SequenceOnly_03077","メモ"
"SequenceOnly_06058","ちず"
"SequenceOnly_06895",""
"SequenceOnly_06896","ー"
"SequenceOnly_09283","汎用布地"
"SequenceOnly_12212","デモ用たぬきマイルカード"
"TailorTicket_05932","2\0ā촅coupon della sartoria"
"TailorTicket_05932_pl","2ఄ촉coupon della sartoria"
"TreasureQuest_02545","2\0ā촅tesoro"
"TreasureQuestDust_02546","Aspetta, cos'era questo?"
"YutaroWisp_04702","2\0ā촅pezzo spirituale di Spirideo"
"YutaroWisp_04702_pl","2ఄ촉pezzi spirituali di Spirideo"
