"label","text"
"Music_02405","2\0\0촀K.K. Corale"
"Music_02406","2\0\0촀K.K. Marcia"
"Music_02407","2\0\0촀K.K. Valzer"
"Music_02408","2\0\0촀K.K. Swing"
"Music_02409","2\0\0촀K.K. Jazz"
"Music_02410","2\0\0촀K.K. Fusion"
"Music_02411","2\0\0촀K.K. Studio"
"Music_02412","2\0\0촀K.K. Ninnananna"
"Music_02413","2\0\0촀K.K. Aria"
"Music_02414","2\0\0촀K.K. Samba"
"Music_02415","2\0\0촀K.K. Bossa"
"Music_02416","2\0\0촀K.K. Calipso"
"Music_02417","2\0\0촀K.K. Salsa"
"Music_02418","2\0\0촀K.K. Mambo"
"Music_02419","2\0\0촀K.K. Reggae"
"Music_02420","2\0\0촀K.K. Ska"
"Music_02421","2\0\0촀K.K. Tango"
"Music_02422","2\0\0촀K.K. Festa"
"Music_02423","2\0\0촀K.K. Aloha"
"Music_02424","2\0\0촀K.K. Felicità"
"Music_02425","2\0\0촀K.K. Condor"
"Music_02426","2\0\0촀K.K. Steppa"
"Music_02427","2\0\0촀K.K. Imperiale"
"Music_02428","2\0\0촀K.K. Assolo"
"Music_02429","2\0\0촀K.K. Safari"
"Music_02430","2\0\0촀K.K. Folk"
"Music_02431","2\0\0촀K.K. Rock"
"Music_02432","2\0\0촀K.K. Spericolato"
"Music_02433","2\0\0촀K.K. Ritmo"
"Music_02434","2\0\0촀K.K. Gumbo"
"Music_02435","2\0\0촀K.K. Funk"
"Music_02436","2\0\0촀K.K. Blues"
"Music_02437","2\0\0촀K.K. Anima"
"Music_02438","2\0\0촀K.K. Soul"
"Music_02439","2\0\0촀K.K. Cool"
"Music_02440","2\0\0촀K.K. Amore"
"Music_02441","2\0\0촀K.K. & Band"
"Music_02442","2\0\0촀K.K. Techno"
"Music_02443","2\0\0촀K.K. DJ"
"Music_02444","2\0\0촀Solo io"
"Music_02445","2\0\0촀K.K. Country"
"Music_02446","2\0\0촀K.K. Surf"
"Music_02447","2\0\0촀K.K. Lento"
"Music_02448","2\0\0촀K.K. Compagno"
"Music_02449","2\0\0촀K.K. Lacrime"
"Music_02450","2\0\0촀K.K. Cross"
"Music_02451","2\0\0촀K.K. Canto"
"Music_02452","2\0\0촀K.K. Western"
"Music_02453","2\0\0촀K.K. Sig. No"
"Music_02454","2\0\0촀K.K. Bar"
"Music_02455","2\0\0촀K.K. Parata"
"Music_02456","2\0\0촀K.K. Amico"
"Music_02457","2\0\0촀K.K. Canzone"
"Music_02458","2\0\0촀Ti amo"
"Music_02459","2\0\0촀Due giorni fa"
"Music_02460","2\0\0촀Casa mia"
"Music_02461","2\0\0촀Vita selvaggia"
"Music_02462","2\0\0촀Al limite"
"Music_02463","2\0\0촀Pensando"
"Music_02464","2\0\0촀K.K. Dixie"
"Music_02465","2\0\0촀K.K. Maratona"
"Music_02466","2\0\0촀K.K. Re"
"Music_02467","2\0\0촀Canzone montana"
"Music_02468","2\0\0촀Canzone marina"
"Music_02469","2\0\0촀Napoletana"
"Music_02470","2\0\0촀Irto colle"
"Music_02471","2\0\0촀K.K. Rockabilly"
"Music_02472","2\0\0촀Agente K.K."
"Music_02473","2\0\0촀K.K. Gran galà"
"Music_02474","2\0\0촀K.K. Metal"
"Music_02475","2\0\0촀Vecchi dolcetti"
"Music_02476","2\0\0촀Fiori marzolini"
"Music_02477","2\0\0촀Il viaggiatore"
"Music_02478","2\0\0촀K.K. House"
"Music_02479","2\0\0촀K.K. Sonata"
"Music_02480","2\0\0촀K.K. Ipnotico"
"Music_02481","2\0\0촀K.K. Trallalà"
"Music_02482","2\0\0촀K.K. Isola"
"Music_02483","2\0\0촀K.K. Minimal"
"Music_02484","2\0\0촀K.K. Superstar"
"Music_02485","2\0\0촀K.K. Maragià"
"Music_02486","2\0\0촀K.K. Bazar"
"Music_02487","2\0\0촀K.K. Milonga"
"Music_02488","2\0\0촀K.K. Groove"
"Music_02489","2\0\0촀K.K. Shamisen"
"Music_02490","2\0\0촀K.K. Flamenco"
"Music_02491","2\0\0촀K.K. Tramonto"
"Music_02492","2\0\0촀K.K. Bolle rosa"
"Music_02493","2\0\0촀K.K. Synth"
"Music_02494","2\0\0촀K.K. Disco"
"Music_02495","2\0\0촀K.K. Compleanno"
"Music_04312","2\0\0촃La città degli animali"
"Music_04313","2\0\0촃Arrivederci"
"Music_04314","2\0\0촃Gita al volante"
"Music_04318","2\0\0촃Nuovi orizzonti"
"MusicMiss_04315","はずれ01"
"MusicMiss_04316","はずれ02"
"MusicMiss_04317","はずれ03"
