"label","text"
"AutumnLeaf_07374","2\0̂촇foglia d'acero"
"AutumnLeaf_07374_pl","2അ촋foglie d'acero"
"CraftMaterial_02500","2\0ā촅ramo"
"CraftMaterial_02500_pl","2ఄ촉rami"
"CraftMaterial_02501","2\0ā촅pezzo di bambù"
"CraftMaterial_02501_pl","2ఄ촉pezzi di bambù"
"CraftMaterial_02767","2\0ā촅legno morbido"
"CraftMaterial_02767_pl","2\0ဂ촇legna morbida"
"CraftMaterial_02768","2\0༁촅legno normale"
"CraftMaterial_02768_pl","2\0ဂ촇legna normale"
"CraftMaterial_02769","2\0ā촅legno duro"
"CraftMaterial_02769_pl","2\0ဂ촇legna dura"
"CraftMaterial_05727","2\0̂촇ghianda"
"CraftMaterial_05727_pl","2അ촋ghiande"
"CraftMaterial_05728","2\0̂촇pigna"
"CraftMaterial_05728_pl","2അ촋pigne"
"CraftMaterial_05729","2\0༁촅bambù giovane primavera"
"CraftMaterial_05729_pl","2ఄ촉bambù giovani primavera"
"CraftMaterial_05730","2\0̂촇decorazione rossa"
"CraftMaterial_05730_pl","2അ촋decorazioni rosse"
"CraftMaterial_05731","2\0̂촇decorazione blu"
"CraftMaterial_05731_pl","2അ촋decorazioni blu"
"CraftMaterial_05732","2\0̂촇decorazione dorata"
"CraftMaterial_05732_pl","2അ촋decorazioni dorate"
"CraftMaterial_12968","2\0̂촇perla"
"CraftMaterial_12968_pl","2അ촋perle"
"CraftPhoneCase_08760","2\0ā촅kit personaliz. Nook Phone"
"CraftPhoneCase_13439","2\0̂촇custodia Pocket Camp"
"CraftRemake_02513","2\0ā촅kit di personalizzazione"
"CraftRemake_02513_pl","2ఄ촉kit di personalizzazione"
"Ore_02502","2\0̂촇pietra"
"Ore_02502_pl","2അ촋pietre"
"Ore_02505","2\0ā촅minerale d'oro"
"Ore_02505_pl","2ఄ촉minerali d'oro"
"Ore_02511","2\0ā촅minerale di ferro"
"Ore_02511_pl","2ఄ촉minerali di ferro"
"Ore_03090","2\0ā촅pezzo di argilla"
"Ore_03090_pl","2ఄ촉pezzi di argilla"
"Sakurapetal_05859","2\0ā촅petalo di ciliegio"
"Sakurapetal_05859_pl","2ఄ촉petali di ciliegio"
"SnowCrystal_03539","2\0ā촅fiocco di neve"
"SnowCrystal_03539_pl","2ఄ촉fiocchi di neve"
"SnowCrystal_03540","2\0ā촅fiocco di neve grande"
"SnowCrystal_03540_pl","2ఄ촉fiocchi di neve grandi"
"StarPiece_05983","2\0ā촅frammento di stella"
"StarPiece_05983_pl","2ఄ촉frammenti di stella"
"StarPiece_05984","2\0ā촅frammento di stella grande"
"StarPiece_05984_pl","2ఄ촉frammenti di stella grandi"
"StarPiece_05985","2\0ā촅frammento di Capricorno"
"StarPiece_05985_pl","2ఄ촉frammenti di Capricorno"
"StarPiece_05986","2\0ā촅frammento di Acquario"
"StarPiece_05986_pl","2ఄ촉frammenti di Acquario"
"StarPiece_05987","2\0ā촅frammento di Pesci"
"StarPiece_05987_pl","2ఄ촉frammenti di Pesci"
"StarPiece_05988","2\0ā촅frammento di Ariete"
"StarPiece_05988_pl","2ఄ촉frammenti di Ariete"
"StarPiece_05989","2\0ā촅frammento di Toro"
"StarPiece_05989_pl","2ఄ촉frammenti di Toro"
"StarPiece_05990","2\0ā촅frammento di Gemelli"
"StarPiece_05990_pl","2ఄ촉frammenti di Gemelli"
"StarPiece_05991","2\0ā촅frammento di Cancro"
"StarPiece_05991_pl","2ఄ촉frammenti di Cancro"
"StarPiece_05992","2\0ā촅frammento di Leone"
"StarPiece_05992_pl","2ఄ촉frammenti di Leone"
"StarPiece_05993","2\0ā촅frammento di Vergine"
"StarPiece_05993_pl","2ఄ촉frammenti di Vergine"
"StarPiece_05994","2\0ā촅frammento di Bilancia"
"StarPiece_05994_pl","2ఄ촉frammenti di Bilancia"
"StarPiece_05995","2\0ā촅frammento di Scorpione"
"StarPiece_05995_pl","2ఄ촉frammenti di Scorpione"
"StarPiece_05996","2\0ā촅frammento di Sagittario"
"StarPiece_05996_pl","2ఄ촉frammenti di Sagittario"
