"label","text"
"Axe_02100","2\0Ђ초ascia"
"Axe_03068","2\0Ђ초ascia fragile"
"Axe_05856","2\0Ђ초ascia di pietra"
"Axe_09617","2\0Ђ초ascia d'oro"
"ChangeStick_02544","2\0̂촇bacchetta stella"
"ChangeStick_05083","2\0̂촇bacchetta giacinto"
"ChangeStick_05084","2\0̂촇bacchetta anemone"
"ChangeStick_05085","2\0̂촇bacchetta tulipano"
"ChangeStick_05091","2\0̂촇bacchetta viola"
"ChangeStick_05092","2\0̂촇bacchetta cosmea"
"ChangeStick_05093","2\0̂촇bacchetta rosa"
"ChangeStick_05094","2\0̂촇bacchetta giglio"
"ChangeStick_05095","2\0̂촇bacchetta crisantemo"
"ChangeStick_07584","2\0̂촇bacchetta"
"ChangeStick_07585","2\0̂촇bacchetta ghiaccio"
"ChangeStick_07586","2\0̂촇bacchetta conchiglia"
"ChangeStick_07587","2\0̂촇bacchetta ramo"
"ChangeStick_07588","2\0̂촇bacchetta fungo"
"ChangeStick_07589","2\0̂촇bacchetta ciliegio"
"ChangeStick_07590","2\0̂촇bacchetta bambù"
"ChangeStick_07591","2\0̂촇bacchetta d'oro"
"ChangeStick_07592","2\0̂촇bacchetta d'acciaio"
"ChangeStick_08769","2\0̂촇bacchetta insetto"
"ChangeStick_08770","2\0̂촇bacchetta pesce"
"ChangeStick_12578","2\0̂촇bacchetta caccia all'uovo"
"CliffMaker_02543","2\0̂촇licenza rilievi"
"FishingRod_02377","2\0̂촇canna da pesca"
"FishingRod_03084","2\0̂촇canna da pesca fragile"
"FishingRod_08471","2\0̂촇canna pesciolino"
"FishingRod_08472","2\0̂촇canna da pesca colorata"
"FishingRod_08473","2\0̂촇canna da campeggio"
"FishingRod_08660","2\0̂촇canna d'oro"
"GroundMaker_03075","2\0̂촇licenza strade"
"Ladder_02615","2\0̂촇scala a pioli"
"Net_02376","2\0ā촅retino fragile"
"Net_05784","2\0ā촅retino"
"Net_08176","2\0ā촅retino stella"
"Net_08177","2\0ā촅retino colorato"
"Net_08178","2\0ā촅retino da campeggio"
"Net_08179","2\0ā촅retino d'oro"
"RiverMaker_03247","2\0̂촇licenza fiumi e laghi"
"Shovel_02099","2\0̂촇pala"
"Shovel_03082","2\0̂촇pala fragile"
"Shovel_08574","2\0̂촇pala d'oro"
"Shovel_08575","2\0̂촇pala da campeggio"
"Shovel_08576","2\0̂촇pala con motivo stampato"
"Shovel_08577","2\0̂촇pala colorata"
"Slingshot_02822","2\0̂촇fionda"
"Slingshot_08578","2\0̂촇fionda d'oro"
"Slingshot_08579","2\0̂촇fionda da campeggio"
"Slingshot_08580","2\0̂촇fionda colorata"
"Timer_03331","2\0ā촅cronometro"
"Watering_02379","2\0ā초annaffiatoio"
"Watering_03083","2\0ā초annaffiatoio fragile"
"Watering_08533","2\0ā초annaffiatoio d'oro"
"Watering_08534","2\0ā초annaffiatoio colorato"
"Watering_08535","2\0ā초annaffiatoio elefante"
"Watering_08536","2\0ā초annaffiatoio da campeggio"
"WoodenStickTool_04703","2\0Ђ초asta da salto"
