"label","text"
"Fossil_00169","2\0ā촅cranio anchilosauro"
"Fossil_00170","2\0ā촅torso anchilosauro"
"Fossil_00171","2\0̂촇coda anchilosauro"
"Fossil_00177","2\0ā촅cranio archelone"
"Fossil_00178","2\0̂촇coda archelone"
"Fossil_00180","2\0ā촅cranio brontoterio"
"Fossil_00181","2\0ā촅torso brontoterio"
"Fossil_00182","2\0̂촇coda brontoterio"
"Fossil_00184","2\0ā촅cranio dimetrodonte"
"Fossil_00185","2\0ā촅torso dimetrodonte"
"Fossil_00188","2\0ā촅cranio iguanodonte"
"Fossil_00189","2\0ā촅torso iguanodonte"
"Fossil_00190","2\0̂촇coda iguanodonte"
"Fossil_00192","2\0ā촅cranio oftalmosauro"
"Fossil_00193","2\0ā촅torso oftalmosauro"
"Fossil_00195","2\0ā촅cranio mammut"
"Fossil_00196","2\0ā촅torso mammut"
"Fossil_00198","2\0ā촅cranio pachicefalosauro"
"Fossil_00199","2\0̂촇coda pachicefalosauro"
"Fossil_00202","2\0ā촅cranio parasauro"
"Fossil_00203","2\0ā촅torso parasauro"
"Fossil_00204","2\0̂촇coda parasauro"
"Fossil_00206","2\0ā촅torso pteranodonte"
"Fossil_00207","2\0Ђ초ala destra pteranodonte"
"Fossil_00208","2\0Ђ초ala sinistra pteranodonte"
"Fossil_00210","2\0ā촅torso deinonico"
"Fossil_00211","2\0̂촇coda deinonico"
"Fossil_00213","2\0ā촅cranio smilodonte"
"Fossil_00214","2\0̂촇coda smilodonte"
"Fossil_00216","2\0ā촅cranio diplodoco"
"Fossil_00217","2\0ā촅collo diplodoco"
"Fossil_00218","2\0ā촅torso diplodoco"
"Fossil_00219","2\0ā촅bacino diplodoco"
"Fossil_00220","2\0̂촇coda diplodoco"
"Fossil_00222","2\0ā촅cranio spinosauro"
"Fossil_00223","2\0ā촅torso spinosauro"
"Fossil_00224","2\0̂촇coda spinosauro"
"Fossil_00226","2\0ā촅cranio stegosauro"
"Fossil_00227","2\0ā촅torso stegosauro"
"Fossil_00228","2\0̂촇coda stegosauro"
"Fossil_00234","2\0ā촅cranio plesiosauro"
"Fossil_00235","2\0ā촅corpo plesiosauro"
"Fossil_00236","2\0̂촇coda plesiosauro"
"Fossil_00238","2\0ā촅cranio tirannosauro"
"Fossil_00239","2\0ā촅torso tirannosauro"
"Fossil_00240","2\0̂촇coda tirannosauro"
"Fossil_00242","2\0ā촅cranio triceratopo"
"Fossil_00243","2\0ā촅torso triceratopo"
"Fossil_00244","2\0̂촇coda triceratopo"
"Fossil_00294","2\0Ђ초ambra"
"Fossil_00295","2\0Ђ초ammonite"
"Fossil_00296","2\0ā촅coprolito"
"Fossil_00298","2\0ā초archaeopteryx"
"Fossil_00300","2\0Ђ초orma dinosauro"
"Fossil_00301","2\0ā초australopiteco"
"Fossil_00302","2\0̂촇mandibola di elicoprione"
"Fossil_00303","2\0̂촇trilobite"
"Fossil_04651","2\0ā초anomalocaride"
"Fossil_04658","2\0̂촇metà destra megalocero"
"Fossil_04659","2\0̂촇metà sinistra megalocero"
"Fossil_04660","2\0ā촅dunkleosteus"
"Fossil_04662","2\0̂촇myllokunmingia"
"Fossil_04663","2\0ā초eustenottero"
"Fossil_04664","2\0ā초acantostega"
"Fossil_04665","2\0ā촅juramaia"
"Fossil_04688","2\0ā촅cranio brachiosauro"
"Fossil_04689","2\0ā촅torace brachiosauro"
"Fossil_04690","2\0ā촅bacino brachiosauro"
"Fossil_04691","2\0̂촇coda brachiosauro"
"Fossil_04697","2\0ā촅torso quetzalcoatlus"
"Fossil_04698","2\0Ђ초ala destra quetzalcoatlus"
"Fossil_04699","2\0Ђ초ala sinistra quetzalcoatlus"
"Fossil_07251","2\0̂촇punta di coda diplodoco"
"FossilUnknown_02579","2\0ā촅fossile"
