"label","text"
"Picture_00002","2\0ā촅quadro invernale"
"Picture_00006","2\0ā촅quadro armonioso"
"Picture_00010","2\0ā촅quadro buffo"
"Picture_00014","2\0ā촅quadro semplice"
"Picture_00018","2\0ā촅quadro famoso"
"Picture_00020","2\0ā촅quadro perfetto"
"Picture_00024","2\0ā촅quadro simbolico"
"Picture_00028","2\0ā촅quadro realista"
"Picture_00032","2\0ā촅quadro colorato"
"Picture_00034","2\0ā촅quadro classico"
"Picture_00038","2\0ā촅quadro marino"
"Picture_00042","2\0ā촅quadro organico"
"Picture_00044","2\0ā촅quadro povero"
"Picture_00046","2\0ā촅quadro austero"
"Picture_00048","2\0ā촅quadro antico"
"Picture_00050","2\0ā촅quadro fiorito"
"Picture_00052","2\0ā촅quadro possente"
"Picture_00056","2\0ā촅quadro stupendo"
"Picture_00066","2\0ā촅quadro spaventoso"
"Picture_00068","2\0ā촅quadro prezioso"
"Picture_00072","2\0ā촅quadro solenne"
"Picture_00078","2\0ā촅quadro riposante"
"Picture_12618","2\0ā촅quadro sfavillante"
"Picture_12619","2\0ā촅quadro accademico"
"Picture_12621","2\0ā촅quadro acquatico"
"Picture_12622","2\0ā촅quadro dettagliato"
"Picture_12624","2\0ā촅quadro abbagliante"
"Picture_12625","2\0ā촅quadro misterioso"
"PictureFake_00005","2\0ā촅quadro armonioso"
"PictureFake_00009","2\0ā촅quadro buffo"
"PictureFake_00013","2\0ā촅quadro semplice"
"PictureFake_00017","2\0ā촅quadro famoso"
"PictureFake_00023","2\0ā촅quadro simbolico"
"PictureFake_00027","2\0ā촅quadro realista"
"PictureFake_00031","2\0ā촅quadro colorato"
"PictureFake_00041","2\0ā촅quadro organico"
"PictureFake_00055","2\0ā촅quadro stupendo"
"PictureFake_00065","2\0ā촅quadro spaventoso"
"PictureFake_00071","2\0ā촅quadro solenne"
"PictureFake_12620","2\0ā촅quadro accademico"
"PictureFake_12623","2\0ā촅quadro dettagliato"
"PictureFake_12629","2\0ā촅quadro invernale"
"Sculpture_00076","2\0ā촅quadro intenso (metà dx)"
"Sculpture_01331","2\0̂촇statua leggendaria"
"Sculpture_01333","2\0̂촇statua maestosa"
"Sculpture_01335","2\0̂촇statua atletica"
"Sculpture_01337","2\0̂촇statua antica"
"Sculpture_01339","2\0̂촇statua trionfante"
"Sculpture_01341","2\0̂촇statua aggraziata"
"Sculpture_01343","2\0̂촇statua enigmatica"
"Sculpture_01345","2\0̂촇statua eroica"
"Sculpture_12533","2\0̂촇testa di roccia"
"Sculpture_12535","2\0̂촇pietra informativa"
"Sculpture_12537","2\0̂촇scultura imponente"
"Sculpture_12539","2\0̂촇statua guerriera"
"Sculpture_12541","2\0̂촇statua pensierosa"
"Sculpture_12570","2\0ā촅quadro intenso (metà sx)"
"SculptureFake_00075","2\0ā촅quadro intenso (metà dx)"
"SculptureFake_01332","2\0̂촇statua leggendaria"
"SculptureFake_01334","2\0̂촇statua maestosa"
"SculptureFake_01336","2\0̂촇statua atletica"
"SculptureFake_01338","2\0̂촇statua antica"
"SculptureFake_01342","2\0̂촇statua aggraziata"
"SculptureFake_01344","2\0̂촇statua enigmatica"
"SculptureFake_01346","2\0̂촇statua eroica"
"SculptureFake_12534","2\0̂촇testa di roccia"
"SculptureFake_12536","2\0̂촇pietra informativa"
"SculptureFake_12538","2\0̂촇scultura imponente"
"SculptureFake_12540","2\0̂촇statua guerriera"
"SculptureFake_12571","2\0ā촅quadro intenso (metà sx)"
