"label","text"
"Insect_00582","2\0̂촇cicala marrone"
"Insect_00583","2\0̂촇farfalla tigre"
"Insect_00584","2\0̂촇farfalla Raja Brooke"
"Insect_00585","2\0̂촇libellula rossa"
"Insect_00586","2\0̂촇farfalla regina Alessandra"
"Insect_00587","2\0ā촅gerride"
"Insect_00588","2\0̂촇formica"
"Insect_00590","2\0ā촅porcellino di terra"
"Insect_00591","2\0̂촇ligia exotica"
"Insect_00592","2\0̂촇falena"
"Insect_00594","2\0ā촅ditisco"
"Insect_00595","2\0̂촇libellula depressa"
"Insect_00596","2\0ȁ촆scarabeo Golia"
"Insect_00597","2\0̂촇mosca"
"Insect_00598","2\0̂촇mantide orchidea"
"Insect_00599","2\0̂촇cicindela"
"Insect_00600","2\0ȁ촆scarabeo Ercole"
"Insect_00601","2\0̂촇cicala notturna"
"Insect_00602","2\0ā촅coleottero cyclommatus"
"Insect_00603","2\0̂촇lucciola"
"Insect_00604","2\0ȁ촆scarabeo stercorario"
"Insect_00605","2\0̂촇locusta"
"Insect_00606","2\0̂촇zanzara"
"Insect_00607","2\0̂촇mantide"
"Insect_00608","2\0̂촇cimice"
"Insect_00609","2\0ā촅tarlo asiatico"
"Insect_00610","2\0̂촇farfalla vanessa io"
"Insect_00611","2\0̂촇chiocciola"
"Insect_00612","2\0ȁ촆scarabeo kabutomushi"
"Insect_00613","2\0̂촇cavalletta"
"Insect_00614","2\0ā촅geotrupidae"
"Insect_00615","2\0ȁ촆scarabeo atlas"
"Insect_00616","2\0ā초insetto foglia"
"Insect_00617","2\0ā촅grillo"
"Insect_00618","2\0̂촇cicala gigante"
"Insect_00619","2\0ā촅ragno"
"Insect_00620","2\0̂촇farfalla agrias"
"Insect_00621","2\0̂촇cicala robusta"
"Insect_00622","2\0ā촅bruco dal fodero"
"Insect_00623","2\0Ђ초ape operaia"
"Insect_00624","2\0ā촅coleottero lucanide"
"Insect_00625","2\0̂촇farfalla gialla"
"Insect_00626","2\0̂촇farfalla comune"
"Insect_00627","2\0̂촇farfalla morfo blu"
"Insect_00628","2\0ā촅centopiedi"
"Insect_00630","2\0ā초insetto stecco"
"Insect_00631","2\0ā촅coleottero arcobaleno"
"Insect_00632","2\0ā촅coleottero cervo"
"Insect_00633","2\0̂촇pulce"
"Insect_00634","2\0ā촅grillotalpa"
"Insect_00635","2\0̂촇libellula striata"
"Insect_00636","2\0̂촇farfalla monarca"
"Insect_00637","2\0ā촅coleottero gigante"
"Insect_00638","2\0ā촅coleottero dorato"
"Insect_00639","2\0ā촅chrysina resplendens"
"Insect_00640","2\0ȁ촆scorpione"
"Insect_00641","2\0Ђ초esuvia di cicala"
"Insect_00642","2\0ā촅suzumushi"
"Insect_00643","2\0̂촇vespa"
"Insect_00644","2\0Ђ초acrida cinerea"
"Insect_00645","2\0̂촇stigmodera"
"Insect_00646","2\0̂촇tarantola"
"Insect_00647","2\0̂촇coccinella"
"Insect_00648","2\0̂촇locusta migratoria"
"Insect_00649","2\0̂촇cicala sputacchina"
"Insect_00650","2\0ā촅carabo violino"
"Insect_00651","2\0ā촅granchio paguro"
"Insect_00652","2\0̂촇farfalla cobra"
"Insect_00653","2\0ȁ촆scarabeo elefante"
"Insect_03477","2\0̂촇graphium sarpedon"
"Insect_03478","2\0̂촇farfalla carta di riso"
"Insect_03479","2\0̂촇farfalla imperatore viola"
"Insect_03480","2\0̂촇cetonia dorata"
"Insect_03482","2\0ā촅coleottero giraffa"
"Insect_03483","2\0ā촅catacanthus"
"Insect_03484","2\0Ђ초urania del Madagascar"
"Insect_03485","2\0ā촅coleottero Schoenherr"
"Insect_03487","2\0ā촅coleottero rosalia batesi"
"Insect_05157","2\0̂촇cimice d'acqua gigante"
"Insect_05339","2\0ȁ촆zigottero"
