"label","text"
"Umbrella_05861","2\0ā촅parasole rosso"
"Umbrella_06840","2\0ā초ombrello foglia"
"Umbrella_06904","2\0ā촅parasole gioioso"
"Umbrella_06905","2\0ā초ombrello fiocco di neve"
"Umbrella_06906","2\0ā초ombrello ortensia"
"Umbrella_06907","2\0ā초ombrello fragola"
"Umbrella_06908","2\0ā초ombrello kiwi"
"Umbrella_06909","2\0ā초ombrello anguria"
"Umbrella_06910","2\0ā초ombrello ananas"
"Umbrella_06911","2\0ā초ombrello uva"
"Umbrella_06912","2\0ā초ombrello arancia"
"Umbrella_06913","2\0ā초ombrello gocce di pioggia"
"Umbrella_06914","2\0ā초ombrello fiorellini"
"Umbrella_06915","2\0ā초ombrello ricami nero"
"Umbrella_06916","2\0ā초ombrello a righe"
"Umbrella_06917","2\0ā초ombrello tartan"
"Umbrella_06918","2\0ā초ombrello plastica decorato"
"Umbrella_06919","2\0ā초ombrello tetro"
"Umbrella_06923","2\0ā초ombrello mimetico"
"Umbrella_06924","2\0ā초ombrello fantasma"
"Umbrella_06925","2\0ā초ombrello rana"
"Umbrella_06926","2\0ā초ombrello caramella"
"Umbrella_07164","2\0ā초ombrello rosa"
"Umbrella_07165","2\0ā초ombrello di plastica"
"Umbrella_07166","2\0ā초ombrello bicolore"
"Umbrella_07167","2\0ā초ombrello orso"
"Umbrella_07169","2\0ā초ombrello foglia d'acero"
"Umbrella_07170","2\0ā초ombrello panda"
"Umbrella_07171","2\0ā촅parasole dinastia"
"Umbrella_07172","2\0ā초ombrello con logo"
"Umbrella_07173","2\0ā초ombrello ragnatela"
"Umbrella_07174","2\0ā초ombrello fungo"
"Umbrella_07175","2\0ā초ombrello favola"
"Umbrella_07176","2\0ā촅parasole bambolina rosa"
"Umbrella_07177","2\0ā초ombrello kabuki"
"Umbrella_07178","2\0ā촅parasole cinese"
"Umbrella_07179","2\0ā초ombrello arcobaleno"
"Umbrella_07180","2\0ā초ombrello spicchi"
"Umbrella_07181","2\0ā촅parasole petalo"
"Umbrella_07182","2\0ā초ombrello rotto"
"Umbrella_07183","2\0ā초ombrello viola chic"
"Umbrella_08767","2\0ā초ombrello coccinella"
"Umbrella_08768","2\0ā초ombrello pesci"
"Umbrella_09560","2\0ā초ombrello DAL"
"Umbrella_09561","2\0ā초ombrello Nook Inc."
"Umbrella_09945","2\0ā초ombrello fiore di ciliegio"
"Umbrella_09946","2\0ā촅parasole ricami"
"Umbrella_09947","2\0ā초ombrello pesca"
"Umbrella_09948","2\0ā초ombrello mela"
"Umbrella_09949","2\0ā초ombrello ciliegie"
"Umbrella_09950","2\0ā초ombrello pera"
"Umbrella_09951","2\0ā초ombrello melone"
"Umbrella_09952","2\0ā초ombrello menta"
"Umbrella_09953","2\0ā초ombrello picnic"
"Umbrella_09954","2\0ā초ombrello limone"
"Umbrella_09955","2\0ā촅parasole bolle giallo"
"Umbrella_09956","2\0ā촅parasole bolle blu"
"Umbrella_09957","2\0ā초ombrello da mare"
"Umbrella_09958","2\0ā초ombrello rosso"
"Umbrella_09959","2\0ā초ombrello blu"
"Umbrella_09960","2\0ā초ombrello verde"
"Umbrella_12133","2\0ā촅parasole bambolina viola"
"Umbrella_12134","2\0ā촅parasole bambolina blu"
"Umbrella_12135","2\0ā촅parasole bambolina bianco"
"Umbrella_12136","2\0ā초ombrello verde chic"
"Umbrella_12137","2\0ā초ombrello nero chic"
"Umbrella_12138","2\0ā초ombrello rosso chic"
