"label","text"
"001","(""촀\0Yo, n\0!
\0 Glad to have
you in the audience."
"002","(촀\0Yep.
\0 It'll be good to have a witness
as I turn n촀 into my
guinea pig."
"003","(촀\0Wait, you told me this was an
audition.
\0 I brought 200 head shots!\0\0(9촀\0Be straight with me—
\0<(&촀\0has the
part already been cast?(촀"
"004","(촀\0No, trust men\0\0you're the star
of this show."
"005","(
촀\0Welln\0\0
\0(촀\0alright!"
"006","(9촀\0OK, so I got invited to one of those
fancy parties. 
\0(촀\0You know, with cups
that aren't made of plastic?
(
촀\0Andn\0\0I don't really know what to
do with myself in that kind of scene.
\0
(촀\0What do I do with my hands?
(8촀\0So I thought maybe I could practice
with you guys a little bit. 
\0Work on
talking to fancy folks.
(촀\0So hurry up and pretend to be fancy!"
"007","(촀\0Ha HA! 
\0Fancy-party guy? 
\0((5촀\0That's
the role I was BORN to play.
\0
(
촀\0Alright, let me get into charactern"
"008","(촀\0No time for that! 
\0I'm startingn\0\0\0\0(4촀\0Uhn\0\0hey, n촀. 
\0What
brings you to this fancy party?"
"009","(%촀\0Well, thank you for asking,
fellow partygoer!\0\0(5촀\0I'm actually a world-famous
food stylist. 
\0(Just go with it,
n\0!\0\0(6촀\0So, I'm helping make sure the host
can tell the hors d'oeuvres from the
hors d'on'ts, you see."
"010","(촀\0Yeah, yeah, cool, whatever.
\0
(\0촀\0n\0\0(&촀\0Did that feel right? 
\0I was trying
to blow you off.
(!촀\0Hey, I think I'm ready! 
\0This has
been super helpful!\0\0초('촀\0Sorry I didn't have a bigger part
for you, n\0."
"016","(9촀\0So, I've never been any good at
saying goodbye to folks.\0\0('촀\0I don't mean, like, goodbye forever.
\0
(
촀\0Just, like, saying goodbye when I'm
done hanging out with someone.
(&촀\0So, n촀 here is gonna
help me practice."
"017","(9촀\0Well, if anything, I'm overqualified
for this part. 
\0(6촀\0But, as always, I will
studiously prepare—
("
"018","(촀\0Great, great.
\0 OK, let's go. 
\0(4촀\0This is
the part where you start saying
goodbye. 
\0Go on—say it!"
"019","(촀\0Dearest n촁, it has
been a pleasure, but now
I must take my leave of you—
"
"020","(:촀\0'K, bye.
\0
(\0촀\0n\0\0(!촀\0Wow, that was kinda fun.
\0
I think I nailed it!
(%촀\0Feels way better than just ghosting
folks too. 
\0Think I'll try it more
often. 
\0((6촀\0BUH-BYE!"
"026","(9촀\0See, I've got to practice talking to
my parents. 
\0(촀\0It's always so awkward
when they ask me questions.
(촀\0It's always like, ""What are you doing
with your life?"" and ""Why won't you
tell us where you live?"" 
\0Ugh!
(8촀\0Anyway, I want you to pretend
that you're my dad. 
\0You got
that, n촀?"
"027","(9촀\0Now, dear, your mother and I are
both very proud of you, but we're
curious—"
"028","(촀\0Oh, n\0n\0\0this is too real.\0\0('촀\0Cut it out, n촀!
\0
I'm pulling the plug on
this experiment!"
"029","(촀\0Now, darlingn\0\0just hear us outn"
"030","(촀\0Yeah, Dad. 
\0Whatever you sayn\0\0\0\0(\0촀\0n\0\0(촀\0I think I got it! 
\0Just mumble and
agree whenever they ask anything!\0\0(촀\0Thanks, guys. This really helped."
"101","($촀\0Hey, Mom! 
\0What's for dinner?"
"102","(촀\0Microwaved 촀, what
else?
\0 (촀\0WAIT.
\0 Did you just call
me MOM?!"
"103","(촀\0Oh! 
\0Sorry, I'm just getting into
character for this audition.\0\0(5촀\0I assume I'll be playing your child,
thanks to my boyish good looks.\0\0(
촀\0Anyway, back to my question, if
we're having that for dinner, can we
have 촀 for dessert?"
"104","(	촀\0I am not your MOTHER and this
is really creeping me out!\0\0(\0촀\0Alson\0\0(	촀\0THIS ISN'T AN AUDITION!"
"105","(촀\0Don't you know? 
\0((6촀\0Life's an audition,
n촁! 
\0Embrace it.\0\0촆(촀\0Did you record that?
\0 I want to use it
for my reel."
"106","(
촀\0You're about to be canceled,
so I wouldn't worry about your
reel right now, n촀!"
"201","촆(""촀\0Hey, everyone. 
\0Thanks for coming
to this live performance of my
untitled one-man interpretive dance.
촅(9촀\0But before we get started, I just
need to let you that I don't work
for free, n\0.
()촀\0Your presence indicates that you
agree to having your likeness
used on promotional T-shirts."
"202","('촀\0Nope! 
\0I'm not falling for that one
again. 
\0My face is already on waaaaay
too many T-shirts. 
\0(촀\0Don't ask.
(
촀\0But wait.
\0 What was that thing
you said? 
\02\0n\0, was it?
\0
(2촀\0Itn\0\0actually kinda rocked."
"203","(촀\0Ha HA! 
\0Reel 'em in with the
n\0, then hook 'em with
the interpretive dance.
(6촀\0Works every time. 
\0((&촀\0So, what size
T-shirt should I put you down for?\0\0(5촀\0Trick question. 
\0I only ordered XW—
that's extra wide—
\0so that I could fit
my entire website link on them."
"204","(촀\0First, that's not how T-shirts work.
\0
Second, that's not how fishing
works. 
\0Third, and most importantlyn\0\0


\0Put my face on a T-shirt
at your own risk, n\0!\0\0
	\0(촀\0Wow! 
\0That felt great.
\0 And saying
n\0 really added some
spice to my threat.
(6촀\0I think I'll keep on using it!"
"205","(촀\0Alright, alrightn\0\0no T-shirts.
\0
(&촀\0But could you at least watch
me dance?"
