"label","text"
"001","(""촀\0Hey, n\0! You gotta
help us!\0\0($촀\0n촁 here is trying to
figure out an ideal outfit
for 촀."
"002","()촀\0Yeah, it needs to be aerodynamic
and wicking, but also completely
over-the-top visually.
(5촀\0I want to rock faces with my
촀 skills."
"003","(촀\0This is a bit outside my normal
fashion expertisen\0\0but I'm thinking
that for aerodynamics, less is more.
(촀\0You might have heard of ""short
shorts."" 
\0(%촀\0Well, what I'd recommend
here would be ""even shorter shorts."""
"004","(6촀\0Show off the legs, huh?\0\0(촀\0Well, that might work, but I don't
want my epic quads to distract from
my epic 촀 skillsn"
"004_a","Go with the shorts."
"004_b","Nah, something else."
"005","(촀\0You really think so?
\0 촅(촀\0Well, in that
case, I'd better get to work
shortening my shorts.(촀"
"006","(촀\0Maybe we shouldn't have
encouraged himn"
"007","(5촀\0See?
\0 I want my muscles to
complement my performance,
not steal the show.
(촀\0Back to the drawing board for
촀, I guess.\0\0(%촀\0But I like the short shorts idea for
my upcoming leg day exhibition,
\0
(촀\0Quadzilla Fest Z\0!"
"008","(촀\0I could have lived my whole life
not knowing that Quadzilla Fest
Z\0 existed."
"011","(""촀\0Oh, hey, n\0! 
\0Me and
n촁 were just talking
about island style.
(1촀\0You known\0\0like, what's the best
kind of stuff to wear in a place
like this?"
"012","()촀\0Yeah, but remember—it has to
be functional.\0\0(촀\0If I can't lunge to full extension—
\0
and I mean FULL extension
\0—at a
moment's notice, it's no use to me."
"013","(촀\0If you need to be constantly lunging,
maybe you should consider wearing
tights. 
\0(촀\0Plus, they're super comfy!"
"014","(촀\0Tights, huh?
\0( Do they even make
casual tights for men with extremely
athletic thighs?
초(&촀\0Well, what do you
think, n\0?"
"014_a","That's a great idea!"
"014_b","No. Just no."
"015","( 촀\0Yeah?
\0 I guess I never considered
that I could wear tights outside
of the gymn\0\0
촅(촀\0But why not, right? 
\0((5촀\0Plus, in tights,
I could always be ready if anyone
challenged me to a burpee contest.(촀"
"016","(촀\0I don't know what this has to do
with a burping contest, but I'm
excited for you, buddy."
"017","(촀\0Yeah, you're right.
\0( (5촀\0The world's not
ready to see me in tights.\0\0촅(촀\0Especially after today's workout.
\0(
(촀\0Squat 'em if you got 'em!(촀"
"018","('촀\0I don't know much about working
out,
\0 (촀\0but count me in!(촀"
"101","(9촀\0Really. 
\0Six thousand crunches in
one minute?"
"102","(%촀\0Well, I did the math.\0\0()촀\0The Abdominal Distender claims to
offer the same workout as doing
100 crunches per second!"
"103","(1촀\0Wowwww.
\0 It's amazing what you
can get on the internet these days."
"104","(촀\0And what if I did actual crunches
while wearing it? 
\0(촀\0It's like, crunches
on crunches!
(5촀\0Bet they didn't account for someone
doing that!(촀"
"105","(9촀\0You're definitely going to be
ripped and shredded."
"201","(촃\0Hey, you seem more pumped
than usual, n촁.
\0(
(&촀\0What's going on, n\0?"
"202","(1촀\0Oh, I'm just incredibly sore from
the workout I just did.
\0( (촀\0It's the best!\0\0(촀\0n\0\0But what was that thing you
just said?"
"203","(&촀\0What, n\0?
\0 (촀\0It's just a thing
I say every now and then. 
\0((촀\0Part of the
n
\0 brand!"
"204","(4촀\0Well, uhn\0\0do you think I could
try it out?
\0 (촀\0Bah, no time to wait
for an answer!
(촀\0Onen\0\0n\0,
\0
(촀\0Twon\0\0n\0,
\0
(촀\0Threen\0\0n\0.\0\0(!촀\0That is sweet! 
\0What a great way
to bang out reps!"
"205","(6촀\0Hey, anything to pump up my
exposure. 
\0No such thing as
bad publicity, right?
(촀\0\0Just try not to sweat on me
while you're doing itn\0\0\0￿"
