"label","text"
"001_01","-\0촀\0Zzzn\0\0nyam, nyam, nyamn"
"001_02","-\0촀\0Mrrphn\0\0arrr!
\0 Don't wanna get up, Ma.

\0Lemme sail the seven Zsn\0\0
\0 Zzzn"
"001_03","-\0촀\0Arrr!
\0 I don't care if it's me turn to
man the helm. 
\0Me nap time is me
nap timen\0\0 
\0Zzzn"
"001_04","-\0촀\0ARRR! 
\0Storm's a-comin'! 
\0Brace
yerselves, mateys! 
\0Zzzn\0\0\0\0Hatten down the batches! 
\0Or is itn\0\0
batten down the hatches? 
\0Zzzn"
"001_05","-\0촀\0Zzzn\0\0 
\0Ye call that a sea bass? 
\0I give
it a C- at bestn\0\0arrr! 
\0Nyam, nyamn"
"001_06","-\0촀\0S-such a stormn\0\0 
\0This is it, mateys!

\0We're headed for Davy Jones's shoe
cubby!
\0 Zzzn"
"001_07","-\0촀\0Arrrn\0\0 
\0Buccaneer? 
\0That's a bit out
of me price range. 
\0Could I talk ye
into a discount for both ears?
\0 Zzzn"
"001_08","-\0촀\0Yo-ho, yo-hon\0\0
\0 Pirate sounds,
et ceteran"
"001_09","-\0촀\0Zzzn\0\0 
\0Raise the main sail! 
\0Ready
the yard sale! 
\0Anyone seen the
mizzen mast? 
\0Arrr, zzzn"
"001_10","-\0촀\0SNRRK, snrrkn\0\0
\0 Arr! 
\0If I find even
a single raisin in these cookiesn\0\0
I'll keelhaul the lot of ye! 
\0Zzzn"
"002","(.촀\0Arrr! This buffet may be the end of
me, lads,
\0 but I think I can tamp a bit
more peach cobbler down me gulletn\0\0\0\0(촀\0AVAST! 
\0Where'd the buffet go?
\0(
(	촀\0What trickery is this?! 
\0Do ye even
know who ye be messin' with?\0\0(\0촀\0I be 
\0(5촀\0Captain \0Gullivarrr\0￿, 
\0legendary
pirate, feared for all manner of
dreadful gullduggery! Arrr!"
"003","(9촀\0Now, where's the cruel matey who
burst me buffet bubble? 
\0((촀\0Was it YE?\0\0(\0촀\0Arrr, ('촀\0ye don't LOOK very crueln\0\0

\0((촀\0I s'ppose ye did me a favor. 
\0I might
have gobbled up this whole beach!\0\0(촀\0Aye, ye saved me stomach linin' from
a sandy demise. 
\0((2촀\0Beggin' yer pardon
for me sleepy confusion, arrr.\0\0(촀\0Oof, but I do have a powerful ache
in me nogginn"
"004","()촀\0I was partakin' of a bit o' the GOOD
soda with me crew, 
\0(but I tumbled
o'er the prow (;촀\0and into the sea!\0\0((촀\0'Tis naught but a mild inconvenience,
though, 
\0(for (%촀\0we be livin' in an age of
gadgety miracles!\0\0(6촀\0I've got me a treasure that can
summon a ship—day or night,
sea or shore! 
\0HAR!"
"005","(5촀\0ARRR! 
\0Put your backs into it, me
hearties!
\0 Haul as much as ye can
carry! 
\0We ship out in—
\0(촀\0 Oh. 
\0Oops!\0\0(2촀\0This be no grocery run!
\0 This is the
isle of me bestest matey!
\0( (""촀\0How've ye
been, n\0?"
"006","(\0촀\0As for me, well, 
\0(촀\0I took another
tumble over the bow into the sea,
washed up heren\0\0 Ye know how it be.\0\0(촀\0Arrr! 
\0Guess ye could say I'mn\0\0
\0((촀\0all
washed up!
\0( (촀\0A wash-up, I tells ye!\0\0(촀\0It be mighty unkind to not give yer
favorite captain a courtesy laughn\0\0\0\0(촀\0Well, I'll forgive ye. 
\0The rescuin' bit
will be no laughin' matter after all."
"008","(
촀\0Arrr! 
\0Have at ye, Cortez! 
\0Three
swords AND a hook? 
\0Let's make
this a fair dueln\0\0\0\0(촀\0I'll tie one wing behind me back!
\0
HAR! I—
\0(촀\0 Huh?\0\0('촀\0Blimey! 
\0What a dream. 
\0I was in the
midst of a fierce pirate battle with
one of me greatest rivals, arrr!\0\0(촀\0Say! 
\0If it isn't n\0!
\0(
(촀\0Good to see ye again, skipper."
"009","()촀\0Sorry I came out swingin'!
\0 Didn't
mean to give ye a scare.\0\0Matter o' fact, (5촀\0it was a few practice
swings of me fearful fisticuffery that
sent me tumblin' overboard!\0\0('촀\0Now I gotta message me buccaneer
buddies for another rescuen"
"011","(촀\0GAH!
\0 Wh-what happened?!
\0
(촀\0Where am I?
\0 Who are you?
\0
Why am I dressed like this?!\0\0('촀\0Wait! 
\0It's all coming back to men\0\0
Ye be 
\0( 촀\0n\0! Of course!\0\0(2촀\0Arrr!
\0 I think me cage was rattled
pretty bad that time.
\0 I'm feelin' a
wee bit birdbrainedn\0\0\0\0(촀\0Do ye get it?
\0 'Cause I be a bird!
\0
(촀\0HAR HAR!
\0 Arrr, I quack me up."
"012","(9촀\0Kiddin' aside, 
\0I, uh, 
\0(촀\0fell overboard
again. Ye probably guessed as much.
\0(
(촀\0I'll contact me crew straightawayn"
